"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 23, 2021","2,497.35","2,455.05","2,504.15","2,437.50","3.14M","0.71%"
"Apr 22, 2021","2,479.70","2,400.00","2,485.00","2,373.00","4.51M","2.64%"
"Apr 20, 2021","2,415.90","2,542.15","2,544.00","2,406.20","7.37M","-3.07%"
"Apr 19, 2021","2,492.35","2,474.00","2,510.00","2,452.00","3.55M","-3.17%"
"Apr 16, 2021","2,574.05","2,550.00","2,589.80","2,546.85","3.13M","1.06%"
"Apr 15, 2021","2,547.15","2,540.00","2,555.00","2,493.00","4.20M","1.36%"
"Apr 13, 2021","2,512.95","2,422.40","2,523.10","2,412.25","3.83M","3.85%"
"Apr 12, 2021","2,419.85","2,450.00","2,454.45","2,405.00","3.77M","-3.74%"
"Apr 09, 2021","2,513.90","2,522.00","2,556.00","2,492.30","3.23M","0.45%"
"Apr 08, 2021","2,502.55","2,495.00","2,530.90","2,485.75","2.51M","0.80%"
"Apr 07, 2021","2,482.70","2,489.00","2,507.80","2,457.00","3.51M","0.42%"
"Apr 06, 2021","2,472.30","2,470.30","2,486.85","2,435.35","2.88M","1.08%"
"Apr 05, 2021","2,445.85","2,530.00","2,531.00","2,413.00","3.35M","-3.38%"
"Apr 01, 2021","2,531.45","2,524.00","2,536.95","2,480.00","2.62M","1.34%"
"Mar 31, 2021","2,498.10","2,599.60","2,599.60","2,490.00","5.49M","-4.13%"
"Mar 30, 2021","2,605.65","2,569.30","2,617.00","2,555.25","4.35M","2.88%"
"Mar 26, 2021","2,532.75","2,506.75","2,548.00","2,491.20","3.27M","2.51%"
"Mar 25, 2021","2,470.75","2,488.00","2,491.60","2,431.10","4.76M","0.20%"
"Mar 24, 2021","2,465.75","2,484.85","2,503.50","2,446.70","3.17M","-1.76%"
"Mar 23, 2021","2,509.90","2,531.00","2,541.35","2,492.10","3.98M","-0.87%"
"Mar 22, 2021","2,531.85","2,530.10","2,547.35","2,485.00","3.37M","0.01%"
"Mar 19, 2021","2,531.65","2,486.00","2,567.00","2,481.70","5.28M","0.68%"
"Mar 18, 2021","2,514.60","2,549.00","2,561.45","2,501.00","3.46M","-0.04%"
"Mar 17, 2021","2,515.55","2,509.10","2,542.00","2,502.75","3.36M","0.21%"
"Mar 16, 2021","2,510.40","2,556.50","2,562.65","2,503.00","2.45M","-0.99%"
"Mar 15, 2021","2,535.50","2,565.00","2,568.00","2,496.05","2.91M","-1.27%"
"Mar 12, 2021","2,568.00","2,662.00","2,667.95","2,556.35","3.49M","-1.22%"
"Mar 10, 2021","2,599.80","2,590.40","2,609.40","2,580.60","2.57M","0.87%"
"Mar 09, 2021","2,577.30","2,513.10","2,584.40","2,513.10","2.88M","2.67%"
"Mar 08, 2021","2,510.25","2,555.05","2,560.00","2,505.40","2.18M","-1.32%"
"Mar 05, 2021","2,543.90","2,573.60","2,579.90","2,523.50","4.25M","-1.51%"
"Mar 04, 2021","2,582.95","2,610.00","2,610.00","2,568.00","5.32M","-2.71%"
"Mar 03, 2021","2,654.90","2,608.90","2,664.15","2,592.15","5.64M","3.55%"
"Mar 02, 2021","2,564.00","2,615.00","2,615.00","2,541.40","4.09M","-1.61%"
"Mar 01, 2021","2,606.00","2,556.00","2,614.60","2,548.60","3.60M","2.62%"
"Feb 26, 2021","2,539.40","2,631.05","2,631.05","2,520.00","8.77M","-5.41%"
"Feb 25, 2021","2,684.70","2,718.50","2,739.00","2,677.00","4.76M","-0.85%"
"Feb 24, 2021","2,707.75","2,610.10","2,723.00","2,610.10","2.95M","3.01%"
"Feb 23, 2021","2,628.60","2,670.35","2,677.90","2,621.00","3.02M","-0.88%"
"Feb 22, 2021","2,651.95","2,741.30","2,741.30","2,638.15","4.09M","-3.26%"
"Feb 19, 2021","2,741.30","2,725.00","2,765.00","2,714.15","2.28M","-0.14%"
"Feb 18, 2021","2,745.15","2,800.00","2,806.00","2,730.10","2.94M","-2.15%"
"Feb 17, 2021","2,805.35","2,850.25","2,856.60","2,787.85","2.87M","-1.86%"
"Feb 16, 2021","2,858.65","2,871.00","2,896.00","2,838.00","2.30M","-0.06%"
"Feb 15, 2021","2,860.45","2,819.00","2,868.00","2,805.00","2.85M","2.47%"
"Feb 12, 2021","2,791.50","2,746.00","2,809.00","2,735.60","2.92M","1.12%"
"Feb 11, 2021","2,760.60","2,744.10","2,767.60","2,737.45","1.94M","-0.23%"
"Feb 10, 2021","2,767.10","2,745.95","2,780.00","2,739.20","5.60M","0.73%"
"Feb 09, 2021","2,747.05","2,760.00","2,784.00","2,710.45","5.59M","0.50%"
"Feb 08, 2021","2,733.35","2,765.00","2,765.00","2,711.10","3.81M","0.44%"
"Feb 05, 2021","2,721.50","2,724.50","2,767.80","2,696.20","4.58M","0.51%"
"Feb 04, 2021","2,707.75","2,740.40","2,742.00","2,659.00","4.11M","0.16%"
"Feb 03, 2021","2,703.55","2,695.00","2,734.50","2,618.00","4.78M","1.68%"
"Feb 02, 2021","2,659.00","2,625.00","2,762.95","2,612.00","9.25M","3.09%"
"Feb 01, 2021","2,579.25","2,402.70","2,602.10","2,391.85","7.11M","8.47%"
"Jan 29, 2021","2,377.80","2,450.00","2,460.00","2,364.60","7.35M","-1.98%"
"Jan 28, 2021","2,425.75","2,430.10","2,454.00","2,395.25","5.28M","-1.67%"
"Jan 27, 2021","2,467.00","2,546.30","2,546.30","2,458.25","4.86M","-3.31%"
"Jan 25, 2021","2,551.40","2,630.45","2,670.00","2,543.00","7.76M","-1.47%"
"Jan 22, 2021","2,589.45","2,669.00","2,678.75","2,583.05","5.01M","-2.76%"
"Jan 21, 2021","2,663.00","2,687.95","2,698.00","2,641.25","3.20M","-0.94%"
"Jan 20, 2021","2,688.15","2,666.00","2,711.90","2,622.60","5.77M","1.17%"
"Jan 19, 2021","2,656.95","2,585.00","2,680.80","2,575.00","3.57M","3.52%"
"Jan 18, 2021","2,566.50","2,645.95","2,647.40","2,550.00","5.15M","-2.52%"
"Jan 15, 2021","2,632.75","2,661.00","2,688.45","2,615.60","2.58M","-1.91%"
"Jan 14, 2021","2,684.05","2,670.00","2,699.00","2,647.15","4.25M","0.49%"
"Jan 13, 2021","2,670.90","2,760.45","2,777.15","2,651.10","5.58M","-2.79%"
"Jan 12, 2021","2,747.55","2,738.00","2,760.00","2,719.00","3.41M","-0.13%"
"Jan 11, 2021","2,751.20","2,680.00","2,762.00","2,666.75","5.94M","3.53%"
"Jan 08, 2021","2,657.50","2,668.00","2,674.40","2,631.00","4.50M","-0.14%"
"Jan 07, 2021","2,661.35","2,670.00","2,709.35","2,647.40","4.11M","0.85%"
"Jan 06, 2021","2,638.85","2,664.70","2,665.00","2,619.00","3.40M","-0.49%"
"Jan 05, 2021","2,651.85","2,589.00","2,659.45","2,572.40","5.87M","2.84%"
"Jan 04, 2021","2,578.50","2,576.90","2,592.35","2,533.15","2.80M","0.38%"
"Jan 01, 2021","2,568.75","2,549.00","2,593.30","2,541.15","2.05M","0.39%"
"Dec 31, 2020","2,558.65","2,518.70","2,575.00","2,504.40","4.96M","1.61%"
"Dec 30, 2020","2,518.05","2,518.95","2,525.00","2,483.00","2.90M","-0.04%"
"Dec 29, 2020","2,518.95","2,480.00","2,530.00","2,480.00","4.49M","1.72%"
"Dec 28, 2020","2,476.45","2,467.00","2,485.00","2,436.60","2.09M","0.87%"
"Dec 24, 2020","2,455.15","2,417.00","2,464.65","2,411.05","2.72M","2.17%"
"Dec 23, 2020","2,403.05","2,398.00","2,419.65","2,376.75","2.61M","-0.02%"
"Dec 22, 2020","2,403.65","2,415.00","2,439.90","2,360.50","4.83M","-0.46%"
"Dec 21, 2020","2,414.80","2,468.00","2,478.95","2,370.45","3.57M","-2.61%"
"Dec 18, 2020","2,479.40","2,482.00","2,489.00","2,431.00","4.19M","-0.61%"
"Dec 17, 2020","2,494.60","2,434.90","2,509.00","2,420.15","7.38M","2.88%"
"Dec 16, 2020","2,424.65","2,377.95","2,443.40","2,365.50","6.53M","3.16%"
"Dec 15, 2020","2,350.35","2,290.50","2,357.40","2,282.70","5.06M","2.07%"
"Dec 14, 2020","2,302.65","2,306.70","2,315.65","2,270.55","3.16M","0.29%"
"Dec 11, 2020","2,295.90","2,307.00","2,317.70","2,272.00","4.58M","0.30%"
"Dec 10, 2020","2,289.10","2,300.00","2,303.00","2,267.00","2.55M","-0.76%"
"Dec 09, 2020","2,306.70","2,318.00","2,334.65","2,280.60","3.30M","-0.13%"
"Dec 08, 2020","2,309.75","2,315.00","2,340.00","2,292.05","5.26M","0.26%"
"Dec 07, 2020","2,303.80","2,240.00","2,309.70","2,221.20","4.91M","2.58%"
"Dec 04, 2020","2,245.90","2,253.95","2,284.90","2,231.60","3.25M","-0.36%"
"Dec 03, 2020","2,253.95","2,287.00","2,289.45","2,235.00","4.53M","-0.98%"
"Dec 02, 2020","2,276.35","2,300.00","2,304.00","2,252.50","3.19M","-1.33%"
"Dec 01, 2020","2,306.95","2,237.00","2,324.00","2,217.65","7.03M","2.25%"
"Nov 27, 2020","2,256.25","2,240.00","2,272.45","2,202.20","10.18M","0.80%"
"Nov 26, 2020","2,238.40","2,197.15","2,245.00","2,187.65","5.03M","2.15%"
"Nov 25, 2020","2,191.35","2,228.00","2,252.15","2,179.30","6.15M","-1.19%"
"Nov 24, 2020","2,217.70","2,272.25","2,272.25","2,209.55","4.95M","-1.47%"
"Nov 23, 2020","2,250.80","2,344.20","2,347.85","2,230.10","7.00M","-3.60%"
"Nov 20, 2020","2,334.80","2,330.00","2,386.55","2,326.55","5.32M","0.44%"
"Nov 19, 2020","2,324.60","2,336.00","2,351.90","2,311.00","6.94M","-1.70%"
"Nov 18, 2020","2,364.90","2,336.70","2,369.40","2,320.30","4.34M","0.68%"
"Nov 17, 2020","2,349.00","2,339.90","2,364.75","2,307.40","7.39M","1.83%"
"Nov 13, 2020","2,306.75","2,320.00","2,323.30","2,284.00","4.00M","-1.09%"
"Nov 12, 2020","2,332.10","2,297.25","2,343.80","2,267.45","6.40M","0.34%"
"Nov 11, 2020","2,324.30","2,279.00","2,337.00","2,273.00","7.24M","2.30%"
"Nov 10, 2020","2,272.10","2,185.00","2,288.80","2,175.55","8.51M","5.58%"
"Nov 09, 2020","2,152.10","2,150.00","2,169.95","2,138.20","3.53M","0.64%"
"Nov 06, 2020","2,138.45","2,110.00","2,145.00","2,102.45","4.61M","1.80%"
"Nov 05, 2020","2,100.70","2,106.00","2,120.00","2,084.30","4.12M","0.60%"
"Nov 04, 2020","2,088.20","2,111.10","2,134.95","2,056.40","5.21M","-2.01%"
"Nov 03, 2020","2,130.95","2,030.00","2,139.65","2,030.00","8.91M","4.42%"
"Nov 02, 2020","2,040.80","1,916.00","2,065.00","1,916.00","7.64M","6.10%"
"Oct 30, 2020","1,923.55","1,930.00","1,947.00","1,906.85","4.32M","-0.56%"
"Oct 29, 2020","1,934.30","1,941.25","1,970.00","1,927.30","3.46M","-1.76%"
"Oct 28, 2020","1,968.90","2,045.00","2,045.00","1,965.00","4.64M","-3.55%"
"Oct 27, 2020","2,041.35","2,056.00","2,064.80","2,027.00","4.47M","-1.54%"
"Oct 26, 2020","2,073.35","2,058.00","2,083.95","2,052.75","4.93M","0.66%"
"Oct 23, 2020","2,059.70","2,056.00","2,067.90","2,046.00","3.57M","0.84%"
"Oct 22, 2020","2,042.55","2,038.30","2,063.00","2,023.15","5.03M","-0.30%"
"Oct 21, 2020","2,048.75","2,030.00","2,067.45","2,005.35","8.17M","1.66%"
"Oct 20, 2020","2,015.30","2,025.00","2,041.70","2,004.05","4.73M","-0.80%"
"Oct 19, 2020","2,031.50","1,985.00","2,039.90","1,983.10","6.59M","3.56%"
"Oct 16, 2020","1,961.70","1,948.40","1,983.70","1,939.35","3.24M","0.74%"
"Oct 15, 2020","1,947.20","1,983.00","2,020.00","1,938.25","5.17M","-1.65%"
"Oct 14, 2020","1,979.85","1,935.00","1,989.00","1,919.05","3.11M","1.88%"
"Oct 13, 2020","1,943.40","1,962.00","1,986.65","1,930.55","3.35M","-1.12%"
"Oct 12, 2020","1,965.40","1,965.00","1,998.95","1,942.30","3.65M","0.40%"
"Oct 09, 2020","1,957.65","1,945.00","2,029.85","1,938.00","10.85M","0.43%"
"Oct 08, 2020","1,949.25","1,952.50","1,988.45","1,938.50","4.59M","0.03%"
"Oct 07, 2020","1,948.75","1,945.00","1,964.85","1,908.85","7.04M","0.74%"
"Oct 06, 2020","1,934.40","1,803.15","1,943.70","1,803.15","16.83M","8.36%"
"Oct 05, 2020","1,785.10","1,784.00","1,816.50","1,775.70","4.06M","-0.31%"
"Oct 01, 2020","1,790.65","1,755.00","1,799.85","1,750.00","3.71M","2.91%"
"Sep 30, 2020","1,740.05","1,716.90","1,744.25","1,703.20","3.59M","1.57%"
"Sep 29, 2020","1,713.10","1,692.00","1,720.00","1,682.10","3.70M","1.88%"
"Sep 28, 2020","1,681.45","1,672.90","1,692.60","1,658.00","2.74M","1.78%"
"Sep 25, 2020","1,652.00","1,651.95","1,657.80","1,628.10","4.05M","0.93%"
"Sep 24, 2020","1,636.85","1,646.80","1,654.15","1,623.00","5.67M","-1.81%"
"Sep 23, 2020","1,667.10","1,694.00","1,696.65","1,650.40","4.80M","-0.46%"
"Sep 22, 2020","1,674.85","1,716.25","1,716.25","1,672.00","3.62M","-1.95%"
"Sep 21, 2020","1,708.15","1,722.80","1,738.75","1,701.85","3.17M","-0.92%"
"Sep 18, 2020","1,724.00","1,752.90","1,754.75","1,708.30","5.64M","-1.17%"
"Sep 17, 2020","1,744.35","1,750.00","1,773.20","1,736.50","3.19M","-1.35%"
"Sep 16, 2020","1,768.15","1,766.00","1,774.70","1,743.45","2.59M","0.53%"
"Sep 15, 2020","1,758.75","1,754.90","1,777.00","1,742.80","3.16M","1.19%"
"Sep 14, 2020","1,738.00","1,781.00","1,796.85","1,728.40","4.06M","-1.71%"
"Sep 11, 2020","1,768.15","1,771.00","1,786.00","1,760.00","2.23M","-0.52%"
"Sep 10, 2020","1,777.45","1,781.00","1,792.95","1,760.00","3.25M","0.95%"
"Sep 09, 2020","1,760.75","1,759.55","1,777.90","1,755.00","2.51M","-0.93%"
"Sep 08, 2020","1,777.30","1,785.10","1,793.25","1,770.80","2.46M","-0.77%"
"Sep 07, 2020","1,791.10","1,773.00","1,801.45","1,760.00","4.07M","1.21%"
"Sep 04, 2020","1,769.70","1,783.60","1,789.00","1,761.80","4.21M","-2.16%"
"Sep 03, 2020","1,808.75","1,831.00","1,842.80","1,803.45","3.35M","-1.01%"
"Sep 02, 2020","1,827.20","1,849.85","1,849.95","1,810.00","4.24M","-1.30%"
"Sep 01, 2020","1,851.20","1,858.00","1,884.00","1,831.85","3.79M","1.01%"
"Aug 31, 2020","1,832.60","1,898.50","1,921.90","1,797.55","7.60M","-2.69%"
"Aug 28, 2020","1,883.25","1,871.00","1,889.00","1,862.80","4.90M","1.03%"
"Aug 27, 2020","1,864.10","1,832.00","1,883.00","1,830.00","8.65M","2.65%"
"Aug 26, 2020","1,816.00","1,837.00","1,837.80","1,803.60","3.19M","-0.74%"
"Aug 25, 2020","1,829.60","1,843.75","1,852.40","1,817.05","2.65M","-0.01%"
"Aug 24, 2020","1,829.85","1,814.95","1,849.00","1,811.00","3.82M","1.43%"
"Aug 21, 2020","1,804.05","1,800.00","1,824.70","1,787.15","3.47M","1.06%"
"Aug 20, 2020","1,785.15","1,803.00","1,807.95","1,782.25","2.70M","-2.34%"
"Aug 19, 2020","1,827.95","1,835.00","1,835.90","1,818.05","2.93M","0.40%"
"Aug 18, 2020","1,820.70","1,801.10","1,825.40","1,795.95","3.41M","1.12%"
"Aug 17, 2020","1,800.55","1,805.00","1,807.85","1,783.85","4.08M","0.49%"
"Aug 14, 2020","1,791.70","1,818.60","1,823.75","1,773.25","6.14M","-0.73%"
"Aug 13, 2020","1,804.85","1,818.50","1,823.65","1,799.55","3.77M","-0.52%"
"Aug 12, 2020","1,814.20","1,825.75","1,837.70","1,802.00","3.61M","-0.69%"
"Aug 11, 2020","1,826.75","1,813.00","1,846.75","1,810.50","4.94M","1.55%"
"Aug 10, 2020","1,798.95","1,794.00","1,811.00","1,789.30","3.03M","1.20%"
"Aug 07, 2020","1,777.70","1,774.95","1,781.80","1,763.00","5.13M","-0.34%"
"Aug 06, 2020","1,783.75","1,798.25","1,805.70","1,762.05","6.00M","0.40%"
"Aug 05, 2020","1,776.70","1,784.40","1,811.50","1,766.25","5.58M","-0.25%"
"Aug 04, 2020","1,781.10","1,749.00","1,794.45","1,743.40","4.72M","2.37%"
"Aug 03, 2020","1,739.80","1,781.00","1,781.95","1,730.10","4.65M","-2.37%"
"Jul 31, 2020","1,781.95","1,805.00","1,811.20","1,759.00","7.75M","-1.59%"
"Jul 30, 2020","1,810.65","1,880.00","1,900.70","1,804.00","7.47M","-3.55%"
"Jul 29, 2020","1,877.30","1,885.00","1,918.50","1,867.20","7.41M","-1.06%"
"Jul 28, 2020","1,897.35","1,859.35","1,907.00","1,844.50","4.35M","2.52%"
"Jul 27, 2020","1,850.75","1,841.30","1,861.95","1,824.00","3.72M","0.51%"
"Jul 24, 2020","1,841.30","1,854.00","1,857.80","1,817.00","3.31M","-1.84%"
"Jul 23, 2020","1,875.80","1,881.05","1,910.00","1,871.60","3.65M","-0.28%"
"Jul 22, 2020","1,881.05","1,895.50","1,898.95","1,851.50","5.54M","-0.14%"
"Jul 21, 2020","1,883.65","1,816.50","1,900.95","1,815.00","6.88M","4.30%"
"Jul 20, 2020","1,806.05","1,844.00","1,844.00","1,801.00","3.92M","0.01%"
"Jul 17, 2020","1,805.85","1,800.00","1,821.95","1,784.05","4.24M","1.01%"
"Jul 16, 2020","1,787.80","1,792.00","1,794.70","1,750.00","4.23M","-0.12%"
"Jul 15, 2020","1,789.90","1,809.00","1,821.90","1,782.00","3.99M","-0.09%"
"Jul 14, 2020","1,791.60","1,825.00","1,825.30","1,770.50","5.53M","-2.92%"
"Jul 13, 2020","1,845.55","1,905.00","1,907.20","1,840.00","3.40M","-2.14%"
"Jul 10, 2020","1,886.00","1,915.00","1,931.90","1,876.25","3.85M","-2.88%"
"Jul 09, 2020","1,941.85","1,871.30","1,947.90","1,865.00","6.70M","2.96%"
"Jul 08, 2020","1,886.05","1,895.00","1,907.00","1,871.00","2.89M","-0.04%"
"Jul 07, 2020","1,886.75","1,880.00","1,892.35","1,857.00","4.16M","0.97%"
"Jul 06, 2020","1,868.70","1,903.25","1,909.25","1,864.55","5.07M","-0.88%"
"Jul 03, 2020","1,885.20","1,905.55","1,908.00","1,867.30","4.43M","-0.22%"
"Jul 02, 2020","1,889.45","1,852.95","1,899.00","1,842.60","6.48M","2.96%"
"Jul 01, 2020","1,835.15","1,764.00","1,844.80","1,760.40","6.99M","4.59%"
"Jun 30, 2020","1,754.65","1,751.15","1,792.70","1,747.20","6.33M","0.78%"
"Jun 29, 2020","1,741.15","1,755.00","1,775.00","1,726.25","3.95M","-1.59%"
"Jun 26, 2020","1,769.35","1,793.85","1,799.90","1,752.40","5.73M","-0.48%"
"Jun 25, 2020","1,777.80","1,782.20","1,811.00","1,761.90","5.94M","-1.11%"
"Jun 24, 2020","1,797.75","1,825.00","1,869.00","1,788.60","7.03M","-2.20%"
"Jun 23, 2020","1,838.10","1,820.00","1,845.00","1,803.05","5.04M","1.03%"
"Jun 22, 2020","1,819.40","1,850.80","1,874.20","1,813.10","4.78M","-0.86%"
"Jun 19, 2020","1,835.10","1,854.00","1,867.50","1,814.00","12.20M","-1.12%"
"Jun 18, 2020","1,855.95","1,790.00","1,869.00","1,787.30","5.33M","3.42%"
"Jun 17, 2020","1,794.65","1,819.00","1,847.15","1,786.00","6.82M","-1.50%"
"Jun 16, 2020","1,821.90","1,785.00","1,834.00","1,768.05","7.45M","4.01%"
"Jun 15, 2020","1,751.65","1,786.95","1,805.25","1,726.00","5.08M","-2.26%"
"Jun 12, 2020","1,792.20","1,710.00","1,809.00","1,710.00","5.94M","0.27%"
"Jun 11, 2020","1,787.45","1,805.00","1,826.00","1,781.35","5.38M","-1.21%"
"Jun 10, 2020","1,809.30","1,784.00","1,820.00","1,782.00","4.63M","2.10%"
"Jun 09, 2020","1,772.10","1,763.20","1,826.75","1,746.00","9.07M","0.64%"
"Jun 08, 2020","1,760.80","1,801.00","1,818.90","1,748.35","6.21M","-0.33%"
"Jun 05, 2020","1,766.60","1,775.00","1,788.95","1,740.60","6.69M","0.13%"
"Jun 04, 2020","1,764.30","1,815.00","1,828.40","1,759.00","7.62M","-3.89%"
"Jun 03, 2020","1,835.65","1,835.20","1,859.45","1,823.10","9.49M","1.22%"
"Jun 02, 2020","1,813.55","1,737.70","1,822.35","1,732.15","8.32M","4.36%"
"Jun 01, 2020","1,737.70","1,706.60","1,764.85","1,701.30","8.06M","4.75%"
"May 29, 2020","1,658.90","1,615.90","1,676.35","1,590.90","13.81M","2.17%"
"May 28, 2020","1,623.70","1,580.00","1,643.80","1,577.00","10.26M","3.39%"
"May 27, 2020","1,570.40","1,513.00","1,578.00","1,490.00","12.43M","4.54%"
"May 26, 2020","1,502.15","1,516.00","1,568.15","1,486.00","12.75M","-0.92%"
"May 22, 2020","1,516.15","1,582.00","1,596.70","1,501.50","12.03M","-5.08%"
"May 21, 2020","1,597.30","1,632.90","1,651.80","1,590.00","7.06M","-1.83%"
"May 20, 2020","1,627.00","1,550.00","1,640.00","1,545.00","6.85M","5.66%"
"May 19, 2020","1,539.85","1,570.00","1,591.75","1,512.00","9.26M","1.84%"
"May 18, 2020","1,512.05","1,633.50","1,637.65","1,506.40","8.46M","-7.45%"
"May 15, 2020","1,633.80","1,649.00","1,657.75","1,609.00","5.61M","0.09%"
"May 14, 2020","1,632.40","1,685.00","1,693.00","1,628.10","5.42M","-4.69%"
"May 13, 2020","1,712.75","1,747.00","1,749.50","1,698.00","5.73M","2.31%"
"May 12, 2020","1,674.10","1,630.00","1,682.80","1,587.10","7.02M","0.94%"
"May 11, 2020","1,658.45","1,712.50","1,722.00","1,652.10","4.68M","-1.85%"
"May 08, 2020","1,689.70","1,737.00","1,742.00","1,685.00","4.42M","-0.83%"
"May 07, 2020","1,703.90","1,730.00","1,745.95","1,697.65","3.35M","-1.63%"
"May 06, 2020","1,732.15","1,709.00","1,777.55","1,680.00","8.78M","2.50%"
"May 05, 2020","1,689.90","1,745.00","1,769.50","1,678.00","7.81M","-2.00%"
"May 04, 2020","1,724.35","1,856.00","1,856.00","1,708.30","6.04M","-10.00%"
"Apr 30, 2020","1,916.00","1,857.00","1,927.00","1,855.50","8.24M","4.31%"
"Apr 29, 2020","1,836.75","1,734.00","1,845.00","1,726.00","11.88M","7.05%"
"Apr 28, 2020","1,715.80","1,615.80","1,725.00","1,612.65","7.69M","7.81%"
"Apr 27, 2020","1,591.45","1,618.10","1,652.15","1,585.35","5.72M","0.71%"
"Apr 24, 2020","1,580.30","1,603.00","1,624.95","1,569.10","7.17M","-5.00%"
"Apr 23, 2020","1,663.45","1,674.90","1,687.00","1,651.60","4.42M","-0.04%"
"Apr 22, 2020","1,664.15","1,669.70","1,679.00","1,626.15","5.30M","-0.33%"
