"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 21, 2020","1,669.70","1,670.00","1,694.80","1,651.10","6.60M","-3.36%"
"Apr 20, 2020","1,727.70","1,709.80","1,738.00","1,673.40","7.37M","2.80%"
"Apr 17, 2020","1,680.60","1,690.00","1,738.00","1,652.40","8.95M","3.37%"
"Apr 16, 2020","1,625.75","1,590.00","1,663.70","1,575.00","7.89M","1.84%"
"Apr 15, 2020","1,596.30","1,708.50","1,710.00","1,584.90","8.51M","-3.56%"
"Apr 13, 2020","1,655.20","1,725.00","1,763.75","1,646.55","7.29M","-2.81%"
"Apr 09, 2020","1,703.10","1,587.70","1,714.65","1,587.50","8.57M","9.26%"
"Apr 08, 2020","1,558.80","1,543.40","1,692.00","1,535.00","8.97M","0.23%"
"Apr 07, 2020","1,555.15","1,574.70","1,577.50","1,517.60","12.31M","3.71%"
"Apr 03, 2020","1,499.55","1,575.50","1,578.80","1,482.25","10.15M","-5.30%"
"Apr 01, 2020","1,583.50","1,645.50","1,693.60","1,575.90","6.75M","-3.04%"
"Mar 31, 2020","1,633.10","1,625.00","1,666.55","1,582.00","10.44M","4.77%"
"Mar 30, 2020","1,558.75","1,667.30","1,699.00","1,548.00","8.67M","-11.13%"
"Mar 27, 2020","1,754.00","1,785.20","1,849.65","1,710.05","9.05M","1.20%"
"Mar 26, 2020","1,733.25","1,689.50","1,843.45","1,671.20","12.10M","5.30%"
"Mar 25, 2020","1,646.05","1,476.00","1,655.60","1,476.00","10.42M","9.36%"
"Mar 24, 2020","1,505.10","1,554.00","1,649.70","1,473.45","8.90M","-1.03%"
"Mar 23, 2020","1,520.70","1,578.60","1,673.25","1,500.00","9.47M","-13.30%"
"Mar 20, 2020","1,753.95","1,624.00","1,776.90","1,535.20","11.38M","8.43%"
"Mar 19, 2020","1,617.60","1,502.10","1,703.95","1,490.10","11.25M","-0.31%"
"Mar 18, 2020","1,622.55","1,771.00","1,784.70","1,602.40","9.07M","-7.59%"
"Mar 17, 2020","1,755.80","1,858.05","1,869.90","1,740.00","6.68M","-4.67%"
"Mar 16, 2020","1,841.75","1,964.00","1,979.50","1,825.00","10.67M","-10.89%"
"Mar 13, 2020","2,066.80","1,780.05","2,123.70","1,688.15","14.17M","10.19%"
"Mar 12, 2020","1,875.70","1,990.00","1,990.00","1,861.10","8.84M","-7.88%"
"Mar 11, 2020","2,036.25","1,970.00","2,073.85","1,970.00","7.00M","0.41%"
"Mar 09, 2020","2,027.90","2,067.30","2,067.30","1,981.20","5.05M","-3.87%"
"Mar 06, 2020","2,109.45","2,145.00","2,145.00","2,092.80","5.41M","-3.90%"
"Mar 05, 2020","2,195.05","2,206.00","2,232.20","2,183.00","3.92M","-0.50%"
"Mar 04, 2020","2,206.05","2,207.00","2,216.60","2,180.20","4.46M","0.67%"
"Mar 03, 2020","2,191.40","2,201.70","2,226.90","2,173.30","4.23M","0.54%"
"Mar 02, 2020","2,179.65","2,215.00","2,248.35","2,153.80","3.96M","0.18%"
"Feb 28, 2020","2,175.75","2,228.55","2,228.55","2,162.30","7.72M","-4.24%"
"Feb 27, 2020","2,272.20","2,279.80","2,289.60","2,244.55","3.26M","-0.41%"
"Feb 26, 2020","2,281.45","2,278.00","2,309.50","2,253.55","6.16M","-0.92%"
"Feb 25, 2020","2,302.60","2,309.00","2,320.75","2,285.00","3.29M","0.45%"
"Feb 24, 2020","2,292.30","2,355.00","2,365.20","2,280.10","4.24M","-3.26%"
"Feb 20, 2020","2,369.50","2,364.00","2,377.50","2,349.05","3.35M","-0.33%"
"Feb 19, 2020","2,377.25","2,343.00","2,385.00","2,330.05","2.09M","2.52%"
"Feb 18, 2020","2,318.80","2,349.00","2,349.00","2,304.00","2.35M","-1.34%"
"Feb 17, 2020","2,350.25","2,401.75","2,406.65","2,345.15","2.40M","-2.14%"
"Feb 14, 2020","2,401.75","2,402.00","2,425.85","2,389.40","2.61M","-0.08%"
"Feb 13, 2020","2,403.65","2,426.00","2,444.15","2,399.00","2.28M","-1.39%"
"Feb 12, 2020","2,437.60","2,449.50","2,487.00","2,427.90","4.17M","0.10%"
"Feb 11, 2020","2,435.15","2,424.45","2,441.75","2,420.20","1.73M","0.86%"
"Feb 10, 2020","2,414.30","2,405.00","2,425.30","2,391.05","2.06M","0.36%"
"Feb 07, 2020","2,405.65","2,428.10","2,452.30","2,398.35","2.19M","-1.26%"
"Feb 06, 2020","2,436.45","2,390.00","2,447.80","2,369.65","3.54M","1.87%"
"Feb 05, 2020","2,391.65","2,345.55","2,395.50","2,326.20","3.24M","1.95%"
"Feb 04, 2020","2,345.95","2,265.60","2,351.00","2,265.60","3.29M","3.81%"
"Feb 03, 2020","2,259.75","2,250.00","2,298.05","2,228.20","5.22M","-0.37%"
"Feb 01, 2020","2,268.25","2,405.75","2,422.70","2,254.90","3.91M","-6.04%"
"Jan 31, 2020","2,414.00","2,417.00","2,434.75","2,404.50","2.83M","-0.04%"
"Jan 30, 2020","2,415.00","2,413.00","2,428.70","2,386.90","2.81M","0.45%"
"Jan 29, 2020","2,404.25","2,446.00","2,447.50","2,400.00","2.69M","-1.12%"
"Jan 28, 2020","2,431.60","2,413.00","2,471.70","2,410.00","6.70M","1.49%"
"Jan 27, 2020","2,395.80","2,433.00","2,445.00","2,388.50","2.54M","-2.24%"
"Jan 24, 2020","2,450.75","2,423.00","2,458.60","2,411.40","2.18M","0.92%"
"Jan 23, 2020","2,428.40","2,422.00","2,436.40","2,404.35","1.81M","0.49%"
"Jan 22, 2020","2,416.60","2,474.00","2,483.35","2,412.20","3.36M","-1.98%"
"Jan 21, 2020","2,465.45","2,443.00","2,485.90","2,432.00","2.40M","0.45%"
"Jan 20, 2020","2,454.35","2,474.00","2,486.55","2,440.40","2.27M","0.02%"
"Jan 17, 2020","2,453.95","2,467.75","2,479.00","2,448.25","2.25M","-1.13%"
"Jan 16, 2020","2,482.10","2,486.00","2,495.75","2,471.80","1.79M","-0.26%"
"Jan 15, 2020","2,488.60","2,483.95","2,495.00","2,453.55","2.28M","-0.15%"
"Jan 14, 2020","2,492.30","2,463.65","2,499.90","2,446.60","2.55M","1.21%"
"Jan 13, 2020","2,462.55","2,461.10","2,471.05","2,441.00","3.40M","0.20%"
"Jan 10, 2020","2,457.55","2,465.00","2,477.65","2,440.30","2.08M","0.01%"
"Jan 09, 2020","2,457.40","2,430.00","2,462.70","2,421.15","3.25M","2.13%"
"Jan 08, 2020","2,406.15","2,387.00","2,413.00","2,385.50","2.15M","-0.37%"
"Jan 07, 2020","2,415.05","2,401.25","2,428.80","2,380.20","3.77M","1.30%"
"Jan 06, 2020","2,384.10","2,428.00","2,445.00","2,371.40","2.66M","-2.87%"
"Jan 03, 2020","2,454.45","2,455.00","2,466.40","2,441.80","1.96M","-0.48%"
"Jan 02, 2020","2,466.40","2,430.00","2,472.75","2,422.00","1.70M","1.33%"
"Jan 01, 2020","2,433.95","2,418.00","2,438.50","2,409.00","945.87K","0.89%"
"Dec 31, 2019","2,412.55","2,433.00","2,435.00","2,406.55","2.26M","-1.05%"
"Dec 30, 2019","2,438.25","2,449.00","2,450.00","2,421.50","1.92M","-0.24%"
"Dec 27, 2019","2,444.15","2,427.00","2,449.55","2,418.55","2.08M","1.24%"
"Dec 26, 2019","2,414.10","2,412.75","2,433.35","2,404.30","1.48M","0.06%"
"Dec 24, 2019","2,412.75","2,420.60","2,444.95","2,402.95","2.81M","-0.41%"
"Dec 23, 2019","2,422.65","2,404.00","2,433.80","2,390.00","1.98M","0.77%"
"Dec 20, 2019","2,404.10","2,415.00","2,425.00","2,378.15","5.05M","-0.32%"
"Dec 19, 2019","2,411.90","2,432.10","2,438.50","2,405.65","4.12M","-1.36%"
"Dec 18, 2019","2,445.15","2,427.00","2,459.30","2,415.80","5.10M","0.62%"
"Dec 17, 2019","2,430.10","2,365.00","2,436.55","2,359.40","7.28M","2.31%"
"Dec 16, 2019","2,375.25","2,356.00","2,384.00","2,343.00","3.51M","0.88%"
"Dec 13, 2019","2,354.50","2,330.70","2,365.95","2,318.10","2.56M","1.55%"
"Dec 12, 2019","2,318.45","2,320.80","2,327.00","2,303.00","2.50M","-0.14%"
"Dec 11, 2019","2,321.65","2,302.00","2,328.25","2,292.70","2.58M","1.15%"
"Dec 10, 2019","2,295.15","2,318.50","2,332.90","2,288.15","2.69M","-0.70%"
"Dec 09, 2019","2,311.40","2,263.10","2,315.45","2,260.05","3.36M","2.06%"
"Dec 06, 2019","2,264.65","2,326.50","2,335.00","2,246.45","3.44M","-2.70%"
"Dec 05, 2019","2,327.55","2,309.20","2,333.55","2,300.00","2.62M","0.22%"
"Dec 04, 2019","2,322.40","2,311.20","2,328.70","2,286.40","3.21M","0.12%"
"Dec 03, 2019","2,319.70","2,310.95","2,325.00","2,287.05","2.40M","0.57%"
"Dec 02, 2019","2,306.60","2,316.00","2,316.00","2,263.90","4.04M","0.41%"
"Nov 29, 2019","2,297.25","2,309.75","2,316.35","2,280.10","3.03M","-0.54%"
"Nov 28, 2019","2,309.75","2,339.00","2,346.00","2,295.00","3.67M","-1.14%"
"Nov 27, 2019","2,336.30","2,316.00","2,352.00","2,308.40","5.75M","1.37%"
"Nov 26, 2019","2,304.65","2,300.00","2,320.00","2,280.95","8.81M","0.44%"
"Nov 25, 2019","2,294.55","2,244.75","2,297.00","2,227.40","4.54M","2.56%"
"Nov 22, 2019","2,237.30","2,203.00","2,240.00","2,199.30","2.19M","1.22%"
"Nov 21, 2019","2,210.35","2,202.00","2,216.00","2,186.20","2.68M","0.43%"
"Nov 20, 2019","2,200.95","2,215.00","2,221.00","2,193.75","1.77M","-0.50%"
"Nov 19, 2019","2,212.10","2,235.60","2,238.75","2,202.20","2.92M","-1.08%"
"Nov 18, 2019","2,236.30","2,222.50","2,240.85","2,210.00","2.25M","0.55%"
"Nov 15, 2019","2,224.05","2,220.10","2,238.75","2,208.00","3.35M","-0.12%"
"Nov 14, 2019","2,226.80","2,207.90","2,232.85","2,190.20","1.95M","0.88%"
"Nov 13, 2019","2,207.45","2,227.95","2,231.95","2,195.45","2.79M","-1.21%"
"Nov 11, 2019","2,234.55","2,228.00","2,239.80","2,216.00","1.83M","0.06%"
"Nov 08, 2019","2,233.20","2,242.95","2,252.50","2,211.00","3.32M","-0.79%"
"Nov 07, 2019","2,251.00","2,247.40","2,264.80","2,236.20","5.58M","1.37%"
"Nov 06, 2019","2,220.60","2,188.00","2,228.00","2,162.00","4.23M","1.80%"
"Nov 05, 2019","2,181.30","2,207.10","2,209.80","2,164.70","5.53M","0.00%"
"Nov 04, 2019","2,181.30","2,140.90","2,195.00","2,121.10","6.58M","2.48%"
"Nov 01, 2019","2,128.60","2,135.90","2,167.25","2,120.10","3.43M","-0.15%"
"Oct 31, 2019","2,131.90","2,115.00","2,146.80","2,103.65","3.27M","1.16%"
"Oct 30, 2019","2,107.45","2,134.95","2,134.95","2,102.60","2.35M","-0.27%"
"Oct 29, 2019","2,113.05","2,095.00","2,123.55","2,079.05","2.73M","0.37%"
"Oct 27, 2019","2,105.35","2,105.35","2,105.35","2,105.35","-","0.18%"
"Oct 25, 2019","2,101.55","2,149.00","2,153.45","2,085.25","3.10M","-2.02%"
"Oct 24, 2019","2,144.95","2,150.00","2,174.20","2,141.35","4.06M","0.09%"
"Oct 23, 2019","2,142.95","2,116.00","2,148.00","2,104.70","2.49M","1.33%"
"Oct 22, 2019","2,114.90","2,115.00","2,140.50","2,096.00","3.46M","0.98%"
"Oct 18, 2019","2,094.45","2,089.00","2,102.00","2,065.10","2.76M","0.22%"
"Oct 17, 2019","2,089.75","2,056.95","2,095.00","2,050.10","4.56M","2.00%"
"Oct 16, 2019","2,048.70","2,020.00","2,056.00","2,015.00","3.77M","1.76%"
"Oct 15, 2019","2,013.30","2,019.00","2,030.40","2,009.20","2.11M","-0.07%"
"Oct 14, 2019","2,014.75","2,017.00","2,031.85","2,000.00","2.90M","0.23%"
"Oct 11, 2019","2,010.15","1,997.95","2,025.50","1,980.25","2.88M","1.12%"
"Oct 10, 2019","1,987.95","2,000.00","2,000.00","1,971.00","2.63M","-0.70%"
"Oct 09, 2019","2,002.00","1,974.85","2,005.00","1,964.35","5.12M","1.66%"
"Oct 07, 2019","1,969.30","1,988.50","1,996.80","1,963.05","2.73M","-0.45%"
"Oct 04, 2019","1,978.30","1,992.00","2,016.90","1,972.60","7.41M","0.19%"
"Oct 03, 2019","1,974.55","1,990.00","1,999.00","1,951.25","4.88M","-1.06%"
"Oct 01, 2019","1,995.65","1,988.00","2,028.95","1,962.95","9.47M","0.94%"
"Sep 30, 2019","1,977.05","2,035.90","2,038.50","1,970.05","7.12M","-2.89%"
"Sep 27, 2019","2,035.90","2,061.25","2,096.70","2,025.60","4.90M","-1.32%"
"Sep 26, 2019","2,063.20","2,070.10","2,088.00","2,053.80","7.67M","-0.33%"
"Sep 25, 2019","2,069.95","2,127.05","2,127.05","2,050.25","6.97M","-2.82%"
"Sep 24, 2019","2,130.00","2,159.90","2,185.00","2,114.25","4.76M","-1.48%"
"Sep 23, 2019","2,162.00","2,085.00","2,194.80","2,080.00","9.65M","5.50%"
"Sep 20, 2019","2,049.30","1,983.90","2,065.00","1,960.00","18.20M","3.78%"
"Sep 19, 2019","1,974.60","1,988.30","2,002.30","1,964.10","4.14M","-0.69%"
"Sep 18, 2019","1,988.30","2,010.00","2,012.40","1,982.40","4.25M","-0.40%"
"Sep 17, 2019","1,996.25","2,041.90","2,045.50","1,976.20","5.90M","-2.47%"
"Sep 16, 2019","2,046.75","2,080.00","2,083.00","2,038.00","3.75M","-1.78%"
"Sep 13, 2019","2,083.85","2,079.00","2,092.05","2,063.70","3.13M","0.05%"
"Sep 12, 2019","2,082.75","2,085.45","2,113.85","2,076.85","3.30M","0.53%"
"Sep 11, 2019","2,071.85","2,072.00","2,086.55","2,053.10","4.00M","0.37%"
"Sep 09, 2019","2,064.25","2,044.45","2,069.95","2,029.00","2.74M","1.12%"
"Sep 06, 2019","2,041.45","2,056.45","2,056.45","2,023.00","4.23M","-0.13%"
"Sep 05, 2019","2,044.15","2,100.00","2,100.00","2,040.00","3.85M","-2.66%"
"Sep 04, 2019","2,100.10","2,091.65","2,113.10","2,072.70","3.62M","0.49%"
"Sep 03, 2019","2,089.90","2,141.00","2,144.70","2,083.00","4.01M","-3.53%"
"Aug 30, 2019","2,166.45","2,137.70","2,171.25","2,118.00","5.19M","1.79%"
"Aug 29, 2019","2,128.45","2,176.00","2,179.00","2,120.40","5.16M","-2.68%"
"Aug 28, 2019","2,187.15","2,174.00","2,193.60","2,155.75","3.29M","0.59%"
"Aug 27, 2019","2,174.30","2,158.00","2,186.75","2,144.70","7.69M","1.21%"
"Aug 26, 2019","2,148.35","2,088.00","2,152.95","2,060.00","5.27M","5.12%"
"Aug 23, 2019","2,043.75","1,999.00","2,058.05","1,973.00","3.42M","1.47%"
"Aug 22, 2019","2,014.10","2,066.00","2,073.50","2,007.95","2.42M","-2.55%"
"Aug 21, 2019","2,066.90","2,096.00","2,099.95","2,062.95","2.10M","-1.11%"
"Aug 20, 2019","2,090.10","2,112.35","2,114.90","2,075.00","2.97M","-1.13%"
"Aug 19, 2019","2,114.05","2,114.45","2,135.00","2,098.10","2.23M","0.67%"
"Aug 16, 2019","2,100.00","2,160.00","2,162.00","2,092.50","7.23M","-0.84%"
"Aug 14, 2019","2,117.70","2,129.00","2,146.00","2,105.25","2.68M","0.84%"
"Aug 13, 2019","2,100.10","2,196.10","2,209.65","2,092.45","3.36M","-5.04%"
"Aug 09, 2019","2,211.65","2,192.70","2,240.00","2,178.75","4.24M","1.34%"
"Aug 08, 2019","2,182.30","2,183.90","2,187.70","2,152.00","3.53M","0.33%"
"Aug 07, 2019","2,175.20","2,189.80","2,198.95","2,161.70","3.21M","-0.67%"
"Aug 06, 2019","2,189.90","2,146.05","2,217.65","2,136.55","5.04M","1.74%"
"Aug 05, 2019","2,152.35","2,115.00","2,159.45","2,107.75","6.29M","1.30%"
"Aug 02, 2019","2,124.80","2,075.25","2,148.65","2,039.35","5.91M","1.82%"
"Aug 01, 2019","2,086.80","2,115.20","2,115.90","2,063.80","3.63M","-1.65%"
"Jul 31, 2019","2,121.80","2,110.25","2,131.95","2,107.70","3.56M","-0.26%"
"Jul 30, 2019","2,127.25","2,150.00","2,158.30","2,113.35","3.09M","-1.01%"
"Jul 29, 2019","2,149.00","2,162.80","2,174.95","2,110.00","1.90M","-0.77%"
"Jul 26, 2019","2,165.75","2,193.75","2,197.80","2,159.40","1.92M","-1.35%"
"Jul 25, 2019","2,195.35","2,184.10","2,215.20","2,161.30","3.19M","0.51%"
"Jul 24, 2019","2,184.25","2,140.00","2,188.85","2,140.00","3.13M","2.14%"
"Jul 23, 2019","2,138.50","2,181.40","2,189.75","2,126.05","4.66M","-2.21%"
"Jul 22, 2019","2,186.90","2,287.00","2,298.00","2,180.20","3.01M","-5.06%"
"Jul 19, 2019","2,303.55","2,332.00","2,339.00","2,292.80","3.58M","-1.77%"
"Jul 18, 2019","2,345.15","2,287.95","2,357.85","2,285.55","4.05M","2.56%"
"Jul 17, 2019","2,286.70","2,277.00","2,289.45","2,277.00","1.69M","0.40%"
"Jul 16, 2019","2,277.55","2,270.00","2,284.80","2,256.95","2.00M","0.54%"
"Jul 15, 2019","2,265.35","2,255.90","2,271.00","2,236.40","1.57M","0.33%"
"Jul 12, 2019","2,257.80","2,270.00","2,282.00","2,250.75","2.65M","-0.18%"
"Jul 11, 2019","2,261.90","2,240.00","2,269.30","2,231.10","1.40M","1.53%"
"Jul 10, 2019","2,227.75","2,232.00","2,253.40","2,220.00","1.54M","-0.23%"
"Jul 09, 2019","2,232.80","2,248.85","2,248.85","2,197.25","2.90M","-1.20%"
"Jul 08, 2019","2,259.95","2,269.90","2,275.55","2,243.30","2.64M","-0.83%"
"Jul 05, 2019","2,278.90","2,281.25","2,300.70","2,266.60","1.90M","-0.06%"
"Jul 04, 2019","2,280.25","2,277.00","2,286.30","2,265.10","1.60M","0.13%"
"Jul 03, 2019","2,277.20","2,280.00","2,287.00","2,257.20","2.15M","-0.18%"
"Jul 02, 2019","2,281.25","2,256.80","2,285.00","2,240.00","2.73M","1.57%"
"Jul 01, 2019","2,245.90","2,197.00","2,252.95","2,192.30","2.09M","2.45%"
"Jun 28, 2019","2,192.10","2,196.00","2,205.00","2,177.65","2.86M","-0.15%"
"Jun 27, 2019","2,195.45","2,166.50","2,202.55","2,166.05","3.97M","1.26%"
"Jun 26, 2019","2,168.10","2,165.00","2,180.60","2,153.70","2.13M","-0.22%"
"Jun 25, 2019","2,172.80","2,147.90","2,176.80","2,138.10","1.89M","1.11%"
"Jun 24, 2019","2,148.90","2,136.10","2,159.00","2,133.50","2.04M","0.38%"
"Jun 21, 2019","2,140.80","2,200.80","2,201.20","2,135.90","7.76M","-2.66%"
"Jun 20, 2019","2,199.25","2,174.10","2,207.70","2,165.65","2.93M","1.10%"
"Jun 19, 2019","2,175.40","2,160.05","2,186.40","2,158.55","2.15M","1.04%"
"Jun 18, 2019","2,153.00","2,178.90","2,194.60","2,134.65","3.41M","-0.92%"
"Jun 17, 2019","2,173.00","2,193.00","2,193.00","2,164.00","2.06M","-0.59%"
"Jun 14, 2019","2,185.85","2,204.50","2,207.55","2,177.15","2.16M","-0.53%"
"Jun 13, 2019","2,197.50","2,180.00","2,200.80","2,161.35","2.69M","0.71%"
"Jun 12, 2019","2,181.95","2,187.50","2,188.10","2,162.00","2.22M","-0.36%"
"Jun 11, 2019","2,189.85","2,202.25","2,204.00","2,181.00","2.39M","-0.19%"
"Jun 10, 2019","2,194.05","2,215.25","2,224.80","2,175.45","2.48M","-0.76%"
"Jun 07, 2019","2,210.85","2,190.00","2,217.75","2,168.40","1.95M","1.25%"
"Jun 06, 2019","2,183.45","2,230.00","2,231.00","2,171.65","3.89M","-1.82%"
"Jun 04, 2019","2,223.95","2,220.00","2,233.90","2,209.00","2.43M","-0.29%"
"Jun 03, 2019","2,230.45","2,200.00","2,235.00","2,192.70","3.67M","2.19%"
"May 31, 2019","2,182.65","2,190.00","2,197.00","2,140.05","5.77M","-0.08%"
"May 30, 2019","2,184.40","2,141.40","2,189.45","2,130.00","3.77M","1.72%"
"May 29, 2019","2,147.45","2,150.10","2,170.00","2,135.00","3.09M","-0.02%"
"May 28, 2019","2,147.85","2,167.00","2,169.75","2,114.00","7.18M","-0.81%"
"May 27, 2019","2,165.30","2,129.95","2,187.50","2,116.20","3.89M","1.97%"
"May 24, 2019","2,123.40","2,125.00","2,151.90","2,095.00","3.31M","0.43%"
"May 23, 2019","2,114.40","2,174.00","2,210.00","2,103.30","7.62M","-1.14%"
"May 22, 2019","2,138.80","2,124.00","2,155.20","2,119.00","3.08M","1.15%"
"May 21, 2019","2,114.50","2,141.20","2,178.90","2,104.10","5.58M","-0.38%"
"May 20, 2019","2,122.50","2,030.50","2,135.50","2,030.00","6.21M","6.46%"
"May 17, 2019","1,993.65","1,941.00","1,997.95","1,938.55","2.33M","2.65%"
"May 16, 2019","1,942.10","1,954.00","1,954.00","1,923.30","2.53M","-0.15%"
"May 15, 2019","1,944.95","1,975.00","1,979.95","1,937.50","2.37M","-1.03%"
"May 14, 2019","1,965.20","1,961.00","1,989.80","1,924.25","4.30M","0.63%"
"May 13, 2019","1,952.90","1,926.10","1,984.40","1,917.85","4.51M","1.10%"
"May 10, 2019","1,931.70","1,915.25","1,956.00","1,910.75","1.63M","0.89%"
"May 09, 2019","1,914.60","1,926.00","1,931.60","1,901.30","1.93M","-0.84%"
"May 08, 2019","1,930.75","1,964.50","1,964.50","1,925.05","3.63M","-1.81%"
"May 07, 2019","1,966.30","1,974.80","2,009.15","1,959.20","2.68M","0.04%"
"May 06, 2019","1,965.45","1,987.25","1,993.95","1,957.00","2.22M","-2.04%"
"May 03, 2019","2,006.40","2,017.50","2,037.60","2,000.00","1.45M","-0.55%"
"May 02, 2019","2,017.40","1,995.00","2,027.90","1,989.25","2.38M","1.12%"
"Apr 30, 2019","1,995.05","1,977.40","1,999.85","1,954.20","3.68M","0.89%"
"Apr 26, 2019","1,977.40","1,959.30","1,982.15","1,941.60","2.09M","1.14%"
"Apr 25, 2019","1,955.15","1,987.55","1,998.80","1,946.55","4.16M","-1.27%"
"Apr 24, 2019","1,980.40","1,943.90","1,985.00","1,933.25","2.76M","2.36%"
"Apr 23, 2019","1,934.70","1,958.00","1,966.25","1,929.60","2.85M","-0.98%"
"Apr 22, 2019","1,953.90","2,005.00","2,010.00","1,948.00","2.00M","-2.49%"
"Apr 18, 2019","2,003.75","2,040.00","2,047.90","1,998.15","3.89M","-1.13%"
"Apr 16, 2019","2,026.70","2,019.70","2,034.30","2,016.10","2.00M","0.62%"
"Apr 15, 2019","2,014.25","2,034.90","2,034.90","2,010.00","1.33M","-0.53%"
"Apr 12, 2019","2,024.95","2,024.00","2,029.90","2,008.10","2.12M","0.11%"
"Apr 11, 2019","2,022.80","2,028.00","2,048.00","2,017.50","2.52M","-0.32%"
"Apr 10, 2019","2,029.25","2,067.50","2,068.00","2,025.10","3.04M","-1.93%"
"Apr 09, 2019","2,069.15","2,062.50","2,073.00","2,039.15","2.38M","0.69%"
