"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 08, 2019","2,054.90","2,068.00","2,072.50","2,029.25","2.06M","-0.21%"
"Apr 05, 2019","2,059.20","2,045.00","2,065.00","2,035.00","2.58M","0.84%"
"Apr 04, 2019","2,042.05","2,008.00","2,058.80","2,006.30","4.46M","1.44%"
"Apr 03, 2019","2,013.10","2,004.00","2,032.45","1,997.15","4.35M","0.86%"
"Apr 02, 2019","1,995.95","1,966.10","2,001.00","1,955.00","3.66M","1.85%"
"Apr 01, 2019","1,959.65","1,968.10","1,975.00","1,945.05","3.33M","-0.44%"
"Mar 29, 2019","1,968.25","1,950.05","1,972.25","1,936.05","4.32M","1.22%"
"Mar 28, 2019","1,944.45","1,917.00","1,950.00","1,912.05","6.37M","1.28%"
"Mar 27, 2019","1,919.90","1,955.55","1,959.00","1,906.00","3.08M","-1.36%"
"Mar 26, 2019","1,946.30","1,950.40","1,953.35","1,930.85","2.62M","0.03%"
"Mar 25, 2019","1,945.65","1,976.90","1,976.90","1,938.20","3.27M","-1.81%"
"Mar 22, 2019","1,981.55","1,998.00","2,010.00","1,970.60","3.56M","-0.30%"
"Mar 20, 2019","1,987.55","1,975.00","1,998.00","1,968.10","3.65M","1.00%"
"Mar 19, 2019","1,967.85","1,972.90","1,978.55","1,962.10","2.83M","0.28%"
"Mar 18, 2019","1,962.40","1,982.00","1,994.95","1,953.10","2.56M","-0.62%"
"Mar 15, 2019","1,974.65","1,960.00","1,991.70","1,955.90","5.98M","0.90%"
"Mar 14, 2019","1,956.95","1,971.80","1,975.10","1,949.30","3.99M","0.32%"
"Mar 13, 2019","1,950.65","1,939.00","1,964.40","1,923.40","3.57M","1.07%"
"Mar 12, 2019","1,930.00","1,914.90","1,936.65","1,900.10","3.69M","1.71%"
"Mar 11, 2019","1,897.55","1,886.35","1,903.80","1,884.00","3.17M","0.72%"
"Mar 08, 2019","1,884.05","1,879.00","1,888.00","1,871.10","1.85M","0.20%"
"Mar 07, 2019","1,880.20","1,892.00","1,892.00","1,865.20","2.17M","-0.27%"
"Mar 06, 2019","1,885.20","1,864.70","1,889.50","1,858.80","1.83M","1.35%"
"Mar 05, 2019","1,860.00","1,856.80","1,868.40","1,838.55","2.26M","0.03%"
"Mar 01, 2019","1,859.45","1,850.40","1,863.40","1,838.30","2.68M","0.99%"
"Feb 28, 2019","1,841.20","1,849.00","1,853.65","1,834.60","5.69M","0.01%"
"Feb 27, 2019","1,841.00","1,868.00","1,870.00","1,820.00","3.41M","-0.68%"
"Feb 26, 2019","1,853.65","1,874.00","1,894.65","1,850.00","3.76M","-2.16%"
"Feb 25, 2019","1,894.50","1,897.90","1,897.90","1,871.50","2.05M","0.38%"
"Feb 22, 2019","1,887.40","1,893.95","1,899.00","1,877.50","2.46M","-0.21%"
"Feb 21, 2019","1,891.45","1,871.00","1,894.70","1,865.10","1.58M","1.12%"
"Feb 20, 2019","1,870.50","1,865.00","1,874.95","1,858.00","2.65M","0.92%"
"Feb 19, 2019","1,853.45","1,870.00","1,888.50","1,844.25","2.99M","-1.14%"
"Feb 18, 2019","1,874.85","1,877.30","1,893.00","1,864.05","2.77M","-0.00%"
"Feb 15, 2019","1,874.90","1,900.60","1,900.60","1,856.50","2.65M","-1.36%"
"Feb 14, 2019","1,900.70","1,921.00","1,929.25","1,893.85","2.51M","-1.54%"
"Feb 13, 2019","1,930.50","1,907.10","1,943.00","1,907.10","3.71M","1.34%"
"Feb 12, 2019","1,905.05","1,950.00","1,956.40","1,901.15","2.64M","-2.21%"
"Feb 11, 2019","1,948.20","1,943.90","1,959.00","1,935.60","2.21M","0.18%"
"Feb 08, 2019","1,944.65","1,963.10","1,968.60","1,936.85","2.19M","-1.27%"
"Feb 07, 2019","1,969.65","1,990.05","1,991.95","1,962.55","2.72M","-0.92%"
"Feb 06, 2019","1,987.95","1,983.60","1,994.90","1,975.50","2.04M","0.33%"
"Feb 05, 2019","1,981.40","1,979.80","1,985.00","1,962.25","1.45M","0.15%"
"Feb 04, 2019","1,978.50","1,959.90","1,981.95","1,942.00","1.42M","0.88%"
"Feb 01, 2019","1,961.25","1,929.00","1,974.45","1,925.10","4.87M","2.02%"
"Jan 31, 2019","1,922.35","1,883.00","1,941.20","1,877.30","5.30M","1.94%"
"Jan 30, 2019","1,885.80","1,924.60","1,929.30","1,869.50","4.13M","-1.90%"
"Jan 29, 2019","1,922.30","1,943.70","1,949.90","1,893.30","4.04M","-1.26%"
"Jan 28, 2019","1,946.90","1,978.70","1,982.20","1,938.10","2.70M","-1.56%"
"Jan 25, 2019","1,977.80","1,964.40","1,993.00","1,963.95","2.24M","0.34%"
"Jan 24, 2019","1,971.10","1,960.00","1,976.00","1,942.15","2.19M","0.66%"
"Jan 23, 2019","1,958.25","1,981.80","1,984.95","1,951.30","2.20M","-1.07%"
"Jan 22, 2019","1,979.40","1,999.00","2,002.15","1,968.50","3.50M","-1.25%"
"Jan 21, 2019","2,004.45","1,998.00","2,016.00","1,983.20","2.15M","-0.12%"
"Jan 18, 2019","2,006.85","2,004.00","2,012.60","1,989.25","1.94M","0.11%"
"Jan 17, 2019","2,004.55","1,982.75","2,007.00","1,979.05","2.77M","1.50%"
"Jan 16, 2019","1,975.00","1,989.00","1,994.75","1,965.50","1.88M","-0.86%"
"Jan 15, 2019","1,992.15","1,975.20","1,996.00","1,964.00","2.11M","1.17%"
"Jan 14, 2019","1,969.20","1,983.00","1,983.15","1,949.60","2.17M","-1.11%"
"Jan 11, 2019","1,991.40","1,978.00","2,007.70","1,972.40","1.81M","0.57%"
"Jan 10, 2019","1,980.10","1,993.00","1,993.00","1,971.30","2.14M","-0.74%"
"Jan 09, 2019","1,994.95","1,962.00","1,998.00","1,962.00","2.91M","1.84%"
"Jan 08, 2019","1,958.95","1,983.00","1,983.00","1,948.00","2.06M","-0.71%"
"Jan 07, 2019","1,972.90","1,976.95","1,987.50","1,963.95","2.26M","0.02%"
"Jan 04, 2019","1,972.60","1,948.00","1,976.00","1,942.00","2.11M","1.85%"
"Jan 03, 2019","1,936.85","1,984.05","1,987.10","1,931.85","3.73M","-2.21%"
"Jan 02, 2019","1,980.65","2,004.70","2,009.00","1,961.00","2.00M","-1.41%"
"Jan 01, 2019","2,009.00","1,968.00","2,014.70","1,954.50","1.31M","2.07%"
"Dec 31, 2018","1,968.35","1,988.00","1,989.75","1,961.55","2.29M","-0.59%"
"Dec 28, 2018","1,979.95","1,959.00","1,990.00","1,952.00","2.38M","1.60%"
"Dec 27, 2018","1,948.85","1,948.45","1,955.00","1,930.00","1.65M","0.80%"
"Dec 26, 2018","1,933.35","1,896.00","1,944.70","1,883.20","1.54M","1.64%"
"Dec 24, 2018","1,902.15","1,955.00","1,955.00","1,898.00","2.21M","-2.38%"
"Dec 21, 2018","1,948.60","1,974.80","1,979.60","1,930.00","4.02M","-1.32%"
"Dec 20, 2018","1,974.70","1,970.00","1,982.00","1,943.05","1.83M","-0.35%"
"Dec 19, 2018","1,981.70","1,954.00","1,985.50","1,948.55","2.56M","1.52%"
"Dec 18, 2018","1,952.00","1,955.00","1,957.90","1,932.50","2.12M","-0.43%"
"Dec 17, 2018","1,960.35","1,915.00","1,963.40","1,913.70","2.03M","2.95%"
"Dec 14, 2018","1,904.10","1,945.00","1,955.00","1,898.05","3.46M","-1.95%"
"Dec 13, 2018","1,942.05","1,945.00","1,961.90","1,927.90","2.78M","0.10%"
"Dec 12, 2018","1,940.20","1,912.00","1,946.80","1,904.25","2.23M","1.83%"
"Dec 11, 2018","1,905.25","1,878.00","1,912.65","1,855.25","3.55M","-0.07%"
"Dec 10, 2018","1,906.50","1,924.35","1,939.90","1,901.25","2.18M","-2.30%"
"Dec 07, 2018","1,951.35","1,946.90","1,961.30","1,929.10","2.44M","0.29%"
"Dec 06, 2018","1,945.80","1,955.05","1,969.80","1,938.00","4.28M","-1.39%"
"Dec 05, 2018","1,973.30","1,927.00","1,979.80","1,920.60","3.15M","1.75%"
"Dec 04, 2018","1,939.45","1,980.00","1,980.00","1,917.70","3.91M","-2.09%"
"Dec 03, 2018","1,980.75","2,000.15","2,017.00","1,955.00","3.25M","-0.41%"
"Nov 30, 2018","1,989.00","1,970.00","1,998.75","1,962.80","4.24M","1.67%"
"Nov 29, 2018","1,956.30","1,940.00","1,965.00","1,935.00","3.83M","1.47%"
"Nov 28, 2018","1,928.00","1,909.00","1,930.90","1,907.15","3.14M","1.38%"
"Nov 27, 2018","1,901.70","1,884.65","1,908.80","1,870.00","2.49M","0.90%"
"Nov 26, 2018","1,884.65","1,883.90","1,891.30","1,869.00","2.38M","0.58%"
"Nov 22, 2018","1,873.70","1,872.00","1,889.20","1,866.65","1.65M","0.30%"
"Nov 21, 2018","1,868.15","1,877.10","1,891.25","1,864.00","2.39M","-0.46%"
"Nov 20, 2018","1,876.80","1,890.00","1,904.00","1,872.05","2.12M","-1.19%"
"Nov 19, 2018","1,899.35","1,899.95","1,906.95","1,872.80","2.68M","0.55%"
"Nov 16, 2018","1,889.00","1,861.00","1,892.90","1,850.00","2.93M","1.91%"
"Nov 15, 2018","1,853.60","1,837.00","1,858.00","1,824.20","1.67M","0.79%"
"Nov 14, 2018","1,839.15","1,836.00","1,850.00","1,830.25","2.90M","0.79%"
"Nov 13, 2018","1,824.70","1,790.00","1,829.00","1,784.55","1.81M","1.60%"
"Nov 12, 2018","1,795.90","1,817.10","1,838.45","1,789.35","2.02M","-1.11%"
"Nov 09, 2018","1,816.10","1,820.00","1,832.70","1,780.00","4.00M","0.01%"
"Nov 07, 2018","1,815.85","1,813.55","1,819.00","1,807.65","124.51K","0.55%"
"Nov 06, 2018","1,805.90","1,801.40","1,814.00","1,783.10","2.03M","0.73%"
"Nov 05, 2018","1,792.90","1,811.25","1,824.40","1,773.35","3.29M","-1.73%"
"Nov 02, 2018","1,824.40","1,790.00","1,836.90","1,765.50","3.70M","3.54%"
"Nov 01, 2018","1,762.00","1,776.80","1,794.90","1,748.25","5.14M","-0.41%"
"Oct 31, 2018","1,769.25","1,678.00","1,774.50","1,677.10","6.45M","5.82%"
"Oct 30, 2018","1,671.90","1,703.00","1,710.00","1,663.20","2.07M","-1.56%"
"Oct 29, 2018","1,698.40","1,705.00","1,710.00","1,653.05","5.33M","-0.22%"
"Oct 26, 2018","1,702.10","1,694.00","1,719.85","1,675.50","2.78M","0.45%"
"Oct 25, 2018","1,694.45","1,729.75","1,740.00","1,685.05","4.44M","-2.70%"
"Oct 24, 2018","1,741.45","1,715.00","1,748.50","1,706.60","3.60M","3.24%"
"Oct 23, 2018","1,686.75","1,645.00","1,710.00","1,644.50","3.73M","1.72%"
"Oct 22, 2018","1,658.30","1,683.90","1,689.70","1,649.45","4.63M","-0.12%"
"Oct 19, 2018","1,660.25","1,725.00","1,760.95","1,651.70","5.36M","-4.46%"
"Oct 17, 2018","1,737.80","1,772.00","1,775.00","1,729.50","3.58M","-1.05%"
"Oct 16, 2018","1,756.25","1,735.00","1,773.70","1,713.15","3.43M","1.35%"
"Oct 15, 2018","1,732.90","1,755.00","1,765.50","1,703.65","3.00M","0.15%"
"Oct 12, 2018","1,730.30","1,705.90","1,741.50","1,694.50","2.73M","2.72%"
"Oct 11, 2018","1,684.55","1,690.00","1,724.10","1,675.70","3.27M","-3.02%"
"Oct 10, 2018","1,736.95","1,717.40","1,768.00","1,716.65","2.36M","1.41%"
"Oct 09, 2018","1,712.75","1,682.70","1,734.00","1,671.60","3.08M","2.70%"
"Oct 08, 2018","1,667.70","1,695.80","1,708.55","1,646.55","4.94M","-2.40%"
"Oct 05, 2018","1,708.65","1,768.70","1,775.00","1,683.75","4.11M","-3.92%"
"Oct 04, 2018","1,778.45","1,780.00","1,797.95","1,742.35","4.28M","-1.06%"
"Oct 03, 2018","1,797.55","1,804.80","1,819.45","1,785.65","3.81M","-0.49%"
"Oct 01, 2018","1,806.35","1,765.70","1,817.10","1,753.10","2.70M","2.96%"
"Sep 28, 2018","1,754.50","1,742.00","1,773.50","1,736.00","6.88M","1.47%"
"Sep 27, 2018","1,729.00","1,767.15","1,768.75","1,726.15","5.97M","-2.18%"
"Sep 26, 2018","1,767.45","1,783.60","1,806.30","1,756.10","4.04M","-0.33%"
"Sep 25, 2018","1,773.35","1,728.80","1,784.00","1,713.80","7.20M","3.18%"
"Sep 24, 2018","1,718.70","1,839.00","1,846.25","1,702.80","9.03M","-6.56%"
"Sep 21, 2018","1,839.40","1,835.65","1,875.00","1,783.00","6.43M","0.48%"
"Sep 19, 2018","1,830.65","1,860.40","1,864.00","1,824.15","4.05M","-1.35%"
"Sep 18, 2018","1,855.70","1,877.25","1,888.75","1,847.05","2.91M","-1.23%"
"Sep 17, 2018","1,878.85","1,910.00","1,910.00","1,871.00","2.16M","-2.42%"
"Sep 14, 2018","1,925.45","1,892.00","1,928.95","1,882.10","3.52M","2.54%"
"Sep 12, 2018","1,877.80","1,878.90","1,886.75","1,856.55","2.64M","0.52%"
"Sep 11, 2018","1,868.05","1,890.00","1,892.55","1,860.45","4.06M","-0.82%"
"Sep 10, 2018","1,883.55","1,915.00","1,916.00","1,878.25","2.19M","-1.90%"
"Sep 07, 2018","1,920.00","1,963.50","1,963.50","1,915.05","2.25M","-1.85%"
"Sep 06, 2018","1,956.15","1,949.00","1,960.60","1,928.45","4.31M","0.97%"
"Sep 05, 2018","1,937.40","1,950.00","1,965.00","1,923.05","3.59M","-0.89%"
"Sep 04, 2018","1,954.80","1,939.00","1,959.65","1,939.00","2.93M","0.51%"
"Sep 03, 2018","1,944.80","1,950.00","1,950.00","1,928.10","2.31M","0.46%"
"Aug 31, 2018","1,935.95","1,940.90","1,942.45","1,908.05","3.86M","0.09%"
"Aug 30, 2018","1,934.15","1,950.00","1,964.45","1,928.25","2.47M","-1.13%"
"Aug 29, 2018","1,956.25","1,959.40","1,971.40","1,944.70","2.37M","0.06%"
"Aug 28, 2018","1,955.15","1,927.20","1,958.95","1,926.00","2.01M","1.57%"
"Aug 27, 2018","1,924.85","1,926.90","1,935.00","1,916.70","1.37M","0.30%"
"Aug 24, 2018","1,919.05","1,904.00","1,921.65","1,901.00","1.59M","0.67%"
"Aug 23, 2018","1,906.30","1,954.95","1,954.95","1,900.50","2.90M","-0.37%"
"Aug 21, 2018","1,913.35","1,915.05","1,931.80","1,906.55","1.60M","-0.35%"
"Aug 20, 2018","1,920.05","1,894.75","1,923.55","1,891.30","1.82M","1.82%"
"Aug 17, 2018","1,885.65","1,897.00","1,903.00","1,881.00","2.39M","-0.29%"
"Aug 16, 2018","1,891.20","1,936.50","1,936.50","1,888.55","3.85M","-2.59%"
"Aug 14, 2018","1,941.50","1,956.00","1,970.65","1,937.80","1.76M","-0.28%"
"Aug 13, 2018","1,947.00","1,967.00","1,967.35","1,939.20","1.20M","-1.38%"
"Aug 10, 2018","1,974.30","1,969.95","1,980.00","1,951.30","1.74M","0.22%"
"Aug 09, 2018","1,969.95","1,988.00","1,988.70","1,961.35","1.79M","-0.74%"
"Aug 08, 2018","1,984.60","1,976.00","1,989.75","1,953.40","1.51M","0.30%"
"Aug 07, 2018","1,978.60","1,982.00","1,992.90","1,968.55","1.68M","-0.04%"
"Aug 06, 2018","1,979.30","1,999.00","1,999.00","1,965.05","2.22M","0.09%"
"Aug 03, 2018","1,977.50","1,945.00","1,980.00","1,941.00","2.35M","2.36%"
"Aug 02, 2018","1,931.95","1,962.00","1,966.50","1,927.35","2.60M","-1.94%"
"Aug 01, 2018","1,970.15","1,995.00","1,995.20","1,959.65","3.42M","-1.24%"
"Jul 31, 2018","1,994.85","2,018.60","2,018.60","1,971.00","3.58M","-1.67%"
"Jul 30, 2018","2,028.75","2,047.00","2,052.95","2,013.80","2.18M","-0.90%"
"Jul 27, 2018","2,047.25","2,032.00","2,049.95","2,023.25","1.96M","1.18%"
"Jul 26, 2018","2,023.40","2,004.30","2,034.10","1,991.00","3.91M","1.13%"
"Jul 25, 2018","2,000.85","1,988.45","2,011.85","1,984.20","2.50M","1.28%"
"Jul 24, 2018","1,975.55","1,967.10","1,982.80","1,962.15","1.63M","0.44%"
"Jul 23, 2018","1,966.85","1,969.00","1,988.00","1,959.55","1.25M","-0.35%"
"Jul 20, 2018","1,973.85","1,980.50","1,982.00","1,957.10","1.47M","-0.73%"
"Jul 19, 2018","1,988.40","2,003.00","2,005.05","1,977.00","1.39M","-1.05%"
"Jul 18, 2018","2,009.45","2,005.00","2,025.00","1,998.80","2.80M","1.01%"
"Jul 17, 2018","1,989.30","1,991.00","1,998.00","1,968.00","2.17M","-0.10%"
"Jul 16, 2018","1,991.20","1,979.95","1,997.50","1,973.00","3.69M","0.95%"
"Jul 13, 2018","1,972.50","1,968.00","1,978.35","1,943.45","2.47M","0.50%"
"Jul 12, 2018","1,962.70","1,938.00","1,979.90","1,935.00","2.80M","1.79%"
"Jul 11, 2018","1,928.10","1,946.00","1,961.80","1,920.30","2.22M","-0.74%"
"Jul 10, 2018","1,942.55","1,912.00","1,947.60","1,904.55","1.85M","1.98%"
"Jul 09, 2018","1,904.90","1,919.00","1,922.00","1,901.00","2.38M","-0.62%"
"Jul 06, 2018","1,916.85","1,926.10","1,938.40","1,912.25","2.55M","-0.74%"
"Jul 05, 2018","1,931.05","1,923.70","1,937.15","1,908.25","1.95M","0.44%"
"Jul 04, 2018","1,922.50","1,883.00","1,926.70","1,882.10","2.61M","2.28%"
"Jul 03, 2018","1,879.70","1,900.00","1,900.00","1,874.65","1.69M","-0.92%"
"Jul 02, 2018","1,897.10","1,912.90","1,915.35","1,879.30","2.28M","-0.58%"
"Jun 29, 2018","1,908.10","1,889.00","1,913.00","1,873.00","4.02M","1.60%"
"Jun 28, 2018","1,878.00","1,904.00","1,913.00","1,865.50","4.90M","-1.41%"
"Jun 27, 2018","1,904.85","1,922.00","1,936.00","1,895.65","3.31M","-0.57%"
"Jun 26, 2018","1,915.85","1,892.00","1,922.85","1,889.40","2.82M","1.16%"
"Jun 25, 2018","1,893.80","1,909.00","1,911.50","1,885.00","3.17M","-0.68%"
"Jun 22, 2018","1,906.75","1,859.00","1,912.70","1,853.80","4.07M","2.57%"
"Jun 21, 2018","1,858.90","1,855.00","1,876.60","1,844.45","3.19M","0.64%"
"Jun 20, 2018","1,847.00","1,832.10","1,852.10","1,830.20","1.68M","1.04%"
"Jun 19, 2018","1,828.00","1,823.25","1,837.90","1,817.00","2.63M","0.24%"
"Jun 18, 2018","1,823.55","1,831.50","1,834.60","1,820.20","1.97M","-0.47%"
"Jun 15, 2018","1,832.25","1,842.00","1,865.45","1,827.10","3.70M","-0.08%"
"Jun 14, 2018","1,833.75","1,837.50","1,838.50","1,827.00","2.04M","0.08%"
"Jun 13, 2018","1,832.30","1,851.00","1,856.25","1,826.60","1.79M","-0.83%"
"Jun 12, 2018","1,847.70","1,840.30","1,854.80","1,838.05","1.66M","0.45%"
"Jun 11, 2018","1,839.45","1,839.10","1,850.00","1,831.35","1.56M","-0.05%"
"Jun 08, 2018","1,840.45","1,855.05","1,863.30","1,827.00","1.95M","-1.53%"
"Jun 07, 2018","1,869.00","1,862.50","1,874.00","1,858.55","1.45M","0.57%"
"Jun 06, 2018","1,858.45","1,848.00","1,861.50","1,838.15","1.22M","0.54%"
"Jun 05, 2018","1,848.40","1,832.10","1,854.90","1,820.65","1.54M","0.83%"
"Jun 04, 2018","1,833.15","1,860.90","1,870.45","1,825.35","2.01M","-0.60%"
"Jun 01, 2018","1,844.25","1,833.00","1,857.00","1,823.95","2.65M","0.61%"
"May 31, 2018","1,833.00","1,812.00","1,838.50","1,797.20","5.62M","2.36%"
"May 30, 2018","1,790.80","1,804.00","1,807.00","1,780.40","3.14M","-1.05%"
"May 29, 2018","1,809.75","1,827.75","1,828.75","1,804.30","1.16M","-1.08%"
"May 28, 2018","1,829.55","1,825.00","1,835.00","1,820.55","1.62M","0.54%"
"May 25, 2018","1,819.75","1,808.20","1,828.65","1,796.05","2.30M","0.76%"
"May 24, 2018","1,806.10","1,797.00","1,814.05","1,788.10","2.19M","1.26%"
"May 23, 2018","1,783.65","1,807.40","1,807.40","1,780.05","3.06M","-1.46%"
"May 22, 2018","1,810.00","1,820.20","1,829.00","1,795.85","3.15M","-0.51%"
"May 21, 2018","1,819.20","1,860.00","1,860.00","1,816.50","2.82M","-1.82%"
"May 18, 2018","1,853.00","1,870.00","1,882.10","1,850.05","2.52M","-1.18%"
"May 17, 2018","1,875.10","1,919.00","1,919.00","1,867.95","2.75M","-2.06%"
"May 16, 2018","1,914.55","1,924.90","1,929.00","1,908.90","1.37M","-0.78%"
"May 15, 2018","1,929.55","1,936.50","1,941.90","1,923.80","2.87M","-0.05%"
"May 14, 2018","1,930.60","1,919.80","1,936.90","1,919.80","1.94M","0.56%"
"May 11, 2018","1,919.80","1,901.00","1,921.70","1,901.00","948.29K","1.35%"
"May 10, 2018","1,894.30","1,908.00","1,909.95","1,890.45","1.15M","-0.18%"
"May 09, 2018","1,897.65","1,893.15","1,905.40","1,882.30","1.67M","-0.30%"
"May 08, 2018","1,903.35","1,920.10","1,920.10","1,895.60","2.12M","-0.80%"
"May 07, 2018","1,918.70","1,914.00","1,922.10","1,901.25","2.39M","0.44%"
"May 04, 2018","1,910.35","1,929.00","1,933.80","1,904.20","1.99M","-0.64%"
"May 03, 2018","1,922.70","1,908.00","1,931.65","1,906.75","4.56M","0.63%"
"May 02, 2018","1,910.60","1,897.00","1,912.50","1,871.35","4.81M","1.45%"
"Apr 30, 2018","1,883.25","1,864.00","1,891.55","1,862.55","3.34M","1.59%"
"Apr 27, 2018","1,853.75","1,848.10","1,859.35","1,840.00","3.01M","0.18%"
"Apr 26, 2018","1,850.45","1,853.00","1,857.35","1,841.20","3.35M","0.05%"
"Apr 25, 2018","1,849.50","1,858.00","1,858.00","1,840.00","1.30M","-0.54%"
"Apr 24, 2018","1,859.55","1,836.90","1,867.50","1,834.50","2.38M","1.57%"
"Apr 23, 2018","1,830.85","1,849.00","1,849.00","1,828.60","2.51M","-0.18%"
"Apr 20, 2018","1,834.15","1,863.00","1,873.00","1,832.50","2.63M","-1.32%"
"Apr 19, 2018","1,858.65","1,883.00","1,887.05","1,851.65","1.66M","-1.01%"
"Apr 18, 2018","1,877.70","1,897.70","1,898.00","1,871.10","1.69M","-0.64%"
"Apr 17, 2018","1,889.70","1,875.00","1,896.65","1,862.20","2.84M","1.03%"
"Apr 16, 2018","1,870.45","1,833.00","1,873.00","1,832.20","2.56M","1.62%"
"Apr 13, 2018","1,840.60","1,834.00","1,842.85","1,822.60","1.85M","0.63%"
"Apr 12, 2018","1,829.05","1,808.45","1,830.55","1,806.00","1.30M","0.92%"
"Apr 11, 2018","1,812.40","1,823.50","1,827.80","1,802.60","1.92M","-0.28%"
"Apr 10, 2018","1,817.50","1,848.00","1,851.65","1,815.10","1.67M","-1.05%"
"Apr 09, 2018","1,836.70","1,834.85","1,847.00","1,825.00","1.48M","0.42%"
"Apr 06, 2018","1,829.00","1,827.00","1,837.80","1,820.60","3.26M","0.25%"
"Apr 05, 2018","1,824.45","1,821.00","1,830.00","1,812.20","3.55M","1.17%"
"Apr 04, 2018","1,803.30","1,830.70","1,831.80","1,792.00","2.27M","-1.23%"
