"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 03, 2018","1,825.70","1,836.00","1,846.55","1,815.60","1.95M","-0.67%"
"Apr 02, 2018","1,838.05","1,830.95","1,854.15","1,828.95","2.61M","0.68%"
"Mar 28, 2018","1,825.60","1,821.00","1,830.95","1,812.75","4.01M","0.13%"
"Mar 27, 2018","1,823.15","1,837.90","1,838.00","1,813.90","3.60M","-0.38%"
"Mar 26, 2018","1,830.15","1,781.00","1,835.35","1,778.25","1.92M","2.27%"
"Mar 23, 2018","1,789.60","1,787.70","1,799.55","1,776.10","2.79M","-1.10%"
"Mar 22, 2018","1,809.55","1,820.00","1,838.50","1,801.75","2.66M","-0.46%"
"Mar 21, 2018","1,817.85","1,820.00","1,830.40","1,803.60","3.57M","0.99%"
"Mar 20, 2018","1,800.05","1,771.00","1,808.50","1,771.00","3.44M","1.44%"
"Mar 19, 2018","1,774.50","1,799.00","1,806.85","1,768.45","3.99M","-0.94%"
"Mar 16, 2018","1,791.40","1,830.00","1,832.00","1,784.65","8.01M","-2.11%"
"Mar 15, 2018","1,830.00","1,846.00","1,847.70","1,827.40","1.55M","-0.80%"
"Mar 14, 2018","1,844.70","1,857.25","1,863.80","1,836.05","1.65M","-1.27%"
"Mar 13, 2018","1,868.50","1,850.00","1,881.50","1,850.00","3.26M","0.56%"
"Mar 12, 2018","1,858.05","1,831.60","1,865.35","1,827.05","3.24M","2.17%"
"Mar 09, 2018","1,818.60","1,801.00","1,834.30","1,801.00","3.00M","1.10%"
"Mar 08, 2018","1,798.75","1,772.90","1,803.55","1,771.70","3.17M","2.10%"
"Mar 07, 2018","1,761.75","1,774.35","1,782.20","1,756.10","1.62M","-1.18%"
"Mar 06, 2018","1,782.80","1,803.90","1,819.00","1,758.10","2.90M","-0.38%"
"Mar 05, 2018","1,789.60","1,814.00","1,814.00","1,780.30","2.16M","-1.35%"
"Mar 01, 2018","1,814.15","1,811.00","1,818.50","1,801.00","3.27M","0.30%"
"Feb 28, 2018","1,808.70","1,830.00","1,832.00","1,803.60","2.80M","-1.09%"
"Feb 27, 2018","1,828.65","1,850.00","1,851.00","1,819.05","2.56M","-0.79%"
"Feb 26, 2018","1,843.25","1,830.00","1,852.75","1,821.35","2.25M","1.04%"
"Feb 23, 2018","1,824.20","1,826.85","1,827.40","1,815.50","2.02M","0.27%"
"Feb 22, 2018","1,819.25","1,819.70","1,825.00","1,807.70","6.23M","-0.30%"
"Feb 21, 2018","1,824.80","1,825.00","1,832.70","1,816.00","3.80M","0.72%"
"Feb 20, 2018","1,811.75","1,832.90","1,840.00","1,802.50","2.52M","-0.13%"
"Feb 19, 2018","1,814.05","1,827.75","1,830.20","1,801.00","1.60M","-0.08%"
"Feb 16, 2018","1,815.50","1,835.50","1,836.95","1,804.20","2.37M","-0.77%"
"Feb 15, 2018","1,829.50","1,828.90","1,851.00","1,819.15","3.38M","0.85%"
"Feb 14, 2018","1,814.00","1,820.00","1,833.00","1,805.00","3.92M","0.47%"
"Feb 12, 2018","1,805.45","1,777.10","1,812.30","1,760.70","3.19M","1.83%"
"Feb 09, 2018","1,773.05","1,780.25","1,783.45","1,762.00","2.77M","-2.14%"
"Feb 08, 2018","1,811.80","1,788.00","1,836.40","1,787.50","1.87M","1.48%"
"Feb 07, 2018","1,785.35","1,795.00","1,806.65","1,767.05","3.55M","-0.18%"
"Feb 06, 2018","1,788.60","1,769.00","1,808.80","1,757.05","3.60M","-1.91%"
"Feb 05, 2018","1,823.35","1,866.10","1,886.00","1,811.80","6.08M","-4.23%"
"Feb 02, 2018","1,903.85","1,946.00","1,946.00","1,895.00","3.27M","-3.24%"
"Feb 01, 2018","1,967.55","1,963.00","1,975.30","1,931.80","3.84M","0.58%"
"Jan 31, 2018","1,956.30","1,932.25","1,963.05","1,918.00","3.67M","0.97%"
"Jan 30, 2018","1,937.50","1,971.50","1,971.50","1,927.90","4.07M","-1.53%"
"Jan 29, 2018","1,967.60","1,915.00","1,986.05","1,909.90","6.31M","3.11%"
"Jan 25, 2018","1,908.30","1,917.00","1,922.50","1,883.50","4.62M","-0.15%"
"Jan 24, 2018","1,911.20","1,886.60","1,919.55","1,880.00","3.40M","1.41%"
"Jan 23, 2018","1,884.65","1,874.00","1,896.90","1,870.20","2.16M","0.68%"
"Jan 22, 2018","1,872.00","1,901.00","1,924.35","1,863.95","3.65M","-1.54%"
"Jan 19, 2018","1,901.25","1,897.00","1,912.80","1,894.35","2.83M","0.23%"
"Jan 18, 2018","1,896.80","1,875.45","1,918.65","1,865.60","6.61M","2.07%"
"Jan 17, 2018","1,858.35","1,841.00","1,869.00","1,841.00","3.62M","0.67%"
"Jan 16, 2018","1,845.95","1,870.00","1,870.00","1,835.75","5.37M","-1.35%"
"Jan 15, 2018","1,871.20","1,790.00","1,886.80","1,778.05","9.49M","6.26%"
"Jan 12, 2018","1,760.95","1,744.00","1,764.95","1,740.60","3.28M","1.13%"
"Jan 11, 2018","1,741.35","1,729.90","1,745.00","1,724.40","1.68M","0.86%"
"Jan 10, 2018","1,726.45","1,730.00","1,739.50","1,721.20","1.47M","-0.50%"
"Jan 09, 2018","1,735.05","1,743.85","1,748.35","1,725.00","1.47M","-0.34%"
"Jan 08, 2018","1,740.95","1,729.25","1,745.00","1,729.00","3.00M","0.91%"
"Jan 05, 2018","1,725.20","1,716.00","1,731.00","1,705.85","2.30M","1.29%"
"Jan 04, 2018","1,703.20","1,708.95","1,708.95","1,691.05","1.59M","0.14%"
"Jan 03, 2018","1,700.80","1,705.20","1,711.80","1,695.00","2.13M","-0.14%"
"Jan 02, 2018","1,703.25","1,690.00","1,706.25","1,685.40","1.47M","1.16%"
"Jan 01, 2018","1,683.75","1,710.00","1,711.05","1,677.50","1.39M","-1.56%"
"Dec 29, 2017","1,710.40","1,699.00","1,713.00","1,697.55","2.18M","0.84%"
"Dec 28, 2017","1,696.15","1,713.75","1,715.00","1,690.30","1.15M","-0.69%"
"Dec 27, 2017","1,707.90","1,710.00","1,715.00","1,705.00","987.45K","-0.31%"
"Dec 26, 2017","1,713.20","1,715.00","1,719.00","1,702.05","1.37M","0.23%"
"Dec 22, 2017","1,709.35","1,708.90","1,717.00","1,697.00","1.83M","0.44%"
"Dec 21, 2017","1,701.90","1,710.00","1,710.00","1,695.25","1.71M","0.48%"
"Dec 20, 2017","1,693.70","1,715.95","1,718.35","1,690.00","2.49M","-0.90%"
"Dec 19, 2017","1,709.15","1,722.00","1,725.00","1,704.65","2.43M","-0.63%"
"Dec 18, 2017","1,719.95","1,713.10","1,741.30","1,679.70","2.22M","-0.18%"
"Dec 15, 2017","1,723.00","1,714.00","1,734.55","1,713.05","2.99M","1.09%"
"Dec 14, 2017","1,704.50","1,705.00","1,710.00","1,682.25","2.00M","0.46%"
"Dec 13, 2017","1,696.70","1,709.10","1,716.65","1,688.30","2.18M","-0.82%"
"Dec 12, 2017","1,710.80","1,707.10","1,715.00","1,698.00","3.65M","0.05%"
"Dec 11, 2017","1,709.95","1,692.00","1,718.00","1,691.00","2.78M","1.60%"
"Dec 08, 2017","1,682.95","1,665.00","1,688.10","1,660.00","3.67M","1.66%"
"Dec 07, 2017","1,655.55","1,650.00","1,660.00","1,644.10","2.21M","0.43%"
"Dec 06, 2017","1,648.40","1,673.05","1,675.40","1,640.85","3.92M","-1.85%"
"Dec 05, 2017","1,679.50","1,677.00","1,690.00","1,663.40","2.44M","-0.05%"
"Dec 04, 2017","1,680.40","1,664.90","1,685.00","1,655.60","3.20M","1.30%"
"Dec 01, 2017","1,658.80","1,684.20","1,685.75","1,651.05","2.27M","-1.01%"
"Nov 30, 2017","1,675.70","1,702.00","1,703.85","1,667.95","6.83M","-1.67%"
"Nov 29, 2017","1,704.15","1,727.10","1,727.10","1,700.35","5.14M","-1.24%"
"Nov 28, 2017","1,725.50","1,713.20","1,737.00","1,710.00","2.02M","0.85%"
"Nov 27, 2017","1,711.00","1,709.00","1,714.55","1,699.60","1.16M","-0.00%"
"Nov 24, 2017","1,711.05","1,707.90","1,715.00","1,697.10","1.27M","0.38%"
"Nov 23, 2017","1,704.60","1,715.00","1,720.95","1,700.65","1.89M","-0.79%"
"Nov 22, 2017","1,718.15","1,694.50","1,724.95","1,692.75","3.10M","1.40%"
"Nov 21, 2017","1,694.50","1,692.90","1,706.00","1,687.00","3.63M","0.31%"
"Nov 20, 2017","1,689.20","1,699.90","1,706.75","1,685.00","3.41M","-0.96%"
"Nov 17, 2017","1,705.50","1,694.00","1,720.00","1,688.30","4.16M","2.47%"
"Nov 16, 2017","1,664.40","1,660.00","1,672.00","1,649.30","4.09M","0.82%"
"Nov 15, 2017","1,650.90","1,663.00","1,676.40","1,648.40","2.69M","-0.63%"
"Nov 14, 2017","1,661.40","1,664.00","1,682.55","1,658.00","3.49M","-0.53%"
"Nov 13, 2017","1,670.30","1,700.10","1,705.00","1,666.40","3.84M","-2.29%"
"Nov 10, 2017","1,709.50","1,726.00","1,726.00","1,697.15","2.33M","-0.95%"
"Nov 09, 2017","1,725.85","1,760.00","1,760.00","1,706.00","3.60M","-1.24%"
"Nov 08, 2017","1,747.45","1,758.20","1,777.95","1,742.25","2.71M","-0.97%"
"Nov 07, 2017","1,764.65","1,783.60","1,804.00","1,760.25","2.26M","-1.43%"
"Nov 06, 2017","1,790.20","1,770.00","1,799.00","1,766.00","1.47M","0.78%"
"Nov 03, 2017","1,776.30","1,771.00","1,790.00","1,760.15","1.61M","0.80%"
"Nov 02, 2017","1,762.25","1,743.10","1,769.85","1,743.10","2.39M","0.45%"
"Nov 01, 2017","1,754.30","1,710.00","1,760.10","1,701.25","3.41M","2.75%"
"Oct 31, 2017","1,707.40","1,711.00","1,727.80","1,697.95","2.29M","0.09%"
"Oct 30, 2017","1,705.80","1,706.40","1,722.80","1,685.10","2.71M","0.40%"
"Oct 27, 2017","1,699.05","1,704.00","1,716.00","1,681.35","1.22M","0.40%"
"Oct 26, 2017","1,692.35","1,669.50","1,707.00","1,638.00","6.43M","0.88%"
"Oct 25, 2017","1,677.65","1,736.90","1,737.90","1,649.35","3.82M","-2.59%"
"Oct 24, 2017","1,722.30","1,725.00","1,732.00","1,712.00","1.56M","-0.01%"
"Oct 23, 2017","1,722.40","1,751.80","1,751.80","1,713.00","2.81M","-1.34%"
"Oct 19, 2017","1,745.75","1,751.00","1,754.75","1,738.90","119.83K","-0.33%"
"Oct 18, 2017","1,751.55","1,759.75","1,764.20","1,749.00","1.75M","-0.47%"
"Oct 17, 2017","1,759.75","1,760.80","1,767.45","1,751.30","1.43M","-0.18%"
"Oct 16, 2017","1,762.90","1,771.00","1,779.40","1,746.05","2.65M","-0.20%"
"Oct 13, 2017","1,766.45","1,752.10","1,773.80","1,752.00","2.72M","0.62%"
"Oct 12, 2017","1,755.55","1,752.15","1,758.80","1,742.10","1.57M","0.27%"
"Oct 11, 2017","1,750.75","1,750.00","1,763.40","1,741.95","1.25M","0.34%"
"Oct 10, 2017","1,744.75","1,748.55","1,749.70","1,737.30","1.96M","-0.28%"
"Oct 09, 2017","1,749.70","1,739.90","1,753.80","1,731.20","1.51M","0.56%"
"Oct 06, 2017","1,740.00","1,752.20","1,765.95","1,733.25","3.03M","-0.67%"
"Oct 05, 2017","1,751.70","1,772.30","1,776.00","1,748.10","1.32M","-0.93%"
"Oct 04, 2017","1,768.10","1,762.10","1,777.65","1,750.00","2.26M","0.37%"
"Oct 03, 2017","1,761.60","1,753.10","1,768.00","1,734.15","3.37M","1.12%"
"Sep 29, 2017","1,742.15","1,749.00","1,758.70","1,730.00","2.81M","-0.13%"
"Sep 28, 2017","1,744.35","1,720.10","1,764.80","1,713.00","3.64M","1.45%"
"Sep 27, 2017","1,719.35","1,757.00","1,757.00","1,715.80","2.82M","-1.26%"
"Sep 26, 2017","1,741.25","1,755.00","1,758.80","1,728.10","2.49M","-0.79%"
"Sep 25, 2017","1,755.05","1,777.80","1,777.85","1,738.90","2.02M","-1.45%"
"Sep 22, 2017","1,780.95","1,785.00","1,786.10","1,770.15","2.21M","-0.43%"
"Sep 21, 2017","1,788.60","1,766.00","1,795.35","1,764.00","4.40M","1.21%"
"Sep 20, 2017","1,767.15","1,746.00","1,771.00","1,746.00","1.91M","0.83%"
"Sep 19, 2017","1,752.60","1,775.15","1,776.15","1,751.00","2.41M","-1.08%"
"Sep 18, 2017","1,771.75","1,774.00","1,779.45","1,763.60","1.88M","0.16%"
"Sep 15, 2017","1,768.95","1,761.10","1,781.30","1,758.00","4.78M","-0.16%"
"Sep 14, 2017","1,771.80","1,777.00","1,778.15","1,763.05","3.63M","-0.35%"
"Sep 13, 2017","1,778.10","1,795.00","1,799.70","1,773.60","1.95M","-1.11%"
"Sep 12, 2017","1,798.10","1,792.80","1,802.00","1,768.70","2.32M","0.92%"
"Sep 11, 2017","1,781.70","1,782.50","1,796.00","1,776.35","1.80M","0.14%"
"Sep 08, 2017","1,779.15","1,782.00","1,789.85","1,774.10","1.62M","-0.14%"
"Sep 07, 2017","1,781.70","1,773.10","1,790.40","1,752.10","2.92M","0.38%"
"Sep 06, 2017","1,775.00","1,754.00","1,777.00","1,749.20","1.90M","0.44%"
"Sep 05, 2017","1,767.30","1,754.00","1,772.20","1,748.05","1.29M","0.68%"
"Sep 04, 2017","1,755.40","1,767.80","1,768.50","1,742.05","1.66M","-0.24%"
"Sep 01, 2017","1,759.55","1,776.00","1,776.00","1,751.65","2.12M","-0.98%"
"Aug 31, 2017","1,776.90","1,762.00","1,780.95","1,746.00","4.65M","1.01%"
"Aug 30, 2017","1,759.05","1,741.00","1,770.00","1,738.50","2.40M","1.81%"
"Aug 29, 2017","1,727.80","1,754.50","1,762.50","1,725.00","3.26M","-2.19%"
"Aug 28, 2017","1,766.45","1,765.00","1,784.45","1,756.45","4.27M","0.52%"
"Aug 24, 2017","1,757.35","1,764.60","1,769.00","1,746.00","1.56M","-0.45%"
"Aug 23, 2017","1,765.25","1,750.25","1,769.00","1,747.70","2.86M","0.85%"
"Aug 22, 2017","1,750.40","1,743.90","1,756.75","1,737.60","1.51M","0.70%"
"Aug 21, 2017","1,738.15","1,737.20","1,745.40","1,730.00","1.69M","0.18%"
"Aug 18, 2017","1,735.05","1,757.00","1,758.75","1,725.25","1.90M","-1.38%"
"Aug 17, 2017","1,759.25","1,748.75","1,766.00","1,720.25","2.41M","1.00%"
"Aug 16, 2017","1,741.75","1,722.80","1,758.00","1,715.10","3.36M","1.62%"
"Aug 14, 2017","1,713.95","1,700.80","1,745.30","1,691.30","2.14M","1.10%"
"Aug 11, 2017","1,695.35","1,686.50","1,709.45","1,681.40","1.99M","-0.85%"
"Aug 10, 2017","1,709.80","1,728.00","1,749.05","1,699.00","3.18M","-1.26%"
"Aug 09, 2017","1,731.65","1,718.90","1,741.80","1,705.00","1.82M","0.68%"
"Aug 08, 2017","1,719.90","1,729.90","1,732.05","1,701.00","2.92M","-0.32%"
"Aug 07, 2017","1,725.40","1,731.00","1,753.00","1,720.10","2.37M","-0.34%"
"Aug 04, 2017","1,731.35","1,725.30","1,738.65","1,721.00","5.37M","-0.31%"
"Aug 03, 2017","1,736.75","1,774.00","1,776.80","1,725.00","3.98M","-1.68%"
"Aug 02, 2017","1,766.40","1,777.00","1,783.25","1,760.00","1.96M","-0.71%"
"Aug 01, 2017","1,779.10","1,787.25","1,799.00","1,754.70","3.26M","-0.57%"
"Jul 31, 2017","1,789.25","1,783.90","1,799.90","1,751.20","4.67M","0.22%"
"Jul 28, 2017","1,785.35","1,717.50","1,799.20","1,709.10","7.94M","3.31%"
"Jul 27, 2017","1,728.20","1,647.00","1,743.45","1,642.15","9.03M","5.80%"
"Jul 26, 2017","1,633.45","1,635.00","1,643.80","1,620.00","5.04M","0.09%"
"Jul 25, 2017","1,632.05","1,643.00","1,643.00","1,627.35","2.99M","-0.01%"
"Jul 24, 2017","1,632.25","1,646.80","1,647.00","1,626.30","5.39M","-0.53%"
"Jul 21, 2017","1,640.95","1,655.70","1,655.70","1,622.35","2.04M","-0.61%"
"Jul 20, 2017","1,651.00","1,665.10","1,665.15","1,642.80","1.04M","-0.23%"
"Jul 19, 2017","1,654.85","1,661.00","1,661.00","1,641.85","2.81M","0.11%"
"Jul 18, 2017","1,653.00","1,655.00","1,676.95","1,649.10","2.07M","0.04%"
"Jul 17, 2017","1,652.35","1,649.00","1,658.90","1,645.55","1.08M","0.28%"
"Jul 14, 2017","1,647.70","1,649.00","1,649.90","1,637.05","1.21M","-0.56%"
"Jul 13, 2017","1,656.90","1,640.20","1,665.00","1,640.20","2.73M","1.03%"
"Jul 12, 2017","1,639.95","1,647.00","1,648.00","1,626.05","2.07M","-0.17%"
"Jul 11, 2017","1,642.75","1,640.40","1,649.10","1,629.90","1.55M","0.24%"
"Jul 10, 2017","1,638.85","1,678.00","1,678.00","1,620.90","380.67K","0.60%"
"Jul 07, 2017","1,629.15","1,650.00","1,650.00","1,617.00","3.41M","-1.14%"
"Jul 06, 2017","1,647.90","1,623.05","1,654.00","1,623.05","2.40M","1.15%"
"Jul 05, 2017","1,629.10","1,639.05","1,640.00","1,622.25","1.32M","-0.70%"
"Jul 04, 2017","1,640.65","1,626.35","1,646.50","1,616.40","1.91M","1.17%"
"Jul 03, 2017","1,621.65","1,610.35","1,629.00","1,600.70","1.52M","0.41%"
"Jun 30, 2017","1,614.95","1,625.00","1,625.00","1,606.95","1.87M","-1.06%"
"Jun 29, 2017","1,632.20","1,629.40","1,654.90","1,620.10","2.78M","0.20%"
"Jun 28, 2017","1,629.00","1,656.50","1,658.80","1,623.10","1.68M","-1.34%"
"Jun 27, 2017","1,651.05","1,655.70","1,667.00","1,639.70","3.61M","-0.02%"
"Jun 23, 2017","1,651.35","1,660.00","1,661.00","1,642.10","2.59M","-0.15%"
"Jun 22, 2017","1,653.80","1,626.10","1,660.00","1,626.10","3.44M","1.57%"
"Jun 21, 2017","1,628.25","1,632.15","1,638.00","1,615.50","2.36M","-0.20%"
"Jun 20, 2017","1,631.50","1,651.15","1,660.00","1,627.90","2.30M","-1.37%"
"Jun 19, 2017","1,654.20","1,659.00","1,660.00","1,645.20","2.91M","0.81%"
"Jun 16, 2017","1,640.85","1,634.30","1,651.00","1,629.15","2.69M","0.24%"
"Jun 15, 2017","1,636.85","1,648.70","1,653.70","1,629.55","5.68M","-0.86%"
"Jun 14, 2017","1,651.10","1,661.55","1,668.00","1,644.00","6.52M","-0.99%"
"Jun 13, 2017","1,667.65","1,642.05","1,682.20","1,642.05","2.74M","1.22%"
"Jun 12, 2017","1,647.50","1,644.00","1,651.80","1,633.85","2.00M","0.02%"
"Jun 09, 2017","1,647.20","1,628.00","1,649.00","1,620.10","2.63M","0.84%"
"Jun 08, 2017","1,633.55","1,608.90","1,635.00","1,605.00","2.29M","2.14%"
"Jun 07, 2017","1,599.35","1,609.70","1,611.50","1,590.60","1.73M","-0.40%"
"Jun 06, 2017","1,605.75","1,610.00","1,624.85","1,602.50","2.17M","-0.02%"
"Jun 05, 2017","1,606.15","1,606.40","1,612.00","1,591.15","2.99M","0.09%"
"Jun 02, 2017","1,604.65","1,582.00","1,612.80","1,582.00","3.43M","1.32%"
"Jun 01, 2017","1,583.75","1,551.80","1,587.40","1,551.80","2.99M","0.89%"
"May 31, 2017","1,569.85","1,581.00","1,596.15","1,565.40","4.91M","-0.61%"
"May 30, 2017","1,579.50","1,595.70","1,604.00","1,575.05","1.61M","-1.21%"
"May 29, 2017","1,598.85","1,546.00","1,601.25","1,546.00","3.46M","3.29%"
"May 26, 2017","1,547.90","1,538.10","1,563.00","1,530.25","1.87M","0.53%"
"May 25, 2017","1,539.75","1,533.90","1,546.00","1,530.50","4.10M","0.98%"
"May 24, 2017","1,524.85","1,519.00","1,541.75","1,512.40","2.21M","0.88%"
"May 23, 2017","1,511.50","1,521.70","1,537.20","1,503.45","1.41M","-0.55%"
"May 22, 2017","1,519.85","1,530.00","1,530.00","1,510.25","1.92M","-0.05%"
"May 19, 2017","1,520.60","1,545.00","1,548.00","1,515.35","2.14M","-1.07%"
"May 18, 2017","1,537.05","1,547.00","1,558.60","1,526.50","2.40M","-1.00%"
"May 17, 2017","1,552.50","1,565.50","1,570.95","1,549.75","2.16M","-0.90%"
"May 16, 2017","1,566.55","1,558.00","1,569.00","1,554.00","2.11M","0.45%"
"May 15, 2017","1,559.50","1,554.50","1,572.60","1,554.10","1.27M","0.63%"
"May 12, 2017","1,549.80","1,565.00","1,566.20","1,539.35","1.29M","-0.99%"
"May 11, 2017","1,565.30","1,581.00","1,581.00","1,557.00","2.65M","-0.43%"
"May 10, 2017","1,572.00","1,532.00","1,575.25","1,527.20","2.97M","3.18%"
"May 09, 2017","1,523.50","1,537.90","1,542.80","1,517.85","2.04M","-0.39%"
"May 08, 2017","1,529.50","1,542.00","1,549.00","1,527.15","1.89M","-1.12%"
"May 05, 2017","1,546.85","1,570.10","1,570.20","1,540.95","2.30M","-1.12%"
"May 04, 2017","1,564.35","1,573.00","1,587.40","1,556.00","5.81M","-0.44%"
"May 03, 2017","1,571.30","1,588.00","1,591.85","1,563.00","4.03M","-0.85%"
"May 02, 2017","1,584.75","1,547.00","1,590.75","1,538.90","4.47M","3.10%"
"Apr 28, 2017","1,537.15","1,564.10","1,566.00","1,532.15","2.85M","-1.87%"
"Apr 27, 2017","1,566.50","1,582.00","1,589.95","1,559.05","4.53M","-1.23%"
"Apr 26, 2017","1,586.00","1,551.20","1,590.00","1,551.20","3.60M","2.43%"
"Apr 25, 2017","1,548.40","1,535.00","1,557.60","1,531.00","2.42M","1.16%"
"Apr 24, 2017","1,530.70","1,509.80","1,538.55","1,507.45","1.55M","1.54%"
"Apr 21, 2017","1,507.45","1,519.90","1,526.75","1,490.95","1.52M","-0.64%"
"Apr 20, 2017","1,517.10","1,490.00","1,531.75","1,487.10","2.91M","1.81%"
"Apr 19, 2017","1,490.20","1,491.55","1,492.30","1,470.20","1.55M","0.69%"
"Apr 18, 2017","1,480.05","1,482.00","1,491.00","1,474.00","1.78M","0.03%"
"Apr 17, 2017","1,479.55","1,475.00","1,494.45","1,474.80","1.21M","0.32%"
"Apr 13, 2017","1,474.90","1,470.00","1,484.70","1,461.15","1.77M","0.56%"
"Apr 12, 2017","1,466.65","1,475.00","1,476.45","1,460.00","2.66M","-0.69%"
"Apr 11, 2017","1,476.85","1,465.10","1,486.95","1,461.20","2.17M","0.64%"
"Apr 10, 2017","1,467.50","1,484.00","1,484.00","1,465.05","2.20M","-1.16%"
"Apr 07, 2017","1,484.75","1,474.90","1,494.00","1,466.25","2.37M","0.15%"
"Apr 06, 2017","1,482.60","1,490.00","1,490.00","1,468.10","3.53M","-0.51%"
"Apr 05, 2017","1,490.15","1,525.10","1,530.00","1,486.75","4.84M","-2.84%"
"Apr 03, 2017","1,533.65","1,509.65","1,537.20","1,502.05","2.30M","2.10%"
"Mar 31, 2017","1,502.10","1,520.20","1,520.20","1,496.55","2.82M","-1.17%"
"Mar 30, 2017","1,519.95","1,520.00","1,528.40","1,510.55","8.06M","-0.14%"
"Mar 29, 2017","1,522.05","1,510.10","1,531.00","1,498.50","3.60M","1.19%"
"Mar 28, 2017","1,504.10","1,477.70","1,508.00","1,477.10","2.27M","1.99%"
"Mar 27, 2017","1,474.70","1,455.00","1,478.50","1,455.00","2.42M","0.83%"