"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 23, 2021","1,322.90","1,330.00","1,344.65","1,314.45","2.06M","-1.04%"
"Apr 22, 2021","1,336.80","1,310.00","1,339.50","1,307.25","2.40M","0.40%"
"Apr 20, 2021","1,331.50","1,320.00","1,339.45","1,317.70","2.99M","1.61%"
"Apr 19, 2021","1,310.45","1,340.00","1,346.20","1,306.00","4.16M","-3.58%"
"Apr 16, 2021","1,359.15","1,360.50","1,393.30","1,355.30","3.75M","-1.13%"
"Apr 15, 2021","1,374.65","1,378.95","1,391.10","1,358.10","2.63M","0.07%"
"Apr 13, 2021","1,373.70","1,347.25","1,382.00","1,347.25","2.06M","2.12%"
"Apr 12, 2021","1,345.15","1,393.95","1,393.95","1,332.00","3.76M","-4.20%"
"Apr 09, 2021","1,404.10","1,414.00","1,417.00","1,397.10","2.02M","-1.06%"
"Apr 08, 2021","1,419.15","1,410.00","1,434.80","1,410.00","1.64M","1.07%"
"Apr 07, 2021","1,404.15","1,402.00","1,417.20","1,389.25","1.84M","0.22%"
"Apr 06, 2021","1,401.00","1,405.90","1,416.30","1,393.30","1.82M","-0.20%"
"Apr 05, 2021","1,403.80","1,439.00","1,439.00","1,381.40","2.55M","-2.82%"
"Apr 01, 2021","1,444.60","1,432.00","1,447.85","1,420.50","1.38M","1.81%"
"Mar 31, 2021","1,418.90","1,423.60","1,431.60","1,410.40","2.40M","-0.33%"
"Mar 30, 2021","1,423.55","1,408.00","1,428.20","1,395.55","2.80M","1.81%"
"Mar 26, 2021","1,398.30","1,386.30","1,408.00","1,382.00","3.09M","1.98%"
"Mar 25, 2021","1,371.10","1,361.00","1,389.00","1,361.00","3.89M","0.14%"
"Mar 24, 2021","1,369.15","1,400.00","1,407.00","1,360.05","4.24M","-2.51%"
"Mar 23, 2021","1,404.35","1,401.90","1,416.50","1,398.10","2.56M","0.31%"
"Mar 22, 2021","1,400.05","1,409.00","1,417.40","1,392.25","2.96M","-0.79%"
"Mar 19, 2021","1,411.25","1,415.00","1,421.85","1,378.60","9.92M","-1.18%"
"Mar 18, 2021","1,428.10","1,455.55","1,469.70","1,420.00","3.38M","-0.66%"
"Mar 17, 2021","1,437.65","1,476.00","1,492.95","1,431.75","5.18M","-1.65%"
"Mar 16, 2021","1,461.80","1,488.30","1,497.00","1,457.00","3.23M","-1.48%"
"Mar 15, 2021","1,483.75","1,520.00","1,528.10","1,463.30","3.18M","-2.00%"
"Mar 12, 2021","1,514.00","1,526.30","1,565.00","1,503.15","4.89M","-0.67%"
"Mar 10, 2021","1,524.20","1,523.00","1,534.75","1,507.50","2.21M","1.05%"
"Mar 09, 2021","1,508.30","1,525.00","1,532.30","1,491.80","3.78M","-0.46%"
"Mar 08, 2021","1,515.20","1,478.00","1,525.00","1,470.00","4.15M","3.53%"
"Mar 05, 2021","1,463.55","1,453.60","1,477.20","1,439.10","3.31M","0.06%"
"Mar 04, 2021","1,462.60","1,473.00","1,494.35","1,458.00","3.53M","-2.29%"
"Mar 03, 2021","1,496.90","1,493.50","1,510.00","1,481.35","2.18M","0.76%"
"Mar 02, 2021","1,485.65","1,479.30","1,489.65","1,458.15","2.09M","0.87%"
"Mar 01, 2021","1,472.85","1,456.00","1,486.00","1,438.20","2.49M","2.10%"
"Feb 26, 2021","1,442.50","1,482.00","1,493.50","1,435.15","5.58M","-4.25%"
"Feb 25, 2021","1,506.45","1,534.00","1,540.60","1,502.00","3.17M","-1.32%"
"Feb 24, 2021","1,526.60","1,486.70","1,532.00","1,486.70","2.38M","2.71%"
"Feb 23, 2021","1,486.30","1,462.00","1,498.00","1,460.00","3.73M","2.35%"
"Feb 22, 2021","1,452.20","1,510.90","1,511.95","1,447.10","6.17M","-3.75%"
"Feb 19, 2021","1,508.80","1,523.85","1,547.00","1,498.85","3.04M","-1.04%"
"Feb 18, 2021","1,524.60","1,542.20","1,551.20","1,515.15","2.45M","-1.53%"
"Feb 17, 2021","1,548.35","1,544.00","1,567.00","1,533.00","2.34M","-0.07%"
"Feb 16, 2021","1,549.45","1,540.00","1,574.00","1,539.00","3.84M","0.77%"
"Feb 15, 2021","1,537.65","1,527.00","1,544.00","1,521.35","1.92M","1.07%"
"Feb 12, 2021","1,521.35","1,535.00","1,544.00","1,516.10","1.87M","-0.60%"
"Feb 11, 2021","1,530.50","1,549.40","1,559.90","1,526.55","2.72M","-1.44%"
"Feb 10, 2021","1,552.85","1,560.00","1,564.00","1,528.70","2.58M","-0.87%"
"Feb 09, 2021","1,566.45","1,557.00","1,574.50","1,545.00","3.83M","0.94%"
"Feb 08, 2021","1,551.80","1,521.15","1,570.00","1,520.00","5.22M","2.33%"
"Feb 05, 2021","1,516.50","1,534.40","1,547.00","1,511.10","3.27M","-0.87%"
"Feb 04, 2021","1,529.80","1,525.00","1,550.00","1,510.00","3.96M","0.08%"
"Feb 03, 2021","1,528.55","1,530.00","1,558.00","1,505.00","6.20M","0.55%"
"Feb 02, 2021","1,520.20","1,474.00","1,593.00","1,474.00","14.35M","4.92%"
"Feb 01, 2021","1,448.85","1,345.75","1,462.00","1,337.20","11.32M","8.55%"
"Jan 29, 2021","1,334.70","1,362.00","1,369.00","1,325.10","5.13M","-0.79%"
"Jan 28, 2021","1,345.35","1,344.70","1,365.10","1,340.00","2.96M","-1.07%"
"Jan 27, 2021","1,359.85","1,368.80","1,392.70","1,330.10","8.90M","-0.11%"
"Jan 25, 2021","1,361.30","1,370.00","1,396.40","1,342.00","4.85M","-0.06%"
"Jan 22, 2021","1,362.10","1,362.00","1,375.00","1,348.50","3.28M","-0.67%"
"Jan 21, 2021","1,371.30","1,395.00","1,396.00","1,361.05","2.99M","-0.82%"
"Jan 20, 2021","1,382.65","1,369.00","1,393.05","1,362.55","3.96M","0.93%"
"Jan 19, 2021","1,369.85","1,340.05","1,382.00","1,337.00","3.89M","2.53%"
"Jan 18, 2021","1,336.05","1,345.20","1,353.85","1,326.15","3.19M","-1.34%"
"Jan 15, 2021","1,354.15","1,376.70","1,384.50","1,345.05","2.59M","-1.63%"
"Jan 14, 2021","1,376.60","1,358.00","1,389.70","1,356.25","5.17M","1.78%"
"Jan 13, 2021","1,352.50","1,354.00","1,373.00","1,344.30","4.39M","0.20%"
"Jan 12, 2021","1,349.80","1,354.00","1,366.85","1,344.05","2.84M","-0.01%"
"Jan 11, 2021","1,350.00","1,382.00","1,384.95","1,345.00","3.25M","-1.70%"
"Jan 08, 2021","1,373.40","1,349.80","1,382.95","1,347.00","4.98M","2.57%"
"Jan 07, 2021","1,338.95","1,330.00","1,346.80","1,325.00","4.27M","1.90%"
"Jan 06, 2021","1,314.00","1,308.00","1,330.00","1,300.00","4.62M","0.59%"
"Jan 05, 2021","1,306.30","1,307.00","1,313.00","1,295.05","2.83M","-0.63%"
"Jan 04, 2021","1,314.60","1,305.00","1,322.55","1,302.00","4.01M","1.36%"
"Jan 01, 2021","1,297.00","1,283.00","1,299.95","1,283.00","2.06M","0.73%"
"Dec 31, 2020","1,287.60","1,293.00","1,304.00","1,282.00","3.89M","-0.34%"
"Dec 30, 2020","1,292.05","1,288.20","1,296.35","1,271.00","2.87M","0.56%"
"Dec 29, 2020","1,284.85","1,294.95","1,295.05","1,267.70","3.78M","-0.35%"
"Dec 28, 2020","1,289.40","1,275.00","1,291.00","1,266.50","3.41M","2.15%"
"Dec 24, 2020","1,262.20","1,275.00","1,281.00","1,253.50","3.28M","-0.21%"
"Dec 23, 2020","1,264.80","1,268.00","1,271.30","1,248.35","4.06M","0.17%"
"Dec 22, 2020","1,262.70","1,235.25","1,268.00","1,213.55","8.00M","2.26%"
"Dec 21, 2020","1,234.85","1,276.25","1,338.50","1,154.00","21.15M","-3.64%"
"Dec 18, 2020","1,281.55","1,283.95","1,301.00","1,270.00","10.32M","0.22%"
"Dec 17, 2020","1,278.80","1,270.00","1,284.00","1,254.05","5.35M","0.83%"
"Dec 16, 2020","1,268.25","1,256.25","1,278.00","1,247.05","5.73M","1.77%"
"Dec 15, 2020","1,246.25","1,250.00","1,252.00","1,216.10","6.95M","-0.27%"
"Dec 14, 2020","1,249.65","1,198.10","1,263.90","1,198.10","9.72M","4.63%"
"Dec 11, 2020","1,194.30","1,188.00","1,216.80","1,182.00","6.69M","0.33%"
"Dec 10, 2020","1,190.35","1,182.00","1,193.75","1,170.05","4.92M","0.79%"
"Dec 09, 2020","1,181.00","1,178.00","1,185.00","1,166.35","4.30M","0.82%"
"Dec 08, 2020","1,171.40","1,174.95","1,182.50","1,148.05","4.98M","0.15%"
"Dec 07, 2020","1,169.70","1,154.80","1,171.90","1,144.00","5.48M","1.76%"
"Dec 04, 2020","1,149.50","1,130.00","1,162.00","1,128.75","6.54M","2.16%"
"Dec 03, 2020","1,125.15","1,135.00","1,137.45","1,120.30","4.09M","1.02%"
"Dec 02, 2020","1,113.75","1,120.05","1,132.05","1,104.10","4.43M","-0.20%"
"Dec 01, 2020","1,115.95","1,140.00","1,140.00","1,111.20","3.55M","-0.57%"
"Nov 27, 2020","1,122.40","1,129.00","1,139.80","1,092.00","19.00M","0.32%"
"Nov 26, 2020","1,118.85","1,130.00","1,134.95","1,101.55","7.36M","0.26%"
"Nov 25, 2020","1,116.00","1,141.50","1,147.80","1,112.45","4.65M","-1.72%"
"Nov 24, 2020","1,135.50","1,135.00","1,144.00","1,128.30","4.62M","0.86%"
"Nov 23, 2020","1,125.85","1,138.80","1,147.85","1,122.85","5.00M","-0.57%"
"Nov 20, 2020","1,132.30","1,140.00","1,161.00","1,118.50","7.01M","-0.17%"
"Nov 19, 2020","1,134.25","1,125.05","1,177.00","1,107.70","10.84M","-1.21%"
"Nov 18, 2020","1,148.15","1,080.90","1,154.25","1,079.15","13.44M","6.22%"
"Nov 17, 2020","1,080.90","1,063.00","1,096.85","1,061.05","7.61M","2.80%"
"Nov 13, 2020","1,051.50","1,065.05","1,068.15","1,038.10","5.03M","-2.02%"
"Nov 12, 2020","1,073.20","1,054.90","1,075.85","1,052.45","6.74M","1.30%"
"Nov 11, 2020","1,059.45","1,040.00","1,062.80","1,021.25","10.25M","2.49%"
"Nov 10, 2020","1,033.70","975.00","1,036.90","971.60","12.15M","7.02%"
"Nov 09, 2020","965.85","971.00","974.60","962.40","3.04M","0.53%"
"Nov 06, 2020","960.75","959.00","967.50","950.10","3.42M","0.28%"
"Nov 05, 2020","958.10","952.00","959.80","944.30","2.89M","1.94%"
"Nov 04, 2020","939.85","934.25","950.65","930.00","3.37M","-0.83%"
"Nov 03, 2020","947.75","944.90","952.90","932.50","4.05M","1.99%"
"Nov 02, 2020","929.30","930.00","937.95","920.65","3.68M","-0.02%"
"Oct 30, 2020","929.50","941.00","946.80","924.20","4.80M","-0.54%"
"Oct 29, 2020","934.50","951.10","958.80","926.00","11.85M","-4.92%"
"Oct 28, 2020","982.85","989.95","994.65","974.20","7.37M","0.09%"
"Oct 27, 2020","981.95","960.00","986.00","955.15","9.64M","3.17%"
"Oct 26, 2020","951.75","949.85","959.25","943.00","6.98M","1.12%"
"Oct 23, 2020","941.25","940.00","948.50","928.00","5.10M","0.53%"
"Oct 22, 2020","936.30","922.00","939.00","920.15","6.15M","1.28%"
"Oct 21, 2020","924.45","924.95","931.00","908.65","6.39M","0.78%"
"Oct 20, 2020","917.30","919.00","935.50","913.00","13.19M","1.59%"
"Oct 19, 2020","902.90","899.00","906.00","884.00","5.80M","0.98%"
"Oct 16, 2020","894.10","894.00","903.50","889.50","2.37M","0.60%"
"Oct 15, 2020","888.80","913.00","919.00","885.40","4.93M","-2.88%"
"Oct 14, 2020","915.20","897.00","917.00","887.20","5.29M","2.09%"
"Oct 13, 2020","896.45","907.95","915.70","888.85","4.55M","-1.03%"
"Oct 12, 2020","905.75","916.95","925.75","902.05","6.19M","-0.30%"
"Oct 09, 2020","908.45","887.40","914.95","885.60","9.67M","3.11%"
"Oct 08, 2020","881.05","890.30","894.00","879.05","3.92M","-0.77%"
"Oct 07, 2020","887.90","895.00","895.00","876.05","5.07M","-0.53%"
"Oct 06, 2020","892.60","901.05","904.55","888.25","3.50M","-0.48%"
"Oct 05, 2020","896.95","907.95","908.55","895.05","2.79M","-0.65%"
"Oct 01, 2020","902.80","909.95","913.60","900.70","2.51M","0.13%"
"Sep 30, 2020","901.60","897.80","904.50","884.10","3.58M","0.69%"
"Sep 29, 2020","895.45","909.95","912.85","892.40","3.36M","-0.82%"
"Sep 28, 2020","902.85","898.00","917.50","893.00","3.85M","1.53%"
"Sep 25, 2020","889.25","860.10","895.40","852.00","4.96M","4.53%"
"Sep 24, 2020","850.70","856.00","859.90","843.00","11.61M","-1.15%"
"Sep 23, 2020","860.60","866.20","873.70","854.55","3.71M","0.48%"
"Sep 22, 2020","856.50","887.95","887.95","852.00","5.09M","-2.87%"
"Sep 21, 2020","881.85","901.00","903.80","874.30","4.60M","-2.09%"
"Sep 18, 2020","900.70","911.20","914.10","897.00","7.50M","-0.62%"
"Sep 17, 2020","906.30","915.00","917.95","905.05","4.51M","-1.68%"
"Sep 16, 2020","921.80","915.00","924.00","911.35","3.60M","1.30%"
"Sep 15, 2020","909.95","910.00","915.20","900.00","4.49M","0.87%"
"Sep 14, 2020","902.10","922.40","923.35","901.00","5.01M","-1.67%"
"Sep 11, 2020","917.40","920.00","921.55","912.00","2.63M","-0.39%"
"Sep 10, 2020","920.95","917.70","923.00","912.00","2.95M","1.26%"
"Sep 09, 2020","909.50","907.55","928.00","901.00","5.66M","-0.79%"
"Sep 08, 2020","916.70","936.00","936.00","912.95","3.74M","-1.66%"
"Sep 07, 2020","932.15","947.15","950.75","916.25","3.47M","-1.10%"
"Sep 04, 2020","942.50","948.00","956.15","940.00","3.13M","-1.94%"
"Sep 03, 2020","961.15","960.00","971.00","953.30","3.28M","0.59%"
"Sep 02, 2020","955.55","956.45","959.80","948.00","2.11M","0.04%"
"Sep 01, 2020","955.20","964.95","966.00","943.30","5.10M","1.08%"
"Aug 31, 2020","944.95","988.10","995.40","940.40","8.49M","-3.76%"
"Aug 28, 2020","981.85","988.00","1,004.70","978.20","7.82M","0.64%"
"Aug 27, 2020","975.60","975.25","980.00","965.30","4.47M","0.69%"
"Aug 26, 2020","968.95","987.00","988.00","965.00","4.48M","-1.17%"
"Aug 25, 2020","980.40","993.00","999.90","977.80","2.91M","-1.10%"
"Aug 24, 2020","991.35","996.00","1,001.40","990.00","2.03M","-0.28%"
"Aug 21, 2020","994.15","1,010.00","1,010.00","992.00","2.81M","-0.16%"
"Aug 20, 2020","995.75","986.00","1,005.00","981.00","4.79M","-1.32%"
"Aug 19, 2020","1,009.10","1,017.25","1,024.95","1,005.40","4.91M","0.45%"
"Aug 18, 2020","1,004.55","1,005.95","1,008.00","995.40","4.36M","0.37%"
"Aug 17, 2020","1,000.80","1,002.00","1,007.00","987.70","4.74M","1.83%"
"Aug 14, 2020","982.80","999.95","1,017.00","973.40","13.44M","-0.80%"
"Aug 13, 2020","990.70","957.00","993.65","951.55","8.82M","4.31%"
"Aug 12, 2020","949.75","952.00","956.00","945.00","3.67M","-1.26%"
"Aug 11, 2020","961.90","969.60","979.70","957.10","5.43M","0.19%"
"Aug 10, 2020","960.05","925.00","970.00","925.00","11.86M","4.85%"
"Aug 07, 2020","915.65","922.55","926.85","914.10","2.46M","-0.70%"
"Aug 06, 2020","922.15","926.05","933.70","920.25","2.19M","-0.39%"
"Aug 05, 2020","925.75","923.95","934.50","920.80","3.01M","0.16%"
"Aug 04, 2020","924.25","918.00","930.00","916.60","3.86M","0.91%"
"Aug 03, 2020","915.90","913.00","919.75","903.55","3.58M","0.27%"
"Jul 31, 2020","913.45","913.90","922.90","907.05","2.94M","0.57%"
"Jul 30, 2020","908.25","929.00","932.70","904.20","3.36M","-1.49%"
"Jul 29, 2020","921.95","919.60","940.85","917.25","7.25M","0.93%"
"Jul 28, 2020","913.50","908.80","917.00","899.00","3.79M","1.07%"
"Jul 27, 2020","903.80","908.00","915.00","896.30","3.62M","-0.07%"
"Jul 24, 2020","904.40","914.40","914.50","898.05","6.06M","-1.33%"
"Jul 23, 2020","916.55","912.00","937.95","911.35","9.08M","-0.47%"
"Jul 22, 2020","920.90","939.20","941.00","910.00","4.98M","-1.83%"
"Jul 21, 2020","938.05","927.00","942.30","920.60","4.76M","2.01%"
"Jul 20, 2020","919.60","929.00","931.90","915.00","3.04M","-0.64%"
"Jul 17, 2020","925.55","922.10","929.95","918.00","2.04M","0.48%"
"Jul 16, 2020","921.15","913.00","924.00","898.45","3.13M","0.98%"
"Jul 15, 2020","912.20","918.05","925.00","909.30","3.23M","-0.08%"
"Jul 14, 2020","912.90","928.00","934.95","905.85","3.65M","-1.64%"
"Jul 13, 2020","928.15","940.00","944.80","925.00","3.82M","-0.43%"
"Jul 10, 2020","932.15","940.00","952.00","930.55","4.54M","-1.35%"
"Jul 09, 2020","944.95","945.00","952.00","940.00","3.78M","0.39%"
"Jul 08, 2020","941.25","944.95","964.40","938.00","5.23M","-0.25%"
"Jul 07, 2020","943.60","955.00","961.90","940.00","4.05M","-0.80%"
"Jul 06, 2020","951.20","953.10","959.50","946.65","3.90M","0.74%"
"Jul 03, 2020","944.25","948.00","955.40","941.60","3.93M","0.31%"
"Jul 02, 2020","941.30","936.00","950.70","926.00","6.54M","1.84%"
"Jul 01, 2020","924.30","941.00","941.00","917.00","6.43M","-2.05%"
"Jun 30, 2020","943.65","948.70","952.15","931.40","3.66M","0.75%"
"Jun 29, 2020","936.60","950.00","956.10","930.00","4.58M","-2.66%"
"Jun 26, 2020","962.20","955.00","976.10","940.50","6.55M","2.03%"
"Jun 25, 2020","943.10","949.90","964.80","936.25","7.51M","-1.30%"
"Jun 24, 2020","955.55","979.00","989.90","952.00","11.99M","-1.25%"
"Jun 23, 2020","967.60","910.00","970.00","909.00","14.58M","6.63%"
"Jun 22, 2020","907.45","905.00","916.00","896.00","6.84M","1.03%"
"Jun 19, 2020","898.20","902.00","915.90","895.10","5.41M","0.17%"
"Jun 18, 2020","896.65","876.00","900.00","874.00","5.87M","1.34%"
"Jun 17, 2020","884.80","892.70","899.75","881.10","4.68M","-1.15%"
"Jun 16, 2020","895.05","920.00","924.70","891.15","4.66M","-0.54%"
"Jun 15, 2020","899.90","921.80","929.45","894.10","4.98M","-2.86%"
"Jun 12, 2020","926.40","890.00","929.90","890.00","5.41M","-0.44%"
"Jun 11, 2020","930.45","944.00","952.00","928.20","3.60M","-1.70%"
"Jun 10, 2020","946.55","957.00","959.50","935.70","5.18M","-0.71%"
"Jun 09, 2020","953.30","964.50","970.25","949.70","5.12M","-0.84%"
"Jun 08, 2020","961.35","979.50","995.00","949.00","9.86M","0.64%"
"Jun 05, 2020","955.25","940.00","959.90","936.60","6.07M","2.64%"
"Jun 04, 2020","930.70","961.05","968.00","928.60","5.36M","-3.18%"
"Jun 03, 2020","961.30","955.95","972.85","955.00","4.65M","1.68%"
"Jun 02, 2020","945.45","935.00","953.00","913.05","7.33M","1.86%"
"Jun 01, 2020","928.15","944.65","974.15","924.00","7.62M","-0.44%"
"May 29, 2020","932.25","893.20","937.50","891.00","10.17M","2.95%"
"May 28, 2020","905.50","855.00","912.00","855.00","11.48M","6.42%"
"May 27, 2020","850.85","831.95","857.20","827.00","5.16M","3.06%"
"May 26, 2020","825.55","821.90","842.70","821.00","4.34M","1.21%"
"May 22, 2020","815.70","815.00","826.50","810.10","4.61M","-0.59%"
"May 21, 2020","820.50","835.95","845.00","818.10","4.70M","-1.74%"
"May 20, 2020","835.00","800.00","841.00","800.00","5.95M","4.85%"
"May 19, 2020","796.35","827.10","833.80","791.70","5.53M","-2.09%"
"May 18, 2020","813.35","869.90","870.00","810.00","6.21M","-5.91%"
"May 15, 2020","864.40","881.95","885.00","854.00","5.65M","-0.83%"
"May 14, 2020","871.65","858.90","879.60","841.50","6.78M","1.01%"
"May 13, 2020","862.90","863.70","871.95","850.50","8.63M","5.90%"
"May 12, 2020","814.80","817.00","819.25","804.00","3.02M","-0.83%"
"May 11, 2020","821.60","821.20","827.50","816.35","2.88M","0.69%"
"May 08, 2020","815.95","833.00","834.85","810.00","4.39M","-0.84%"
"May 07, 2020","822.85","833.00","836.05","820.10","3.53M","-1.73%"
"May 06, 2020","837.30","838.00","848.00","817.60","5.08M","0.05%"
"May 05, 2020","836.90","861.00","869.80","835.00","4.30M","-1.62%"
"May 04, 2020","850.65","880.00","880.00","845.00","4.68M","-5.23%"
"Apr 30, 2020","897.55","890.20","916.80","884.10","6.33M","2.54%"
"Apr 29, 2020","875.35","862.00","883.05","854.00","4.84M","2.12%"
"Apr 28, 2020","857.15","863.80","867.70","852.10","3.77M","0.22%"
"Apr 27, 2020","855.25","861.95","874.90","852.25","4.22M","0.48%"
"Apr 24, 2020","851.20","838.00","869.00","834.15","7.96M","1.26%"
"Apr 23, 2020","840.60","860.00","869.50","835.00","6.32M","-1.41%"
"Apr 22, 2020","852.60","873.00","885.50","850.00","6.09M","-2.04%"
"Apr 21, 2020","870.35","897.00","906.60","863.00","5.12M","-4.94%"
"Apr 20, 2020","915.60","940.80","943.00","911.00","4.96M","-1.85%"
"Apr 17, 2020","932.90","930.00","940.00","916.00","5.83M","2.33%"
"Apr 16, 2020","911.65","875.95","919.80","870.15","6.98M","3.58%"
"Apr 15, 2020","880.15","890.95","926.60","869.00","10.44M","1.70%"
"Apr 13, 2020","865.45","812.80","872.40","807.95","9.46M","6.48%"
"Apr 09, 2020","812.80","834.35","834.35","804.40","6.41M","0.71%"
"Apr 08, 2020","807.10","804.00","832.00","797.70","6.15M","0.68%"
"Apr 07, 2020","801.65","805.00","813.00","791.00","5.77M","3.49%"
"Apr 03, 2020","774.65","791.10","791.10","762.80","4.27M","0.04%"
"Apr 01, 2020","774.35","806.85","812.40","766.55","4.10M","-4.22%"
"Mar 31, 2020","808.50","820.00","823.00","791.20","8.05M","1.23%"
