"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 26, 2019","1,372.80","1,379.80","1,388.80","1,367.75","2.02M","-0.29%"
"Mar 25, 2019","1,376.75","1,387.00","1,389.00","1,370.10","1.67M","-1.29%"
"Mar 22, 2019","1,394.70","1,379.00","1,415.00","1,376.20","3.79M","1.74%"
"Mar 20, 2019","1,370.90","1,362.00","1,382.00","1,361.00","3.87M","0.95%"
"Mar 19, 2019","1,357.95","1,371.00","1,374.95","1,346.50","4.05M","-1.52%"
"Mar 18, 2019","1,378.90","1,397.00","1,411.70","1,370.35","2.45M","-1.26%"
"Mar 15, 2019","1,396.50","1,386.00","1,410.80","1,378.60","5.72M","1.21%"
"Mar 14, 2019","1,379.75","1,384.70","1,396.00","1,377.00","1.84M","0.08%"
"Mar 13, 2019","1,378.60","1,395.70","1,397.55","1,372.85","2.24M","-0.74%"
"Mar 12, 2019","1,388.90","1,355.00","1,403.00","1,355.00","6.63M","3.15%"
"Mar 11, 2019","1,346.55","1,343.55","1,351.00","1,340.00","2.66M","0.53%"
"Mar 08, 2019","1,339.40","1,350.00","1,363.00","1,337.00","4.87M","-0.96%"
"Mar 07, 2019","1,352.40","1,323.85","1,357.30","1,310.00","6.21M","2.69%"
"Mar 06, 2019","1,317.00","1,310.50","1,327.55","1,310.50","2.78M","0.86%"
"Mar 05, 2019","1,305.80","1,302.00","1,310.40","1,277.05","3.95M","-0.21%"
"Mar 01, 2019","1,308.55","1,300.30","1,311.95","1,297.25","2.83M","1.21%"
"Feb 28, 2019","1,292.95","1,293.00","1,302.95","1,273.30","9.32M","0.64%"
"Feb 27, 2019","1,284.70","1,270.55","1,295.00","1,268.00","3.56M","1.49%"
"Feb 26, 2019","1,265.85","1,263.80","1,275.00","1,253.00","2.42M","-0.78%"
"Feb 25, 2019","1,275.85","1,280.35","1,286.45","1,264.00","5.87M","-0.35%"
"Feb 22, 2019","1,280.35","1,282.00","1,283.40","1,265.50","2.39M","-0.29%"
"Feb 21, 2019","1,284.10","1,282.00","1,291.50","1,265.10","2.39M","0.59%"
"Feb 20, 2019","1,276.55","1,265.00","1,282.65","1,264.20","2.43M","1.45%"
"Feb 19, 2019","1,258.30","1,245.00","1,270.00","1,245.00","2.39M","1.11%"
"Feb 18, 2019","1,244.50","1,245.00","1,259.55","1,240.00","2.19M","0.11%"
"Feb 15, 2019","1,243.10","1,244.00","1,253.90","1,230.90","3.62M","1.26%"
"Feb 14, 2019","1,227.60","1,219.00","1,231.75","1,201.10","6.97M","0.90%"
"Feb 13, 2019","1,216.65","1,248.20","1,254.85","1,211.90","2.53M","-2.42%"
"Feb 12, 2019","1,246.85","1,244.50","1,264.90","1,241.55","1.57M","0.03%"
"Feb 11, 2019","1,246.50","1,259.00","1,259.00","1,221.00","2.98M","-1.21%"
"Feb 08, 2019","1,261.75","1,295.00","1,298.90","1,255.55","2.99M","-2.65%"
"Feb 07, 2019","1,296.05","1,314.00","1,320.85","1,289.20","1.56M","-1.40%"
"Feb 06, 2019","1,314.40","1,308.00","1,322.00","1,293.05","2.03M","0.75%"
"Feb 05, 2019","1,304.60","1,310.70","1,323.00","1,300.00","1.45M","-0.21%"
"Feb 04, 2019","1,307.40","1,326.85","1,326.85","1,302.60","2.31M","-1.30%"
"Feb 01, 2019","1,324.60","1,315.50","1,334.55","1,313.00","2.52M","0.78%"
"Jan 31, 2019","1,314.30","1,304.00","1,321.70","1,296.55","5.85M","1.53%"
"Jan 30, 2019","1,294.45","1,284.30","1,309.00","1,281.00","2.39M","1.28%"
"Jan 29, 2019","1,278.05","1,304.00","1,308.80","1,268.20","3.69M","-1.72%"
"Jan 28, 2019","1,300.45","1,295.45","1,337.90","1,291.65","8.00M","1.17%"
"Jan 25, 2019","1,285.45","1,300.00","1,314.10","1,281.50","3.14M","-0.76%"
"Jan 24, 2019","1,295.35","1,305.00","1,305.55","1,287.00","1.65M","-0.47%"
"Jan 23, 2019","1,301.45","1,301.00","1,306.90","1,293.55","1.82M","0.02%"
"Jan 22, 2019","1,301.15","1,316.90","1,321.50","1,298.10","2.54M","-1.02%"
"Jan 21, 2019","1,314.55","1,279.00","1,337.25","1,273.45","8.81M","-0.25%"
"Jan 18, 2019","1,317.90","1,350.85","1,352.00","1,313.00","2.14M","-2.09%"
"Jan 17, 2019","1,346.05","1,345.10","1,351.80","1,336.95","1.61M","0.29%"
"Jan 16, 2019","1,342.15","1,342.90","1,361.50","1,336.00","2.45M","0.09%"
"Jan 15, 2019","1,340.90","1,340.00","1,348.00","1,330.00","3.08M","0.52%"
"Jan 14, 2019","1,333.90","1,367.20","1,367.20","1,331.00","3.08M","-2.61%"
"Jan 11, 2019","1,369.60","1,393.00","1,393.90","1,361.05","2.49M","-1.65%"
"Jan 10, 2019","1,392.60","1,388.00","1,398.90","1,383.25","1.06M","0.47%"
"Jan 09, 2019","1,386.05","1,389.50","1,393.55","1,372.00","1.41M","0.28%"
"Jan 08, 2019","1,382.20","1,387.50","1,393.85","1,375.00","1.44M","-0.12%"
"Jan 07, 2019","1,383.80","1,397.00","1,408.60","1,379.05","1.85M","-0.31%"
"Jan 04, 2019","1,388.05","1,401.90","1,407.60","1,373.55","2.71M","-0.50%"
"Jan 03, 2019","1,395.00","1,426.00","1,429.00","1,391.00","2.29M","-2.14%"
"Jan 02, 2019","1,425.50","1,441.00","1,444.90","1,417.10","2.06M","-1.14%"
"Jan 01, 2019","1,441.90","1,445.00","1,445.00","1,425.20","786.85K","0.30%"
"Dec 31, 2018","1,437.55","1,445.00","1,450.00","1,431.20","1.49M","-0.13%"
"Dec 28, 2018","1,439.40","1,426.55","1,448.00","1,426.30","1.92M","1.01%"
"Dec 27, 2018","1,425.05","1,429.20","1,434.35","1,408.50","1.87M","0.17%"
"Dec 26, 2018","1,422.65","1,398.80","1,432.00","1,384.30","1.71M","1.27%"
"Dec 24, 2018","1,404.80","1,427.60","1,428.70","1,400.00","1.39M","-1.07%"
"Dec 21, 2018","1,420.00","1,450.80","1,459.70","1,415.20","1.98M","-2.12%"
"Dec 20, 2018","1,450.80","1,430.60","1,453.00","1,423.25","2.78M","1.12%"
"Dec 19, 2018","1,434.75","1,431.00","1,438.00","1,426.40","2.07M","0.44%"
"Dec 18, 2018","1,428.50","1,405.00","1,430.00","1,405.00","1.57M","1.46%"
"Dec 17, 2018","1,408.00","1,395.40","1,424.40","1,395.05","1.61M","-0.24%"
"Dec 14, 2018","1,411.40","1,423.45","1,428.55","1,405.05","2.19M","-1.06%"
"Dec 13, 2018","1,426.45","1,413.70","1,429.00","1,406.00","1.86M","1.87%"
"Dec 12, 2018","1,400.30","1,368.60","1,407.65","1,365.50","1.75M","2.86%"
"Dec 11, 2018","1,361.40","1,358.00","1,369.85","1,343.65","2.30M","-0.46%"
"Dec 10, 2018","1,367.75","1,374.70","1,386.40","1,358.20","1.66M","-2.30%"
"Dec 07, 2018","1,399.90","1,387.00","1,404.00","1,372.10","1.19M","1.48%"
"Dec 06, 2018","1,379.50","1,387.80","1,397.05","1,372.05","1.57M","-1.10%"
"Dec 05, 2018","1,394.80","1,412.00","1,419.00","1,389.15","1.58M","-1.77%"
"Dec 04, 2018","1,419.90","1,423.05","1,429.75","1,415.00","1.06M","-0.53%"
"Dec 03, 2018","1,427.50","1,435.05","1,439.95","1,412.00","1.12M","-0.35%"
"Nov 30, 2018","1,432.50","1,425.15","1,438.15","1,410.00","2.02M","0.71%"
"Nov 29, 2018","1,422.45","1,413.65","1,435.50","1,407.50","2.82M","1.36%"
"Nov 28, 2018","1,403.40","1,431.60","1,434.00","1,399.00","1.39M","-1.97%"
"Nov 27, 2018","1,431.60","1,419.45","1,434.00","1,415.35","1.96M","0.68%"
"Nov 26, 2018","1,422.00","1,410.20","1,430.00","1,410.20","2.63M","0.84%"
"Nov 22, 2018","1,410.15","1,405.00","1,419.50","1,396.20","1.72M","0.57%"
"Nov 21, 2018","1,402.10","1,410.00","1,413.75","1,393.25","1.32M","-0.78%"
"Nov 20, 2018","1,413.10","1,410.25","1,423.10","1,407.70","1.89M","-0.29%"
"Nov 19, 2018","1,417.20","1,400.00","1,419.85","1,395.05","1.93M","1.30%"
"Nov 16, 2018","1,399.05","1,402.75","1,414.00","1,391.50","1.73M","0.04%"
"Nov 15, 2018","1,398.50","1,388.00","1,408.00","1,386.10","2.89M","1.00%"
"Nov 14, 2018","1,384.70","1,394.00","1,398.00","1,379.00","1.36M","-0.46%"
"Nov 13, 2018","1,391.10","1,364.00","1,395.00","1,358.20","2.07M","1.75%"
"Nov 12, 2018","1,367.20","1,372.90","1,384.50","1,362.00","2.17M","-0.10%"
"Nov 09, 2018","1,368.60","1,365.95","1,379.00","1,360.00","1.25M","0.19%"
"Nov 07, 2018","1,365.95","1,370.00","1,370.00","1,363.65","255.09K","0.15%"
"Nov 06, 2018","1,363.85","1,350.15","1,369.80","1,350.05","1.62M","1.01%"
"Nov 05, 2018","1,350.15","1,358.30","1,365.00","1,343.55","1.46M","-0.59%"
"Nov 02, 2018","1,358.20","1,340.00","1,369.85","1,340.00","2.67M","2.37%"
"Nov 01, 2018","1,326.75","1,337.45","1,384.00","1,321.60","8.90M","2.25%"
"Oct 31, 2018","1,297.50","1,266.00","1,304.00","1,249.20","3.12M","2.06%"
"Oct 30, 2018","1,271.25","1,258.40","1,278.65","1,248.25","1.96M","0.79%"
"Oct 29, 2018","1,261.30","1,201.00","1,264.50","1,198.25","2.14M","5.33%"
"Oct 26, 2018","1,197.45","1,200.60","1,213.00","1,191.30","1.10M","-0.34%"
"Oct 25, 2018","1,201.55","1,208.00","1,212.05","1,195.15","3.06M","-1.42%"
"Oct 24, 2018","1,218.90","1,211.20","1,222.30","1,204.10","1.48M","1.52%"
"Oct 23, 2018","1,200.70","1,195.90","1,209.05","1,182.50","2.11M","-0.49%"
"Oct 22, 2018","1,206.60","1,214.00","1,218.65","1,200.10","1.45M","0.05%"
"Oct 19, 2018","1,206.05","1,200.00","1,211.90","1,186.00","2.01M","-0.48%"
"Oct 17, 2018","1,211.90","1,236.65","1,238.00","1,208.70","1.75M","-1.04%"
"Oct 16, 2018","1,224.65","1,220.00","1,228.95","1,215.55","2.34M","0.68%"
"Oct 15, 2018","1,216.40","1,230.00","1,236.80","1,208.40","2.95M","-1.53%"
"Oct 12, 2018","1,235.25","1,224.80","1,245.00","1,218.75","2.77M","0.77%"
"Oct 11, 2018","1,225.85","1,230.00","1,237.00","1,220.10","3.94M","-1.98%"
"Oct 10, 2018","1,250.65","1,227.00","1,265.90","1,223.70","4.13M","2.42%"
"Oct 09, 2018","1,221.05","1,222.80","1,236.05","1,215.45","2.56M","0.47%"
"Oct 08, 2018","1,215.35","1,230.00","1,244.00","1,203.10","3.96M","-0.98%"
"Oct 05, 2018","1,227.40","1,258.00","1,267.70","1,215.85","4.21M","-2.42%"
"Oct 04, 2018","1,257.90","1,258.00","1,292.90","1,251.25","7.40M","1.00%"
"Oct 03, 2018","1,245.45","1,247.10","1,262.00","1,226.65","4.30M","-0.21%"
"Oct 01, 2018","1,248.10","1,274.00","1,274.00","1,217.55","4.96M","-1.89%"
"Sep 28, 2018","1,272.10","1,314.50","1,316.70","1,250.15","4.30M","-2.89%"
"Sep 27, 2018","1,309.90","1,336.85","1,337.00","1,296.50","3.85M","-1.71%"
"Sep 26, 2018","1,332.65","1,329.00","1,336.80","1,309.00","2.85M","1.03%"
"Sep 25, 2018","1,319.05","1,316.00","1,332.70","1,308.00","2.68M","0.05%"
"Sep 24, 2018","1,318.35","1,333.30","1,338.80","1,302.30","2.43M","-0.85%"
"Sep 21, 2018","1,329.70","1,342.20","1,352.45","1,309.55","2.31M","-0.24%"
"Sep 19, 2018","1,332.90","1,332.95","1,343.00","1,326.00","867.00K","0.38%"
"Sep 18, 2018","1,327.90","1,343.80","1,350.15","1,325.25","1.50M","-1.25%"
"Sep 17, 2018","1,344.75","1,351.55","1,353.80","1,339.60","912.43K","-1.04%"
"Sep 14, 2018","1,358.85","1,356.00","1,367.20","1,350.55","1.46M","0.49%"
"Sep 12, 2018","1,352.25","1,335.00","1,355.95","1,320.50","1.32M","1.70%"
"Sep 11, 2018","1,329.65","1,341.55","1,347.75","1,326.80","1.62M","-0.53%"
"Sep 10, 2018","1,336.80","1,347.75","1,352.00","1,335.00","1.23M","-0.79%"
"Sep 07, 2018","1,347.50","1,349.00","1,357.00","1,341.00","1.31M","0.03%"
"Sep 06, 2018","1,347.10","1,349.80","1,355.60","1,338.80","1.59M","-0.07%"
"Sep 05, 2018","1,348.00","1,357.90","1,363.90","1,341.40","2.41M","-0.83%"
"Sep 04, 2018","1,359.30","1,365.00","1,371.60","1,354.10","1.52M","-0.27%"
"Sep 03, 2018","1,363.00","1,375.00","1,390.00","1,360.10","2.35M","-0.48%"
"Aug 31, 2018","1,369.55","1,348.95","1,374.00","1,348.95","3.55M","1.71%"
"Aug 30, 2018","1,346.55","1,351.15","1,362.90","1,344.00","2.29M","-0.37%"
"Aug 29, 2018","1,351.55","1,356.80","1,356.80","1,344.70","1.44M","-0.30%"
"Aug 28, 2018","1,355.60","1,362.35","1,366.00","1,352.00","1.89M","-0.04%"
"Aug 27, 2018","1,356.10","1,355.00","1,366.00","1,345.40","2.60M","0.98%"
"Aug 24, 2018","1,342.90","1,353.70","1,363.00","1,341.00","3.51M","-0.68%"
"Aug 23, 2018","1,352.05","1,329.20","1,363.90","1,318.70","8.25M","2.23%"
"Aug 21, 2018","1,322.55","1,335.00","1,335.00","1,315.00","3.06M","-0.09%"
"Aug 20, 2018","1,323.70","1,300.00","1,331.90","1,282.00","11.23M","6.74%"
"Aug 17, 2018","1,240.15","1,239.00","1,247.80","1,231.45","1.75M","0.69%"
"Aug 16, 2018","1,231.65","1,247.90","1,262.65","1,226.00","2.29M","-1.72%"
"Aug 14, 2018","1,253.25","1,264.15","1,266.70","1,250.10","2.15M","-1.25%"
"Aug 13, 2018","1,269.05","1,264.50","1,278.80","1,252.00","1.63M","0.35%"
"Aug 10, 2018","1,264.65","1,282.35","1,295.40","1,262.00","1.78M","-1.56%"
"Aug 09, 2018","1,284.70","1,299.95","1,303.90","1,282.75","1.04M","-1.04%"
"Aug 08, 2018","1,298.25","1,297.65","1,308.80","1,290.15","1.31M","0.23%"
"Aug 07, 2018","1,295.30","1,296.70","1,308.00","1,292.35","1.46M","0.38%"
"Aug 06, 2018","1,290.45","1,294.00","1,299.80","1,285.80","842.11K","0.03%"
"Aug 03, 2018","1,290.00","1,285.20","1,297.70","1,283.05","1.28M","0.59%"
"Aug 02, 2018","1,282.40","1,294.40","1,296.95","1,280.00","1.42M","-1.20%"
"Aug 01, 2018","1,298.00","1,306.00","1,308.85","1,292.95","1.92M","-0.33%"
"Jul 31, 2018","1,302.30","1,299.95","1,310.45","1,285.00","2.30M","0.54%"
"Jul 30, 2018","1,295.35","1,312.50","1,316.50","1,291.20","3.09M","-1.23%"
"Jul 27, 2018","1,311.45","1,313.70","1,319.50","1,300.50","1.79M","0.42%"
"Jul 26, 2018","1,305.95","1,331.80","1,346.90","1,293.25","7.49M","-1.12%"
"Jul 25, 2018","1,320.70","1,331.45","1,335.95","1,313.65","2.25M","-0.25%"
"Jul 24, 2018","1,324.00","1,285.00","1,328.00","1,281.00","4.07M","3.51%"
"Jul 23, 2018","1,279.15","1,270.50","1,283.00","1,262.20","1.23M","0.69%"
"Jul 20, 2018","1,270.35","1,257.50","1,289.00","1,255.55","1.94M","0.97%"
"Jul 19, 2018","1,258.10","1,294.30","1,296.65","1,253.00","1.47M","-2.64%"
"Jul 18, 2018","1,292.15","1,295.00","1,308.00","1,283.00","1.86M","0.41%"
"Jul 17, 2018","1,286.85","1,285.05","1,291.00","1,268.80","1.60M","0.29%"
"Jul 16, 2018","1,283.10","1,300.00","1,301.15","1,277.90","1.59M","-1.18%"
"Jul 13, 2018","1,298.40","1,307.00","1,319.00","1,287.25","2.36M","-0.10%"
"Jul 12, 2018","1,299.75","1,280.10","1,304.50","1,275.00","2.78M","1.96%"
"Jul 11, 2018","1,274.75","1,283.55","1,285.95","1,271.60","1.33M","-0.77%"
"Jul 10, 2018","1,284.60","1,294.45","1,298.00","1,272.75","1.92M","-0.26%"
"Jul 09, 2018","1,288.00","1,271.80","1,291.45","1,263.20","2.02M","1.71%"
"Jul 06, 2018","1,266.30","1,251.00","1,278.25","1,244.90","2.06M","0.94%"
"Jul 05, 2018","1,254.45","1,265.00","1,265.00","1,245.60","2.01M","-0.40%"
"Jul 04, 2018","1,259.50","1,251.90","1,261.40","1,243.20","1.84M","0.64%"
"Jul 03, 2018","1,251.50","1,259.25","1,264.00","1,246.05","2.10M","-0.35%"
"Jul 02, 2018","1,255.95","1,277.90","1,277.95","1,242.90","3.83M","-1.50%"
"Jun 29, 2018","1,275.10","1,235.95","1,277.95","1,233.05","2.32M","3.25%"
"Jun 28, 2018","1,234.95","1,228.00","1,240.00","1,206.00","4.68M","0.18%"
"Jun 27, 2018","1,232.75","1,273.00","1,275.00","1,229.00","2.33M","-2.94%"
"Jun 26, 2018","1,270.05","1,268.80","1,283.50","1,261.10","2.00M","0.15%"
"Jun 25, 2018","1,268.15","1,301.00","1,303.75","1,264.25","1.62M","-2.44%"
"Jun 22, 2018","1,299.85","1,288.70","1,305.00","1,283.50","3.36M","0.78%"
"Jun 21, 2018","1,289.80","1,310.00","1,316.00","1,286.00","2.16M","-1.30%"
"Jun 20, 2018","1,306.75","1,311.05","1,319.20","1,300.00","2.21M","-0.28%"
"Jun 19, 2018","1,310.40","1,318.85","1,327.50","1,307.05","1.61M","-0.97%"
"Jun 18, 2018","1,323.20","1,331.25","1,337.40","1,321.05","951.70K","-0.50%"
"Jun 15, 2018","1,329.90","1,341.00","1,343.00","1,323.25","2.66M","-0.98%"
"Jun 14, 2018","1,343.00","1,354.00","1,359.45","1,340.00","1.33M","-1.16%"
"Jun 13, 2018","1,358.75","1,366.80","1,368.25","1,353.00","1.25M","-0.56%"
"Jun 12, 2018","1,366.40","1,348.00","1,368.45","1,344.60","1.85M","1.72%"
"Jun 11, 2018","1,343.25","1,343.00","1,355.00","1,337.00","1.42M","-0.05%"
"Jun 08, 2018","1,343.95","1,349.05","1,355.00","1,331.10","2.48M","-0.83%"
"Jun 07, 2018","1,355.15","1,360.40","1,366.00","1,348.95","2.27M","0.34%"
"Jun 06, 2018","1,350.55","1,331.00","1,355.00","1,331.00","1.58M","1.26%"
"Jun 05, 2018","1,333.75","1,361.80","1,361.80","1,326.60","1.91M","-1.77%"
"Jun 04, 2018","1,357.85","1,375.95","1,385.00","1,354.00","1.35M","-1.06%"
"Jun 01, 2018","1,372.40","1,375.80","1,396.00","1,362.60","2.23M","0.15%"
"May 31, 2018","1,370.40","1,370.95","1,377.45","1,356.00","2.93M","0.35%"
"May 30, 2018","1,365.65","1,380.00","1,380.00","1,357.15","2.29M","-1.08%"
"May 29, 2018","1,380.60","1,393.70","1,424.95","1,375.40","6.81M","0.30%"
"May 28, 2018","1,376.45","1,346.00","1,384.95","1,344.10","2.13M","2.57%"
"May 25, 2018","1,342.00","1,340.95","1,347.60","1,331.75","1.70M","0.30%"
"May 24, 2018","1,338.05","1,336.00","1,347.50","1,326.40","1.48M","0.84%"
"May 23, 2018","1,326.90","1,317.00","1,350.00","1,315.00","1.85M","0.51%"
"May 22, 2018","1,320.15","1,317.90","1,340.90","1,316.10","1.38M","0.53%"
"May 21, 2018","1,313.25","1,311.00","1,336.85","1,311.00","2.05M","-0.17%"
"May 18, 2018","1,315.55","1,350.00","1,360.60","1,312.00","2.07M","-2.98%"
"May 17, 2018","1,355.95","1,368.00","1,375.00","1,350.00","1.83M","-0.47%"
"May 16, 2018","1,362.35","1,364.90","1,374.05","1,358.70","1.49M","-0.86%"
"May 15, 2018","1,374.20","1,381.00","1,403.00","1,368.90","1.82M","-0.55%"
"May 14, 2018","1,381.75","1,381.55","1,399.00","1,377.00","1.27M","-0.41%"
"May 11, 2018","1,387.40","1,367.50","1,389.50","1,364.30","1.03M","1.85%"
"May 10, 2018","1,362.20","1,380.10","1,385.20","1,355.15","1.26M","-0.98%"
"May 09, 2018","1,375.65","1,362.20","1,382.60","1,361.25","1.27M","0.79%"
"May 08, 2018","1,364.90","1,391.30","1,393.00","1,356.15","1.60M","-1.75%"
"May 07, 2018","1,389.15","1,374.00","1,393.90","1,366.30","1.25M","1.49%"
"May 04, 2018","1,368.70","1,380.00","1,386.75","1,362.00","1.27M","-0.66%"
"May 03, 2018","1,377.75","1,405.70","1,406.55","1,374.60","1.28M","-1.81%"
"May 02, 2018","1,403.15","1,420.00","1,423.75","1,390.10","3.98M","0.16%"
"Apr 30, 2018","1,400.90","1,381.30","1,405.00","1,381.30","1.31M","1.68%"
"Apr 27, 2018","1,377.75","1,353.50","1,383.00","1,353.50","1.75M","2.27%"
"Apr 26, 2018","1,347.20","1,365.50","1,366.25","1,330.10","4.51M","-1.15%"
"Apr 25, 2018","1,362.90","1,375.90","1,376.75","1,356.95","1.54M","-1.10%"
"Apr 24, 2018","1,378.00","1,355.70","1,382.20","1,352.00","1.00M","1.32%"
"Apr 23, 2018","1,360.00","1,370.00","1,378.00","1,355.50","1.36M","-0.37%"
"Apr 20, 2018","1,365.05","1,385.00","1,385.00","1,359.00","1.09M","-1.44%"
"Apr 19, 2018","1,385.00","1,365.10","1,388.10","1,361.80","2.23M","1.83%"
"Apr 18, 2018","1,360.10","1,363.10","1,371.45","1,351.00","1.46M","0.04%"
"Apr 17, 2018","1,359.55","1,370.50","1,377.90","1,355.20","1.06M","-0.62%"
"Apr 16, 2018","1,368.10","1,347.90","1,372.00","1,346.15","1.30M","0.98%"
"Apr 13, 2018","1,354.85","1,362.00","1,364.35","1,340.60","1.32M","-0.19%"
"Apr 12, 2018","1,357.45","1,356.30","1,361.40","1,345.55","1.70M","0.35%"
"Apr 11, 2018","1,352.75","1,358.40","1,359.40","1,340.00","1.54M","0.21%"
"Apr 10, 2018","1,349.90","1,328.00","1,355.45","1,328.00","2.18M","1.66%"
"Apr 09, 2018","1,327.90","1,318.00","1,333.00","1,317.85","1.12M","0.86%"
"Apr 06, 2018","1,316.55","1,305.20","1,323.00","1,305.20","1.49M","-0.92%"
"Apr 05, 2018","1,328.80","1,314.00","1,335.05","1,311.00","1.76M","2.52%"
"Apr 04, 2018","1,296.15","1,331.00","1,332.70","1,290.20","1.29M","-2.57%"
"Apr 03, 2018","1,330.40","1,332.75","1,339.00","1,318.05","1.12M","-0.42%"
"Apr 02, 2018","1,335.95","1,313.00","1,339.50","1,312.05","1.30M","1.91%"
"Mar 28, 2018","1,310.90","1,301.10","1,325.00","1,292.40","3.99M","0.26%"
"Mar 27, 2018","1,307.55","1,307.00","1,314.00","1,301.00","2.00M","0.78%"
