"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 26, 2018","1,297.40","1,268.00","1,300.10","1,268.00","1.70M","2.33%"
"Mar 23, 2018","1,267.90","1,278.60","1,283.30","1,261.50","2.28M","-2.19%"
"Mar 22, 2018","1,296.25","1,314.80","1,321.40","1,289.00","1.83M","-1.00%"
"Mar 21, 2018","1,309.35","1,295.00","1,313.60","1,295.00","2.84M","1.23%"
"Mar 20, 2018","1,293.50","1,275.00","1,300.00","1,275.00","2.83M","1.09%"
"Mar 19, 2018","1,279.55","1,280.00","1,292.00","1,265.85","4.45M","0.81%"
"Mar 16, 2018","1,269.30","1,299.90","1,303.90","1,260.40","5.15M","-1.99%"
"Mar 15, 2018","1,295.10","1,304.90","1,309.60","1,292.10","1.18M","-0.63%"
"Mar 14, 2018","1,303.25","1,303.00","1,313.00","1,292.00","1.71M","0.04%"
"Mar 13, 2018","1,302.75","1,311.40","1,322.95","1,294.05","1.92M","-0.56%"
"Mar 12, 2018","1,310.05","1,300.00","1,312.00","1,297.00","2.27M","1.51%"
"Mar 09, 2018","1,290.50","1,285.20","1,296.05","1,280.00","2.51M","0.52%"
"Mar 08, 2018","1,283.80","1,271.90","1,289.80","1,259.25","3.59M","1.62%"
"Mar 07, 2018","1,263.30","1,284.00","1,293.90","1,260.00","2.16M","-1.57%"
"Mar 06, 2018","1,283.40","1,308.70","1,318.90","1,275.00","2.38M","-1.33%"
"Mar 05, 2018","1,300.70","1,312.70","1,312.70","1,297.95","1.30M","-1.10%"
"Mar 01, 2018","1,315.20","1,319.00","1,332.90","1,313.10","1.93M","-0.22%"
"Feb 28, 2018","1,318.15","1,328.00","1,331.60","1,310.60","2.44M","-1.49%"
"Feb 27, 2018","1,338.10","1,347.50","1,355.80","1,331.30","2.24M","-0.46%"
"Feb 26, 2018","1,344.25","1,306.00","1,347.70","1,306.00","2.24M","3.27%"
"Feb 23, 2018","1,301.70","1,292.60","1,305.00","1,280.40","2.18M","0.75%"
"Feb 22, 2018","1,292.00","1,278.00","1,298.00","1,276.00","3.03M","0.72%"
"Feb 21, 2018","1,282.80","1,299.00","1,299.60","1,279.00","1.58M","-0.60%"
"Feb 20, 2018","1,290.60","1,300.00","1,309.60","1,287.25","2.06M","-0.38%"
"Feb 19, 2018","1,295.50","1,328.00","1,330.95","1,287.00","4.28M","-2.48%"
"Feb 16, 2018","1,328.40","1,358.00","1,364.00","1,320.45","1.42M","-1.63%"
"Feb 15, 2018","1,350.35","1,364.40","1,370.00","1,346.40","1.86M","-0.80%"
"Feb 14, 2018","1,361.20","1,354.70","1,372.50","1,345.60","2.31M","0.79%"
"Feb 12, 2018","1,350.50","1,334.55","1,355.00","1,334.55","1.54M","1.60%"
"Feb 09, 2018","1,329.25","1,324.80","1,343.00","1,318.10","2.03M","-1.35%"
"Feb 08, 2018","1,347.40","1,345.00","1,359.50","1,333.00","1.93M","1.02%"
"Feb 07, 2018","1,333.75","1,370.00","1,370.00","1,330.00","2.93M","-1.43%"
"Feb 06, 2018","1,353.05","1,319.95","1,372.35","1,294.25","4.23M","-0.78%"
"Feb 05, 2018","1,363.65","1,380.00","1,400.00","1,355.10","3.06M","-3.66%"
"Feb 02, 2018","1,415.45","1,448.00","1,448.00","1,410.05","3.62M","-2.76%"
"Feb 01, 2018","1,455.60","1,458.90","1,470.00","1,405.20","8.19M","2.76%"
"Jan 31, 2018","1,416.50","1,431.90","1,439.70","1,412.00","2.61M","-0.94%"
"Jan 30, 2018","1,429.90","1,429.95","1,436.70","1,406.75","1.99M","-0.14%"
"Jan 29, 2018","1,431.95","1,418.00","1,441.65","1,418.00","2.95M","1.09%"
"Jan 25, 2018","1,416.50","1,392.00","1,427.05","1,392.00","6.11M","1.09%"
"Jan 24, 2018","1,401.20","1,407.10","1,409.80","1,389.80","2.15M","-0.67%"
"Jan 23, 2018","1,410.70","1,406.00","1,415.00","1,393.10","4.80M","0.85%"
"Jan 22, 2018","1,398.85","1,289.20","1,403.65","1,289.20","3.07M","2.00%"
"Jan 19, 2018","1,371.45","1,362.00","1,378.65","1,353.50","2.13M","0.78%"
"Jan 18, 2018","1,360.80","1,360.00","1,385.00","1,350.45","4.97M","0.55%"
"Jan 17, 2018","1,353.35","1,323.00","1,357.00","1,320.25","2.72M","2.05%"
"Jan 16, 2018","1,326.20","1,331.05","1,339.65","1,323.35","3.14M","0.02%"
"Jan 15, 2018","1,325.95","1,334.85","1,351.20","1,323.60","2.39M","-0.24%"
"Jan 12, 2018","1,329.15","1,325.50","1,332.30","1,309.75","1.83M","0.42%"
"Jan 11, 2018","1,323.55","1,320.20","1,326.80","1,313.05","1.23M","-0.02%"
"Jan 10, 2018","1,323.75","1,332.20","1,336.50","1,317.65","1.10M","-0.68%"
"Jan 09, 2018","1,332.75","1,340.00","1,343.00","1,326.40","1.70M","-0.41%"
"Jan 08, 2018","1,338.25","1,316.50","1,345.95","1,316.50","3.51M","1.78%"
"Jan 05, 2018","1,314.90","1,325.00","1,328.95","1,308.00","2.42M","-0.06%"
"Jan 04, 2018","1,315.70","1,284.95","1,320.00","1,280.10","4.55M","3.17%"
"Jan 03, 2018","1,275.30","1,255.90","1,283.95","1,251.50","2.72M","2.04%"
"Jan 02, 2018","1,249.75","1,267.00","1,269.90","1,242.85","1.51M","-0.87%"
"Jan 01, 2018","1,260.70","1,261.00","1,274.00","1,255.90","2.05M","0.19%"
"Dec 29, 2017","1,258.25","1,262.00","1,270.00","1,247.95","1.82M","0.44%"
"Dec 28, 2017","1,252.75","1,257.50","1,264.95","1,249.45","2.85M","-0.41%"
"Dec 27, 2017","1,257.85","1,268.90","1,275.95","1,251.30","1.68M","-0.93%"
"Dec 26, 2017","1,269.70","1,271.80","1,275.00","1,257.30","2.49M","0.28%"
"Dec 22, 2017","1,266.15","1,260.40","1,270.00","1,253.00","2.49M","0.58%"
"Dec 21, 2017","1,258.80","1,239.00","1,265.00","1,237.00","3.66M","2.13%"
"Dec 20, 2017","1,232.50","1,217.20","1,240.45","1,209.00","3.29M","1.03%"
"Dec 19, 2017","1,219.90","1,222.00","1,222.00","1,213.35","2.88M","0.16%"
"Dec 18, 2017","1,217.90","1,195.00","1,224.00","1,175.00","2.85M","1.19%"
"Dec 15, 2017","1,203.55","1,202.00","1,216.25","1,201.00","2.16M","1.24%"
"Dec 14, 2017","1,188.80","1,196.50","1,200.00","1,176.10","1.71M","-0.04%"
"Dec 13, 2017","1,189.25","1,204.50","1,210.00","1,185.00","2.26M","-1.13%"
"Dec 12, 2017","1,202.90","1,221.20","1,221.50","1,200.50","2.01M","-1.55%"
"Dec 11, 2017","1,221.85","1,224.00","1,229.00","1,215.25","2.23M","0.12%"
"Dec 08, 2017","1,220.35","1,225.00","1,227.00","1,217.70","2.32M","0.16%"
"Dec 07, 2017","1,218.40","1,196.00","1,228.45","1,196.00","2.48M","2.28%"
"Dec 06, 2017","1,191.25","1,205.90","1,212.00","1,189.00","1.70M","-1.54%"
"Dec 05, 2017","1,209.90","1,214.50","1,214.50","1,191.35","2.14M","-0.62%"
"Dec 04, 2017","1,217.50","1,217.00","1,225.10","1,201.80","1.80M","0.48%"
"Dec 01, 2017","1,211.65","1,216.15","1,235.00","1,208.00","1.77M","-0.40%"
"Nov 30, 2017","1,216.55","1,215.00","1,223.90","1,209.00","3.42M","-0.11%"
"Nov 29, 2017","1,217.85","1,215.45","1,223.00","1,212.00","2.05M","0.51%"
"Nov 28, 2017","1,211.70","1,228.00","1,228.00","1,209.00","4.94M","-1.07%"
"Nov 27, 2017","1,224.75","1,215.00","1,234.00","1,215.00","1.46M","0.51%"
"Nov 24, 2017","1,218.50","1,216.00","1,224.00","1,213.50","1.64M","0.21%"
"Nov 23, 2017","1,215.95","1,222.00","1,229.20","1,211.30","1.65M","-0.55%"
"Nov 22, 2017","1,222.70","1,225.00","1,232.00","1,215.15","2.27M","0.00%"
"Nov 21, 2017","1,222.65","1,235.50","1,235.50","1,212.25","2.19M","-0.58%"
"Nov 20, 2017","1,229.80","1,240.00","1,248.00","1,224.00","2.80M","0.57%"
"Nov 17, 2017","1,222.80","1,230.00","1,239.45","1,215.00","2.26M","0.29%"
"Nov 16, 2017","1,219.30","1,211.10","1,223.90","1,209.00","2.00M","0.81%"
"Nov 15, 2017","1,209.50","1,210.50","1,225.00","1,206.05","1.80M","-0.06%"
"Nov 14, 2017","1,210.20","1,235.00","1,238.00","1,207.05","2.52M","-2.45%"
"Nov 13, 2017","1,240.55","1,229.80","1,259.95","1,208.20","5.22M","-1.93%"
"Nov 10, 2017","1,264.95","1,217.65","1,274.95","1,217.00","5.67M","4.03%"
"Nov 09, 2017","1,215.90","1,220.15","1,231.10","1,205.90","1.73M","-0.19%"
"Nov 08, 2017","1,218.20","1,212.00","1,225.00","1,208.20","1.91M","0.59%"
"Nov 07, 2017","1,211.05","1,225.55","1,233.60","1,203.10","1.66M","-1.11%"
"Nov 06, 2017","1,224.70","1,225.00","1,241.50","1,218.50","1.69M","-0.83%"
"Nov 03, 2017","1,235.00","1,211.00","1,247.15","1,211.00","1.80M","1.99%"
"Nov 02, 2017","1,210.95","1,215.50","1,216.00","1,203.75","1.18M","-0.36%"
"Nov 01, 2017","1,215.30","1,226.10","1,236.65","1,213.30","1.93M","-0.57%"
"Oct 31, 2017","1,222.30","1,237.00","1,238.20","1,210.80","1.82M","-1.18%"
"Oct 30, 2017","1,236.95","1,228.00","1,239.90","1,224.15","1.81M","1.00%"
"Oct 27, 2017","1,224.65","1,232.95","1,242.00","1,220.40","2.04M","0.09%"
"Oct 26, 2017","1,223.50","1,209.95","1,243.50","1,209.15","5.49M","1.60%"
"Oct 25, 2017","1,204.20","1,150.10","1,215.00","1,150.10","6.38M","5.40%"
"Oct 24, 2017","1,142.55","1,139.00","1,145.40","1,126.10","1.28M","0.60%"
"Oct 23, 2017","1,135.75","1,143.00","1,152.00","1,123.20","1.08M","-0.35%"
"Oct 19, 2017","1,139.75","1,143.00","1,147.05","1,137.00","264.89K","-0.14%"
"Oct 18, 2017","1,141.40","1,150.00","1,156.90","1,138.10","1.26M","-0.64%"
"Oct 17, 2017","1,148.75","1,142.00","1,155.00","1,140.00","1.12M","0.35%"
"Oct 16, 2017","1,144.70","1,143.00","1,150.95","1,140.65","1.19M","0.53%"
"Oct 13, 2017","1,138.65","1,143.65","1,150.00","1,136.15","1.76M","-0.44%"
"Oct 12, 2017","1,143.65","1,142.00","1,146.10","1,134.25","1.15M","0.86%"
"Oct 11, 2017","1,133.85","1,147.40","1,151.50","1,127.35","1.64M","-0.77%"
"Oct 10, 2017","1,142.70","1,154.00","1,155.25","1,138.25","2.35M","0.15%"
"Oct 09, 2017","1,140.95","1,142.00","1,158.25","1,138.85","1.74M","-0.07%"
"Oct 06, 2017","1,141.80","1,135.00","1,144.95","1,135.00","1.81M","0.86%"
"Oct 05, 2017","1,132.05","1,142.00","1,145.80","1,128.50","1.30M","-0.55%"
"Oct 04, 2017","1,138.30","1,135.00","1,143.85","1,133.35","1.16M","0.30%"
"Oct 03, 2017","1,134.90","1,155.55","1,157.75","1,128.05","1.41M","-0.63%"
"Sep 29, 2017","1,142.05","1,139.95","1,154.05","1,131.05","3.19M","0.77%"
"Sep 28, 2017","1,133.35","1,140.35","1,143.70","1,128.00","3.47M","-0.34%"
"Sep 27, 2017","1,137.20","1,172.90","1,172.90","1,131.50","2.32M","-2.21%"
"Sep 26, 2017","1,162.90","1,151.00","1,170.00","1,151.00","1.81M","-0.20%"
"Sep 25, 2017","1,165.20","1,187.00","1,187.00","1,145.00","2.72M","-1.65%"
"Sep 22, 2017","1,184.80","1,228.05","1,229.15","1,176.05","2.97M","-3.52%"
"Sep 21, 2017","1,228.05","1,236.90","1,240.00","1,208.75","2.22M","-0.64%"
"Sep 20, 2017","1,235.95","1,228.15","1,250.50","1,228.15","2.35M","0.82%"
"Sep 19, 2017","1,225.90","1,235.00","1,237.80","1,220.50","900.29K","-0.97%"
"Sep 18, 2017","1,237.95","1,218.55","1,246.00","1,218.55","3.01M","2.11%"
"Sep 15, 2017","1,212.40","1,214.00","1,221.65","1,202.05","1.72M","-0.15%"
"Sep 14, 2017","1,214.20","1,223.55","1,234.00","1,211.50","1.44M","-0.75%"
"Sep 13, 2017","1,223.35","1,222.00","1,229.00","1,207.50","2.23M","-0.56%"
"Sep 12, 2017","1,230.25","1,219.50","1,234.00","1,219.50","2.45M","1.02%"
"Sep 11, 2017","1,217.85","1,180.00","1,225.00","1,152.55","4.36M","3.88%"
"Sep 08, 2017","1,172.40","1,137.50","1,182.00","1,134.05","4.95M","3.83%"
"Sep 07, 2017","1,129.10","1,121.10","1,130.95","1,118.25","1.04M","1.03%"
"Sep 06, 2017","1,117.60","1,122.00","1,126.10","1,115.90","891.22K","-0.80%"
"Sep 05, 2017","1,126.65","1,131.15","1,139.00","1,122.30","1.11M","-0.35%"
"Sep 04, 2017","1,130.65","1,127.95","1,138.95","1,122.00","1.01M","-0.75%"
"Sep 01, 2017","1,139.20","1,134.95","1,144.40","1,131.55","976.55K","0.26%"
"Aug 31, 2017","1,136.30","1,144.00","1,145.00","1,130.50","1.93M","-0.29%"
"Aug 30, 2017","1,139.65","1,140.00","1,145.90","1,133.00","895.79K","0.85%"
"Aug 29, 2017","1,130.05","1,135.65","1,138.75","1,123.35","1.05M","-0.78%"
"Aug 28, 2017","1,138.90","1,134.70","1,155.00","1,128.80","1.88M","0.64%"
"Aug 24, 2017","1,131.70","1,130.00","1,135.80","1,126.00","1.32M","0.67%"
"Aug 23, 2017","1,124.15","1,120.00","1,128.85","1,114.40","1.71M","0.58%"
"Aug 22, 2017","1,117.70","1,132.00","1,135.00","1,113.05","1.36M","-0.83%"
"Aug 21, 2017","1,127.10","1,133.45","1,140.00","1,124.60","1.65M","-0.31%"
"Aug 18, 2017","1,130.60","1,124.00","1,137.65","1,123.00","1.23M","-0.30%"
"Aug 17, 2017","1,134.00","1,145.00","1,157.00","1,131.05","1.51M","-0.72%"
"Aug 16, 2017","1,142.25","1,149.00","1,152.40","1,123.25","2.14M","-0.41%"
"Aug 14, 2017","1,146.90","1,143.25","1,153.00","1,119.00","1.87M","1.32%"
"Aug 11, 2017","1,131.95","1,138.00","1,144.05","1,125.20","2.00M","-2.22%"
"Aug 10, 2017","1,157.70","1,151.00","1,166.90","1,140.00","1.71M","0.33%"
"Aug 09, 2017","1,153.90","1,171.00","1,171.00","1,148.00","1.44M","-1.48%"
"Aug 08, 2017","1,171.20","1,180.00","1,186.00","1,164.00","1.53M","-0.74%"
"Aug 07, 2017","1,179.95","1,176.70","1,184.60","1,172.00","1.04M","0.35%"
"Aug 04, 2017","1,175.85","1,174.00","1,181.95","1,169.70","1.08M","0.09%"
"Aug 03, 2017","1,174.75","1,179.90","1,184.65","1,167.65","1.43M","-0.17%"
"Aug 02, 2017","1,176.80","1,191.00","1,191.85","1,172.50","2.15M","-1.11%"
"Aug 01, 2017","1,190.05","1,198.25","1,198.25","1,171.70","2.72M","-0.33%"
"Jul 31, 2017","1,193.95","1,193.70","1,207.50","1,180.10","5.00M","2.80%"
"Jul 28, 2017","1,161.40","1,184.00","1,190.40","1,153.50","3.28M","-1.75%"
"Jul 27, 2017","1,182.05","1,180.80","1,194.90","1,173.00","3.88M","0.15%"
"Jul 26, 2017","1,180.25","1,169.90","1,184.00","1,166.00","1.16M","0.80%"
"Jul 25, 2017","1,170.85","1,178.00","1,179.95","1,165.50","2.18M","-0.61%"
"Jul 24, 2017","1,178.00","1,177.00","1,182.65","1,171.10","1.31M","-0.11%"
"Jul 21, 2017","1,179.25","1,190.00","1,190.00","1,170.20","1.91M","-0.54%"
"Jul 20, 2017","1,185.65","1,182.00","1,194.45","1,176.00","1.85M","0.37%"
"Jul 19, 2017","1,181.30","1,184.00","1,187.00","1,170.10","1.83M","0.29%"
"Jul 18, 2017","1,177.90","1,169.90","1,187.00","1,168.10","2.38M","0.57%"
"Jul 17, 2017","1,171.25","1,178.00","1,182.00","1,162.40","1.65M","0.00%"
"Jul 14, 2017","1,171.20","1,183.00","1,183.00","1,159.55","1.40M","-0.33%"
"Jul 13, 2017","1,175.10","1,165.10","1,182.50","1,160.00","1.64M","1.33%"
"Jul 12, 2017","1,159.70","1,165.33","1,171.13","1,157.13","2.04M","-0.09%"
"Jul 11, 2017","1,160.73","1,159.60","1,166.60","1,153.33","2.12M","0.52%"
"Jul 10, 2017","1,154.77","1,146.73","1,159.33","1,140.07","324.73K","1.63%"
"Jul 07, 2017","1,136.27","1,131.33","1,145.27","1,126.80","1.85M","0.40%"
"Jul 06, 2017","1,131.73","1,132.80","1,137.97","1,126.87","1.42M","0.14%"
"Jul 05, 2017","1,130.20","1,122.67","1,132.67","1,120.07","1.03M","0.71%"
"Jul 04, 2017","1,122.23","1,133.33","1,133.33","1,114.00","1.64M","-0.23%"
"Jul 03, 2017","1,124.83","1,125.33","1,140.33","1,115.60","2.17M","-0.02%"
"Jun 30, 2017","1,125.07","1,132.67","1,132.67","1,107.53","3.25M","-0.94%"
"Jun 29, 2017","1,135.77","1,136.07","1,148.77","1,130.37","2.71M","0.02%"
"Jun 28, 2017","1,135.50","1,132.57","1,138.67","1,120.90","1.58M","0.09%"
"Jun 27, 2017","1,134.47","1,145.03","1,158.63","1,123.93","2.32M","-1.22%"
"Jun 23, 2017","1,148.47","1,160.00","1,162.17","1,146.00","1.72M","-0.79%"
"Jun 22, 2017","1,157.60","1,173.33","1,177.07","1,154.87","1.76M","-1.01%"
"Jun 21, 2017","1,169.47","1,172.33","1,188.00","1,167.33","3.56M","0.21%"
"Jun 20, 2017","1,167.00","1,172.47","1,179.30","1,160.13","1.57M","-0.30%"
"Jun 19, 2017","1,170.53","1,157.33","1,173.33","1,154.80","1.78M","1.69%"
"Jun 16, 2017","1,151.13","1,156.57","1,167.33","1,147.13","2.24M","-0.50%"
"Jun 15, 2017","1,156.90","1,171.43","1,174.60","1,153.33","1.48M","-1.65%"
"Jun 14, 2017","1,176.30","1,161.33","1,180.90","1,156.53","2.08M","1.46%"
"Jun 13, 2017","1,159.33","1,163.03","1,169.80","1,157.70","1.41M","0.14%"
"Jun 12, 2017","1,157.73","1,185.20","1,185.33","1,139.27","4.07M","-2.34%"
"Jun 09, 2017","1,185.47","1,184.67","1,189.27","1,174.40","1.63M","0.22%"
"Jun 08, 2017","1,182.83","1,192.67","1,199.33","1,181.00","1.43M","-0.80%"
"Jun 07, 2017","1,192.40","1,182.67","1,196.33","1,182.00","1.33M","0.76%"
"Jun 06, 2017","1,183.43","1,205.13","1,205.37","1,181.43","1.43M","-1.65%"
"Jun 05, 2017","1,203.27","1,196.67","1,206.27","1,189.00","1.91M","1.17%"
"Jun 02, 2017","1,189.33","1,200.00","1,203.33","1,185.40","1.43M","-0.49%"
"Jun 01, 2017","1,195.20","1,173.33","1,198.67","1,165.33","2.90M","1.82%"
"May 31, 2017","1,173.80","1,181.67","1,190.00","1,167.13","3.00M","-0.39%"
"May 30, 2017","1,178.37","1,210.67","1,222.63","1,169.33","6.55M","-0.83%"
"May 29, 2017","1,188.27","1,189.27","1,206.63","1,177.33","3.03M","-0.29%"
"May 26, 2017","1,191.73","1,180.00","1,199.33","1,169.23","3.07M","1.06%"
"May 25, 2017","1,179.23","1,128.00","1,183.33","1,128.00","5.40M","5.01%"
"May 24, 2017","1,122.97","1,161.40","1,171.27","1,118.40","2.17M","-3.23%"
"May 23, 2017","1,160.50","1,170.00","1,176.60","1,151.60","1.46M","-0.64%"
"May 22, 2017","1,167.97","1,155.33","1,172.67","1,152.67","2.84M","1.59%"
"May 19, 2017","1,149.70","1,152.67","1,156.00","1,131.70","2.27M","0.11%"
"May 18, 2017","1,148.40","1,159.77","1,166.73","1,144.27","2.16M","-1.87%"
"May 17, 2017","1,170.30","1,162.60","1,176.00","1,153.67","2.50M","0.85%"
"May 16, 2017","1,160.47","1,164.67","1,165.50","1,151.70","1.65M","-0.10%"
"May 15, 2017","1,161.60","1,165.73","1,167.70","1,157.67","1.20M","0.10%"
"May 12, 2017","1,160.40","1,158.30","1,171.33","1,151.07","1.80M","0.22%"
"May 11, 2017","1,157.90","1,166.67","1,169.67","1,146.40","1.27M","-0.14%"
"May 10, 2017","1,159.50","1,169.80","1,176.67","1,154.07","2.01M","-0.31%"
"May 09, 2017","1,163.10","1,141.33","1,171.30","1,136.67","1.84M","2.05%"
"May 08, 2017","1,139.73","1,152.00","1,159.20","1,136.73","1.25M","-0.86%"
"May 05, 2017","1,149.60","1,153.33","1,154.07","1,135.47","1.56M","-0.42%"
"May 04, 2017","1,154.43","1,149.33","1,161.30","1,148.00","1.26M","0.67%"
"May 03, 2017","1,146.80","1,157.33","1,163.50","1,144.00","1.30M","-0.68%"
"May 02, 2017","1,154.70","1,166.73","1,178.00","1,150.00","1.86M","-1.01%"
"Apr 28, 2017","1,166.53","1,175.37","1,177.17","1,160.13","1.64M","-0.96%"
"Apr 27, 2017","1,177.83","1,165.23","1,182.67","1,162.67","2.13M","0.88%"
"Apr 26, 2017","1,167.53","1,164.00","1,176.00","1,160.00","2.89M","0.30%"
"Apr 25, 2017","1,164.07","1,160.00","1,166.67","1,157.33","2.88M","0.77%"
"Apr 24, 2017","1,155.13","1,128.67","1,157.60","1,127.33","3.24M","2.68%"
"Apr 21, 2017","1,125.00","1,130.00","1,134.47","1,120.00","2.42M","0.37%"
"Apr 20, 2017","1,120.80","1,115.93","1,124.40","1,108.80","1.04M","0.64%"
"Apr 19, 2017","1,113.70","1,113.33","1,116.67","1,107.90","1.16M","0.06%"
"Apr 18, 2017","1,113.00","1,122.67","1,132.63","1,108.80","1.84M","-0.70%"
"Apr 17, 2017","1,120.90","1,120.00","1,126.40","1,113.93","1.14M","0.17%"
"Apr 13, 2017","1,119.03","1,129.67","1,129.67","1,114.97","1.98M","-1.42%"
"Apr 12, 2017","1,135.20","1,130.00","1,141.00","1,117.53","2.14M","-0.12%"
"Apr 11, 2017","1,136.60","1,116.03","1,139.33","1,114.00","1.97M","1.84%"
"Apr 10, 2017","1,116.03","1,125.33","1,139.40","1,108.67","2.41M","-0.68%"
"Apr 07, 2017","1,123.67","1,116.67","1,146.63","1,114.07","4.10M","0.14%"
"Apr 06, 2017","1,122.13","1,123.33","1,134.90","1,112.67","2.74M","-0.78%"
"Apr 05, 2017","1,130.97","1,107.33","1,133.30","1,098.57","5.18M","2.13%"
"Apr 03, 2017","1,107.33","1,054.60","1,110.67","1,051.07","6.58M","5.47%"
"Mar 31, 2017","1,049.93","1,034.73","1,062.43","1,034.73","3.54M","1.12%"
"Mar 30, 2017","1,038.30","1,042.00","1,046.67","1,034.83","2.29M","0.06%"
"Mar 29, 2017","1,037.70","1,036.00","1,045.07","1,033.33","2.28M","0.80%"
"Mar 28, 2017","1,029.50","1,032.00","1,038.53","1,027.40","2.63M","0.02%"
"Mar 27, 2017","1,029.27","1,033.27","1,036.67","1,025.33","1.58M","-0.47%"