Date,log return0,log return1,log return2,log return3,log return4,log return5,log return6,log return7,log return8,log return9,log return10,log return11,log return12,log return13,log return14,log return15,log return16,log return17,log return18,log return19,log return20,log return21,log return22,log return23,log return24,log return25,log return26,log return27,log return28,log return29
2020-07-06,0.0007619047987620308,0.007754481506896829,0.012870488985276988,-0.012110963708449714,0.05872256221890582,0.012377672208744785,0.02404203586582838,-0.008376198534750455,-0.0065965371917621075,0.004426418145765856,-0.0007773027985619028,0.02669030020323022,-0.00879091412136621,-0.0055820964728852274,0.002351802979255744,0.0017030199963275318,-0.03805540828459463,0.014557054561931265,0.010361264020891483,0.00733338378400595,0.03177187702135691,0.002249719734015546,0.0015579084693299885,0.031487885446333776,-0.007538319042411769,0.03511639225617231,0.03190063166677546,0.017974997711151346,0.028481484206342018,-0.009610086251824643
2020-07-07,0.010606160029411078,0.02136363308871783,0.0302967518932001,-0.017391742711869107,0.07530546639976582,-0.026882990239780188,0.014788915143425865,-0.01652496619925028,0.0030680903585590304,-0.022330663666534283,0.022806882197172484,0.0019473320919487804,0.009612770236768304,-0.003452474031196878,0.038492351960275256,0.038704571114643586,-0.028170876966696335,-0.015080889042217655,0.000255833928628773,-0.008021997843052082,0.01670436846488675,-0.02791408810992157,0.0031790913387370993,-0.008119124438504353,-0.01775693082161589,-0.015427827938234755,0.01866306113192677,0.002920485283011605,0.002956036654299064,0.010054827197558644
2020-07-08,-0.029054031393019937,-0.03467713420417908,-0.007178942777895108,0.0018597801697060614,-0.043878990123084625,-0.004485495647192252,0.0017790578404383512,-0.010368297056897994,-0.0033832991870161246,0.0,-0.02939497814772056,0.0046942085748172616,-0.00037107718831240233,0.014700048127248766,-0.019060979768036498,-0.02479650264330716,0.010498112034658641,0.02330504230984078,-0.011392993501182865,-0.0024935684194166198,-0.029722303783207865,-0.019542695743358044,0.011152531950475107,0.012154099650683248,0.01639423504464838,-0.014055375044146381,0.08559794919248265,0.01734603281429719,-0.022724200069285525,-0.008035757526783191
2020-07-09,-0.004665638323550931,0.018217045572025456,0.021384042363350685,0.010306223460648604,0.03730902807463255,-0.003709104795433586,-0.0030984179382444357,0.013009608682299872,0.007303028257085211,-0.018614022713269875,0.022955914978226608,0.013063309286124071,0.029156431932640087,-0.004676869525727717,0.003787370954922639,0.008995177588427883,-0.004339509043451699,0.010692566231578769,0.011319904771432491,0.0039232369269432636,-0.00698116434411346,0.010548002865653177,0.008854070793299659,-0.0040349752121789945,0.0025439094828586316,0.014494007614163865,0.03747836271794292,0.03683280805649627,-0.006578896729438473,-0.006746146565358105
2020-07-10,-0.02846041893560001,-0.008039215992969678,-0.0316811630495942,0.004396981134980456,-0.004771123489667067,-0.0010622760260638453,0.014337599073873098,0.01058303488324243,-0.00023475096942575252,0.006116227017436054,-0.01025211884302153,-0.017802761611656018,-0.029182942715902743,0.02179805149289026,-0.027372723088848205,0.00019187106323459197,-0.005643934940731614,-0.02124200151837306,-0.013836467292711936,-0.013638270099575998,-0.007810710389602572,0.006102009344868816,0.0016924276555024896,-0.056841356132790496,0.002268635498541074,0.02906506083622202,0.005434795985956775,-0.017735453469433664,0.008132513703914499,0.0022537760272530465
2020-07-13,-0.03426109975528105,0.0012613116378202402,0.0010231342903544265,0.0018292582801177166,-0.02429590779914445,0.009520103635252866,0.018648899922433366,0.02083588075513061,-0.0008612253419377212,-0.005349649747240487,0.03435371793175056,-0.022743332782693863,-0.02168084816161069,0.018467683833021047,-0.018909450606961732,0.019254505790136305,0.016331059559167645,0.026041808636487068,-0.010279802991014868,-0.004300388286238307,0.005559058227403735,-0.020486522744793005,-0.012152083435956184,-0.014368063266920146,-0.001511851665291475,0.02987332198193069,-0.03166128190646485,-0.014937182180396316,-0.0010579986805218438,0.024461971351794128
2020-07-14,-0.03892200258500363,-0.01016493483049789,-0.05212488531669113,-0.0001724286580700662,-0.013586594599452995,-0.01645254041089766,-0.016343855950304954,0.004336188403751914,-0.009522757201792405,-0.01739174271186922,-0.01884556799907493,-0.02000908230245175,-0.029668260698647073,-0.013555763134208025,-0.02302898022608506,-0.017465482247354457,-0.008387391906904736,-0.022169337035857037,-0.028287475644342704,-0.01656701208419716,-0.036924079620859106,-0.03459511785745547,-0.029170433191072778,-0.029370686795988102,0.021211801682720584,-0.009345862418237658,-0.044324625071457076,-0.03511912062768905,-0.02188181433529619,-0.011489300047755696
2020-07-15,-0.006926434617869173,-0.009970172319849915,0.021200533479464188,0.014568308941802487,-0.01315434885381262,-0.011165784937367028,-0.0032178079652172282,-0.04467545464805333,0.00928774877957582,-0.0019512201312618048,0.039539359494308375,-0.005397740378223187,-0.0009493229806907053,0.01791661930946801,0.0007232227117868143,0.05911769474123116,0.01419182460727602,0.0043707486985998445,-0.006413498010489906,-0.0007670812934349498,0.005106702937958241,0.0012236159373138834,0.0,-0.01652930195121047,0.013292629261685356,-0.03882433892910539,-0.026668247082161523,-0.012167244871044786,0.028123555338849103,0.1551026075526404
2020-07-16,0.005199318471794114,0.012809067058274979,0.01708052911781118,8.497115234496453e-05,0.01748535667914152,0.06367573020933091,0.034709211285485146,-0.0015093002376836229,0.0553199618036674,-0.014558588832550368,0.020194579846260073,0.008886006383502024,-0.0011739386987020671,0.005566527632585147,-0.0033311639175294255,0.09197327268642609,-0.024711485440832993,0.03156429188228199,0.0249950814950936,0.009763625165917758,0.01268360235556472,-0.008288612303080466,-0.012485912167487461,0.007547205635382904,0.028260679571341728,-0.00032543255697518197,0.035401927050916,0.013241647338082137,0.00038042809808385423,-0.003240258243394423
2020-07-17,0.02559866741599156,0.01448238498563131,-0.00207588587982386,0.017752643138907058,0.0296666443632064,0.1192769405216334,-0.01826026717991288,0.007082809600796646,0.02141472271535167,0.034667541755263744,-0.007354737765308557,0.03322841566031903,0.010045581395392952,0.02020664113411509,0.026202372394024117,-0.008654244681391804,0.0010311936979772447,0.027459435508003404,0.0036225087725192994,0.004765265962176086,0.007486353145734126,0.0067588582951069445,0.0036351779461617213,0.010471299867295437,-0.008076553109966751,0.03638120597540864,0.02575249610241455,0.010415369891610265,-0.015331153626946455,-0.0021022463547352085
2020-07-20,0.04045124340796795,0.019427041294843364,0.00207588587982393,0.0025176960552751033,0.0415910925636587,-0.01475455207961862,0.05090153998678173,0.01575524931315616,-0.021637134400295605,0.01820991137942317,0.04002893360083187,0.03101301650574525,0.00011074503735127114,-0.0015432432598778988,0.025671052539165788,0.03390893322034338,-0.006981282394594737,0.00024180873047344864,-0.006348028118801292,-0.006449362516667586,-0.00882333712651234,0.0012239903608886815,0.020400808090506338,0.027881483244520146,-0.006491433550237879,0.004280202797137429,0.004228336109521105,0.01345844301328721,0.00324362617528151,0.03552003587918905
2020-07-21,-0.022086787402843283,-0.0157374826158426,0.027722747898027277,0.0005826681370470823,-0.04427545436514515,0.059696035421461624,-0.026009185771202443,-0.013992357715126748,-0.018030638471932963,0.000751597179312122,0.005765033838539605,0.004842411293739909,0.04206924384458783,-0.005571164884555004,0.04260552704707242,0.0026188518748868363,-0.0023379670345672608,0.015117264495928182,0.02983735464661425,0.019864459600593475,0.04390475390882454,0.06022878885277506,0.10266195835270452,0.005772021797122412,-0.014411404218406457,0.026546934063926133,0.0084034107963796,0.018954221861772307,0.007737549741666363,0.002028959471293907
2020-07-22,-0.020895035170841656,-0.016667052485211647,0.0708289258304686,-0.00631085454273249,-0.012054320999922282,-0.02973546584219255,-0.019609109273211422,0.0024628387855578273,-0.0009063444729198195,0.007485064886566927,-0.0033781222144283057,-0.010773206760671217,-0.0013812523778092974,-0.03044141768893492,0.006053446567891371,-0.0203279854487515,0.022120243482116123,-0.014150613864833106,-0.012327325854166835,-0.018451799762298608,-0.02100742725207147,0.03396873436944479,-0.04471576278823477,-0.014493007302566864,0.006930103151011604,0.016325147808719055,-0.019718948788955505,-0.012422519998557209,-0.01544414755274097,-0.019913191727714892
2020-07-23,0.0,0.018723802098594786,-0.038523597389227345,0.015521707549587137,0.01367793199351656,0.015306140363243015,0.005908843091190676,-0.0034320445533077477,0.014627272009170427,-0.004858914437099695,0.004144288356718747,0.003589236156315169,-0.0027948964784365775,-0.016660138469314845,0.028837583733327284,-0.010899141219239303,0.020894403934423014,0.011288699199783135,0.023340773925106355,-0.004734831561947607,0.010365191168594861,0.011621602854100932,0.0056541745509144856,0.0014587894636598666,0.01670042232189381,0.026492267736954535,0.0,0.03203348848717574,-0.009055229624617925,0.002253098962909259
2020-07-24,-0.005929708183674283,-0.009157440042095222,-0.03365092182659896,-0.015488211761679381,-0.01403151432423311,-0.02020047716338238,-0.0023933938093144576,-0.013757816964187562,-0.008074810229712664,-0.013959856959316222,0.04067187220092038,-0.010046761546336415,-0.018563391201663667,-0.0009274654844646395,-0.027002480321494673,0.01627739674749434,-0.005495891924928811,-0.020997513326744172,-0.017657990789608113,-0.013344880761558965,-0.010815037478694074,0.0013745706631665632,-0.004480563887244289,-0.022108490754203392,-0.015629988940281385,0.04203808828990909,-0.023022599588315436,-0.03229393906815073,-0.006376217139275885,0.01470751634413592
2020-07-27,-0.02581899013090605,0.03788201508712404,-0.032038309947407646,0.011655143591748731,-0.025129767033383887,0.020528256461591537,-0.010821875539431945,8.936949824956661e-05,-0.019940764604884,-0.012617257803717573,0.03063126415795396,-0.03602681986911937,0.005119118450033297,0.005506920118980548,-0.06296825125197224,0.027362365419431628,-0.01616196795699799,0.00946723905633324,-0.020505096191913208,-0.0006636434266354632,0.007074091273941695,-0.006062294675545879,-0.025524057340491745,-0.03796963318907989,-0.012435739628724393,0.0046718738733984196,-0.010241494052197018,-0.02532448709636868,0.022639709456947068,-0.006303320833057107
2020-07-28,-0.012280856101364397,-0.010458572349973586,0.012664226360830389,0.032202266186995246,0.021355567265583804,0.008268106283310376,-0.0006885502317823519,0.00907398806740899,0.014747511673207698,0.003840250495238217,0.016059204028875947,0.006601598196849318,0.02486721343845274,0.009430967852459452,-0.018013433878668134,0.015068563253165006,-0.005104656311683173,0.03769558545372336,0.04541448745211261,0.010675278840882143,0.038865520623103306,0.005512693122827095,0.01009055781686468,-0.006211200092640524,0.008838480504632446,0.009921860853887018,0.04457963163308834,0.01221470311417172,0.04559579115257871,0.024252520663038298
2020-07-29,0.0008822232596911657,-0.01114360923031361,0.008770487337394951,-0.00644836724228179,0.013688449974782675,-0.016825481597165515,0.005271200997026618,0.0028298568584102044,0.027757856111658354,0.005732864927251134,-0.025661570895657477,-0.020500427413054443,-0.010623601431343948,-0.005029235987965059,-0.0029865626977489674,-0.009076744632973964,0.006630985786330984,0.012255905518224378,0.0038940016754718267,0.009207616333112317,-0.015664483213249047,-0.0008249691104478912,-0.03153025044618554,0.020046931945290693,0.060076360860992335,-0.03792844108971868,-0.002816903271113269,0.009194863152691087,-0.014697809180380309,0.005611382268612942
2020-07-30,-0.02139118998131756,0.0018372331850800541,-0.03473092077680197,-0.016379010489001918,-0.020285045536559167,-0.07954701741471545,0.0029602752963303605,-0.024132013838581975,0.0068753927947200495,-0.020016064706469616,0.0015109547069989246,-0.013190121498977055,-0.036148677515070664,-0.016129017564723572,-0.017529184471140255,0.00762166980367339,-0.01717770734170732,-0.01481851612270311,-0.0032078457467073517,-0.01497132104986242,0.012891175304179698,-0.027330200762139177,-0.03823352891411672,-0.031010236742560322,0.048632978631506334,0.0058019423248401964,-0.03443668826990227,-0.024620700950133908,0.0015146362830219919,0.02530878267280389
2020-07-31,-0.025548834899952952,-0.016103966276101205,0.013527903094441776,-0.014536340138736458,0.010201646532051802,-0.01272678961958315,0.004626755571671446,0.0038824481073553084,0.04865478487288497,0.0050417015850194695,0.013922332470576053,-0.017135459707247117,-0.01597762653952601,0.006491907943525164,0.0053487659142690495,0.0047212726159217,0.00412903812437028,0.027153071772302896,-0.013996411345611824,0.005708968681267567,-0.00042304730379539164,0.008165609217605117,0.0726524323689364,0.006279455484843101,0.0009847693503560828,-0.01999611638883575,-0.007326040092072898,0.025927378256136523,0.0008331689403014195,-0.011149571301935172
2020-08-03,0.02374540790080215,-0.0058462604398040185,-0.033689876384785905,-0.029550981842499317,-0.023904776734605507,0.009620083811022837,-0.012474174225175801,-0.013609355396006356,-0.013631331967098783,-0.006598122132677682,0.001062962931818848,-0.030275557887622574,-0.023938106202279354,-0.002446539821267031,-0.010289200258306411,-0.009464941427300835,-0.008015556813651207,0.0013611617346598358,-0.04278407434289668,0.0026785486263630745,-0.015698808483447794,0.0014011491713627833,-0.008622652814166914,0.029300476947782383,0.001414599340718984,-0.02850957299025587,0.01024149405219692,0.00416993046244992,-0.01201632784984584,0.0021333341424203877
2020-08-04,0.05444716048457281,0.004942325344939249,0.027881309867483158,0.01783517058492804,0.01906424253329298,-0.022388543291748983,0.010903739939165146,0.0030099899589642394,0.00484466455726901,0.0027221482879846303,-0.01901959235164618,0.03880799172958089,0.02346098687129909,-0.0030438657851685658,0.022327178817785308,-0.0073948153941590065,0.005436906596736044,0.033659702739393546,0.011700038500479001,0.009075409407799483,0.03094269209240986,-0.0016816147460522511,0.003655811509672382,-0.012232568435634408,0.023444968942453962,0.06810978714149156,0.0072516633953202065,-0.0033867428489931725,-0.001976087768498343,-0.0017774622525435406
2020-08-05,-0.0025673955052458097,0.0013701627389530828,0.013424573789320776,0.013062679991845414,0.008172105038786856,0.004639812963558623,0.008438208280913989,0.017961582206804088,0.01156001731194646,-0.002332815987953049,-0.0061547567665037155,-0.013628666387461616,-0.0024734399028789804,-0.001479845910781098,0.0034129725962399426,-0.00543666061596951,-0.004399023784315883,0.030439479100714668,0.007712168842005635,0.0016216219769808497,0.02596923635978762,-0.01298719552681119,-0.02294034610084171,0.00307219903697028,-0.007341032123094862,-0.011292950353652138,0.060284543595167064,-0.0007831876134566463,0.004346675875881034,-0.010192309958741588
2020-08-06,-0.0034334797678916306,0.006533408840433229,-0.004493353951059931,-0.0057325846896845965,0.02513999532478632,-0.0021951228326640908,0.001998028585191012,-0.006551515468773446,0.012317375752094555,0.003109213542481437,0.023685884442445505,0.012716235656884513,0.003960178749185864,0.011732863925568092,0.018426571011725196,0.02730455966537402,0.013139439324634305,0.018329808459912982,0.0044123767507674395,-0.0038963196649071854,0.004510021403944817,-0.00028421202408163035,0.02147279408918812,-0.007698267425752344,-0.0038980885596710943,0.0035910895171514575,0.02153515255129796,-0.002615064251778295,0.021281125394370045,0.00519854177825443
2020-08-07,0.017050711459722458,0.04454865307771621,0.0006926007433739223,0.0033035818816256517,0.03498410950578316,0.02460029999603915,0.01980186486890109,0.009855827472818738,-0.0033567423195646957,0.006960584947623973,-0.02092966307040011,0.00302223731515481,-0.003397495862406397,-0.004468524700228994,-0.0022324552316368303,-0.020763071895064288,0.00357690723726118,0.0029184927949132172,0.0017893093568371644,-0.007073704541857276,0.018625748596928858,0.00028421202408162937,0.00017075627997713023,0.013814494443188295,-0.00208593923754782,0.0057703025394011615,0.003986716243821383,-0.00157232736795241,-0.005539337932209364,-0.008078313386865816
2020-08-10,0.005059032712395206,-0.01332015458587597,-0.005090246992774752,-0.0026353113408508987,-0.006181929999073553,-0.011019395249610651,0.002031076152681041,-0.003483234888759665,0.08790304000011155,-0.0038610086574595425,0.002531921633280996,0.006493219280711185,0.011882767417199978,-0.0017205084270395226,0.015523527253871778,0.00047312394101122537,0.014181042915358889,0.020602294416173266,0.013098200358518622,0.04735117085196798,-0.01055105025178655,0.007361301644642675,0.006636853658821122,0.001523229540521638,0.025345685588490253,-0.012469983213482506,0.010554187678690171,0.01638741315309318,-0.005482577650942037,0.0
2020-08-11,-0.006751080493419632,0.004031473306455192,0.03845315066189609,0.00454906012559296,0.004188199474606277,0.03339959906954534,-0.016171963281536635,-0.013964819942430859,-0.022370022801425565,0.0065548721299209375,-0.011992730137509997,0.015113875757956837,0.015335270325487494,0.0017657450143989482,0.010398232970220562,-0.0030529553136777773,0.02090148247860725,0.03427532629394088,0.0032295976397848218,0.0019251287196444585,0.006079321187454937,-0.002259249760747341,-0.0001356990197828479,0.0,-0.020459860003451753,0.006559096311517105,0.02077996849174522,0.00642923649599966,-0.0012711773250519568,0.00807831338686586
2020-08-12,0.007591769908212883,0.004293527282659403,0.0068958119993651965,0.005157172172729741,-0.011388137299495386,-0.01750823173291072,-0.018155597339777223,-0.00618858909951399,-0.020648743506319747,-0.010819270916378684,0.047549823683328316,-0.0027694997400174474,-0.006893832490483384,-0.007058986356647324,-0.0013620269062832246,0.006829909916431634,0.005647651598258219,0.01194804145980902,-0.021855149985273947,-0.012711703090834917,0.012123172506996786,0.006762494072297171,-0.007765442108190551,0.028509057558353524,-0.01706198367342612,-0.002909843889198458,-0.00386349482504459,0.04142678468163536,-0.009940023436663949,-0.012413580292405196
2020-08-13,0.01996738551386865,0.002944610161437577,-0.006672622622252865,-0.0016719228519906113,0.0004094824491619603,-0.001542203283301627,-0.00039380415315971493,-0.022806953185396685,-0.0024304541145977756,0.0019406177252727583,0.0104044775724476,-0.0043811164176119225,-0.005167113360140791,0.0016159320728266055,0.0032657533447117302,-0.003934637712591459,-0.013558694093208888,0.006984894521950969,0.0008609879432058676,0.042212971911249605,0.00020056529767594063,0.0039237718503302285,0.0034133220838212753,-0.016406035387109868,-0.0035253462079694333,-0.0026119812951094067,0.0,-0.006910195315509156,-0.001285518152120228,0.002892265212146717
2020-08-14,-0.03520900148248572,0.0,-0.027718274334512318,-0.010124139426079608,-0.026235626880584735,-0.01893632806023904,-0.0018134992354521492,-0.012688736434090209,0.015078122546044188,0.022240180471941963,-0.02162321815102581,-0.023502395350255008,-0.007312596014850691,-0.01132074616778711,-0.018233420346586954,0.0025199509345131947,-0.025387815716990624,0.02576724293614679,-0.02178850804916157,-0.008006123331960553,-0.02154011440216832,-0.01891910163603439,-0.024316154342554623,-0.03053672386008165,0.0038019698522029203,-0.0038953269978060693,0.002577321014300541,-0.027110094009475904,-0.005470813805111959,-0.0018066852249490357
2020-08-17,0.011874609420712683,0.018768154109071004,0.00526317004427447,0.04196809654440573,0.015992240648089472,-0.013030690377620875,0.01754934217531422,-0.013714500670787583,-0.00019436975667783647,0.03098997293675636,0.013656152558650502,-0.0016447372128783784,0.004927283961367746,0.010137502577395416,-0.0033259454162724196,0.004081424743715651,0.011894357614075694,0.015889669764247886,0.015256462900127735,0.01814931850567727,0.026984552130662778,0.018359504531336182,0.009970380139846375,0.00618239990831756,-5.5318607534138e-05,-0.010677485126975278,0.00513479947203844,-0.017454241874847214,0.005004959786460491,0.01951892929080149
2020-08-18,0.01006719911772394,0.020158061033144523,0.017309103449908828,-0.0034724489910968174,0.010316490457220875,-0.013823967367770156,0.011730904992552388,0.009353890860331957,-0.008851343177565982,0.004768026638025104,-0.006139696953622415,0.022736410779237375,0.011128868742699145,0.008298614648132537,0.025626616489040032,0.010441382100355263,-0.0010067959571807437,0.02761949682766158,0.031001036488978246,0.0037399998714674264,0.018256189057295723,-0.0050505157860685915,-0.008295922203083641,0.012251301780520365,0.0002765624412647063,0.01292210194473784,0.042612963401176825,0.010304058194596712,0.007229506521800953,0.0026565144463536207
2020-08-19,0.027173347509058744,0.0061705605652431226,-0.003595509491441474,-0.014599746721417924,-0.0029136824496137892,0.003473948903152481,-0.00998763068274287,0.017982878799272996,-0.008534715671868514,-0.011407667407923906,-0.006459335805396133,0.009514461110390351,0.003974077832502281,-0.009414876880611439,0.013172233464480163,-0.008563251331254412,-0.0005037783481861845,0.0050387006010108575,-0.01009201394630314,0.0045191644463142885,0.014002562510053706,-0.002252887463719445,0.0012540060163574675,0.0402738991379399,-0.0069148355639884,0.006117522196054479,0.008552281815317158,0.009945256011947195,-0.005810437547520934,-0.010489917507510018
