Date,log return0,log return1,log return2,log return3,log return4,log return5,log return6,log return7,log return8,log return9,log return10,log return11,log return12,log return13,log return14,log return15,log return16,log return17,log return18,log return19,log return20,log return21,log return22,log return23,log return24,log return25,log return26,log return27,log return28,log return29
2020-08-20,0.022490907859893845,-0.005743780083971884,-0.02104382950677726,-0.0074958320384666596,-0.0047473908747390926,0.021442958447845585,-0.0018854528733993272,-0.019408937889642833,0.005719748672786909,0.024855080661240137,0.0003521250784648862,-0.007150952565095268,-0.023692675045862907,-0.0036078864519083114,-0.018054923213829174,-0.004335455614241123,-0.013443449132664285,0.014611806654475186,-0.012806648797561108,-0.013317901408729472,-0.00223415774993179,0.021476212389248104,-0.007898548735026115,0.02597548640326052,-0.0029558594901913475,-0.01631781938532255,0.016888218028521577,-0.011740818890155134,-0.0016631743846462312,-0.020038580063820678
2020-08-21,-0.0023856870162033196,0.04336821944155049,0.01256584960225486,0.005320122234438918,-0.001326827161674295,-0.005713953908727023,0.0037802350570377893,-0.010135867995619543,-0.002559980393112449,0.007194275634027231,-0.005932220786621527,0.024853819338374463,0.01053169212817683,0.007452601299028122,0.00920293408200895,-0.006670367966199854,0.0050942545217430935,-0.002656985001232966,0.0007842405406147568,-0.0016081213576634903,-0.00024376779087853978,0.0426745820555328,-0.0009829390667133865,0.015548016388484836,0.0030672304670299423,-0.007274673733783142,0.01543057322664591,0.018568510099914767,-0.001888281004040166,-0.003104741787205618
2020-08-24,-0.010404255517432898,0.002117266711890071,0.012073489395963831,-0.004530167780311899,0.02986554592208697,-0.000853814774074605,0.006571624579481676,0.012701311941496244,-0.011900966908441963,0.002148228538289605,-0.00028336639464187095,0.028512395884983215,0.014199858838120924,-0.0034800840317762184,0.024485587879754415,-0.0014766377538096007,-0.0005082592231397558,0.013564904554853263,0.03510161773006077,-0.0028204501195186285,0.015581404483660938,-0.020569711488215493,-0.004823358586308963,-0.009866182921053944,-0.003838305148611775,0.006654563048008401,-0.015430573226645804,0.015256016786583861,-0.00022238530569560259,-0.002380735489465553
2020-08-25,-0.002416432911628568,0.019406324748734424,0.013369183082134417,-0.009902953424161202,0.042291111428744546,0.007658215268105347,-0.0029467555787322307,0.0033158099632953674,-0.005335124358581038,0.004638723750542536,-0.005826776948811272,0.002369510441387067,-0.00013663255428491896,-0.006996713120517725,0.015651812936282754,-0.009864837357746056,-0.006630985786330935,-0.002979061171057506,0.009220292417868986,-0.011106998930614037,0.003868258719083276,-0.002702704347885139,-0.00010588173020640782,-0.002836881335199504,-0.010078453894394105,-0.0065344847568182055,-0.016888218028521626,0.0317564545515644,-0.0024272126819171094,-0.010135533187246821
2020-08-26,0.05262305502513933,-0.014703185319741631,0.02524310399879749,0.023902904376499483,0.0007271779642514569,-0.006804400494030886,-0.01749957290620649,-0.027131031904431238,0.0003342804644198897,0.010623329368727435,0.015837435098626087,-0.0011169940620300062,-0.007461083547332681,0.001696508809201272,0.007734987643402151,0.013447182354133475,-0.002305624180076122,0.004552625618487875,0.0258051543927938,-0.011747640681698998,-0.014350110967096302,0.00324236976843016,0.011510514508649743,0.0056657375356773,0.0015909825132091684,0.026166350420616533,0.008479760079114993,0.009095323590679324,0.004826360802656452,0.007749116267638483
2020-08-27,-0.015420506028095242,0.005614724277664376,0.02071838311775281,-0.012799756804305982,-0.003586129247696427,0.006925487858712335,-0.0033089876318497945,-0.006532466071081249,0.010902913482355258,-0.00991158556643915,-0.0037246608294624196,-0.0056936783793251336,0.026142082713961144,-0.00530541775676227,0.0072932317392507325,-0.00395184538328832,-0.0035971261808494803,0.010773344859738862,-0.011691945421367,0.0068396553695067985,0.012667953749783073,-0.0008096073846622942,0.059992263962954026,-0.0028288562004777137,0.0005072280098604675,-0.012571082944775238,-0.018259789132754636,0.02726373331425238,-0.002265711002783016,0.0011021308977491498
2020-08-28,0.0069686693160934355,-0.012384059199721666,0.0736397755327982,-0.009526004198405972,0.010488505500420239,0.005072474644318651,-0.005978639309073382,0.02377842556234096,-0.010101095986503933,-0.010729716672567079,-0.005223787115320135,0.0021557540011273454,0.010220644830604184,-0.008928630744301431,0.04365327079057949,-0.012538016874494977,0.006670111953766393,-0.030177728614252698,0.03263079155029179,0.006385880854474131,0.0008590279430666623,-0.01578264052746155,-0.00685837560382602,0.048385387802844744,-0.014231965388560149,0.002626132697540505,0.006123717850529204,0.041776790122864234,-0.004390517310380241,-0.0011021308977491838
2020-08-31,-0.05634175393339261,-0.030594525589082076,-0.02475398525132516,-0.015766525407743315,-0.05113845700949817,-0.017622136760689806,-0.018032643315925363,-0.019970756817444885,-0.04795228392392856,-0.03438524561847371,-0.017204264865676534,0.001210572479536442,-0.02726328417469133,-0.016209101046607735,-0.03755259096431028,-0.007135797642434148,-0.02301924995529586,-0.03960553959418123,-0.045851605452768625,-0.038306531155192725,-0.03789166050115064,-0.018547244472582658,-0.10006604487226385,-0.05549273826149675,-0.02537466851509537,-0.016894024393994376,-0.06169356900534002,-0.05884723854470397,0.008318923370048853,-0.002760653267048233
2020-09-01,0.0008159935173293592,0.04136315710649008,-0.022495732080227135,-0.002902759657961351,0.04376965004071516,-0.0013496106582003352,0.011991526970542487,0.0626059884618808,0.031724610714547095,-0.006721459210967172,-0.006936443996656987,0.01020894674502551,0.010098353908299398,0.02070651218807494,-0.009292919017992032,-0.01568340381130745,-0.0047207011349374535,0.06110416495180973,0.020692828741177904,0.010788726597291083,0.009559495449654086,0.00807017041648857,-0.008372551846772396,-0.010035926527785455,0.02025218202393761,0.003143034533573777,0.04071809301878498,0.028367398535570833,-0.0048405814385637305,0.0011051760196549595
2020-09-02,0.03447235121823104,-0.018021261301683186,-0.0026801376727619538,-0.026667333513520027,0.006782931988641599,0.016317946102660238,0.007450299976554926,0.007841032149800142,0.0023053983630847725,0.021131462851954035,0.017750457068476836,0.006058078621903064,-0.013049336977721098,-0.009295258988617409,0.0037020531206850556,0.010717399867170263,0.0060280617604213,0.021387500291601934,-0.00501025871591526,0.000366348296652421,0.002184228143742716,0.004424785980355636,-0.0009592326874603443,0.002877699827614974,0.00018380874751619148,0.019429141933521264,0.0367238329546941,-0.008518527395594607,0.008334305140883099,0.007702220362092303
2020-09-03,0.1159426249883632,0.01736424765765112,-0.019701476342745716,0.005487338395325347,-0.013432597507227811,-0.0013295463371470397,-0.013875031268148109,-0.023059218397815592,0.0004739817944308966,-0.004411771861663671,0.0068148201557395385,-0.0028696957951073287,-0.010148741515997456,-0.0011680061129771442,-0.024899693153414844,0.01242251999855711,0.001305653665048879,0.001364256691813968,-0.019006316406366523,0.005843393263879133,0.021704018105836574,-0.015012792389185096,-0.0036238622655669203,-0.008658062743114541,0.018302563056494126,-0.007593838817534693,0.007185659660874312,-0.01443900260076936,0.01505072609007065,0.03288410574253148
2020-09-04,0.011165503296771179,-0.011005740989822698,-0.04247265252407032,-0.0045677981006470554,-0.006346588198171757,-0.02461097586468444,-0.011002834846148474,-0.027990330334728104,-0.019136723957486022,-0.024241351122744788,-0.008454456951518143,-0.010310285982059582,-0.02182595826855428,-0.006801470940224875,-0.02701077753805657,-0.017685261711360558,-0.025906814989083257,-0.0383894295900355,-0.011992580932776269,-0.019594564876703455,0.016476916476624328,-0.019516953819019016,-0.04338139056489302,-0.024946267946577304,-0.02527645374575636,-0.01663780964500572,-0.03398385281559851,-0.031211586525681206,-0.004664045244077903,-0.024515856072014796
2020-09-07,0.004845976946139665,0.013076396511114889,0.00765951879100524,0.00518906619780489,-0.02581124570064365,-0.007840249233350373,0.0048991336094094924,-0.014827924284662463,-0.010892673697497636,-0.003782152768745667,0.01135085966868948,-0.007893125560739627,0.012019915554073548,0.017704118600775705,0.0022789741078856917,0.006398460176730887,0.012772925116734949,0.014591100035948398,-0.00822181581413855,-0.011042173380695382,0.002645972688071714,0.006264257386571924,-0.01870527232168209,0.00444774639823627,0.022271820286853435,0.002596217713481357,-0.0024721891453891483,0.0062726381784291175,0.016573708228546584,0.009914457057178612
2020-09-08,-0.01952642235035538,-0.011033859992795117,-0.03178386141864199,0.001224148636908428,-0.001470347081168603,0.02930161619513864,0.0020253103567808707,-0.03423944546315606,-0.012000565085675756,-0.015273301861833781,0.02383886499992388,0.0017544258756846732,-0.007734597465266812,-0.009454522962208474,0.0061407214723011114,0.015287126894858127,-0.0050364586249655,-0.018850201416583657,-0.01327493799809247,-0.016713480973740556,0.0020577635845340126,-0.007121522762690212,0.025644925432222583,-0.004447746398236254,-0.01620581388747436,0.011671473264189651,-0.042990184931368185,-0.01869213301215252,0.009047706231664395,0.013540203301523787
2020-09-09,-0.03365874482733532,0.009493902857746829,-0.02992457183891479,0.002890622980089257,-0.022289431116962348,-0.015036039036316255,0.0017938665301257413,0.012271316755083316,0.026956185528484274,-0.023356452936811756,-0.005456379873566746,-0.014441501352223997,-0.009355504140426343,-0.004678918350009301,-0.021795562098391102,-0.012372617059762689,-0.023391307117859583,0.020071096309669547,-0.018342969046795277,-0.007885267009553018,-0.0012119744544985974,0.0019991438901429547,-0.004273757587880925,-0.022540398319410637,0.018375477875801634,0.02542043192429086,0.016656374827676068,-0.04613503006709658,-0.008789902290132896,0.0010611957133123643
2020-09-10,0.03787519520626999,0.03841288995943338,0.03553499948183159,0.0015622723075890167,0.021917933548856443,0.058252640536098535,-0.005108927579578637,-0.013778173235898205,-0.0010313886842715828,-0.002365931703003235,0.0006231176855475839,-0.005441132740081448,0.009439898261019361,0.0007735312083604024,0.008397719675154408,0.013170765398087264,0.00596692847149235,-0.0052429340651629205,-0.005027130576544419,0.0125107480069351,0.002270384240865406,0.013320304643370242,0.014289514696933153,0.01956420564636447,-0.011192452473192714,0.06824460230656919,-0.021837733569673685,0.016794287851725837,0.0015025331237521248,0.00599226325996821
2020-09-11,-0.023413627194435446,-0.010067281116251145,0.0007829540134884445,0.0005659358242646953,0.012977422263748185,-0.003608641364404359,0.01414960535640779,-0.011526922372257843,-0.0011701945923192757,-0.012313958974818913,-0.0010387452892032473,-0.010971896901248635,-0.0052459506588384665,0.011809647752815759,-0.0005396654205450252,0.005992328682672453,-0.005151156842295891,0.008549297470550367,0.008189188547192168,-0.0038621638020403123,-0.005275484063925562,-0.013891080914573853,0.0142757060140239,0.004460973940625487,0.004885140810876617,0.002481792479666767,0.010336009330662073,0.022702733821510255,0.018256710251891527,0.030286990934272475
2020-09-14,0.016376300473859174,-0.0023357890216151307,-0.014981975528150554,0.014079104888430541,-0.029693954134560958,-0.027428129132066135,-0.014082389762364641,-0.03634881131809255,-0.0060101731812828565,-0.001199760191903949,0.0967389627811458,-0.019377185894314836,-0.017198775402363295,-0.016695268407069055,-0.01852409274319827,0.03399319035149612,-0.0032670870334483206,0.007097753332474563,-0.019468936218868495,-0.016818203500478458,-0.009041810742184414,-0.021059483037501214,-0.00798136907632201,-0.0029717703891574817,-0.008556128722784148,-0.0074422168130038316,0.01657144358926216,-0.0209379533307092,0.04822638317037016,0.0463030252901117
2020-09-15,0.0007059654370154013,-0.006742847406002261,0.020223136118043127,-0.006904124930279838,0.02090929054069626,-0.0066141784028102765,0.003917575043645617,0.0238639991322903,0.02848455959365651,-0.0068259650703999825,-0.002834379751607919,0.011792755707439529,0.011868302603261428,0.0004472745751892915,0.02135409261053502,0.00413086749024219,-0.008489712773956496,-0.000862887274180569,0.014646563161707003,0.008664274283822744,-0.010725229998592123,0.010440930115565789,0.018463215235687575,-0.008968669982760488,0.01777153323914997,0.007054168690167789,-0.002531646921779508,0.008277985311337492,0.0,0.0004881620795015731
2020-09-16,0.025088423879602684,-0.002704951210665241,-0.007928130410717809,0.033675131505273355,0.002302805606182399,-0.003263039936758897,0.029136729797193915,-0.00785696174588734,0.013578349817266279,-0.0020165362751929693,-0.004361712405009158,0.0213948968908117,0.005330472799101838,0.008927061709516775,0.008442261196163396,0.01945429765304912,-0.006345724149729259,-0.0032857790046188235,0.0010946082207171455,0.012938627339991883,0.0007299399718179389,-0.007820459843285305,0.00963836187997566,0.008968669982760536,0.04091968578756621,0.0024550987910010357,-0.03744788756549754,-0.009790463542695074,0.004645210979781918,0.015496678154734453
2020-09-17,-0.030750151671602756,-0.0020646516706077527,-0.006974941090911656,-0.006191050209813081,-0.014170639430577578,0.006154608216558157,-0.007532525188078236,-0.005724709883560501,-0.0014626689663077108,0.0036268425812969775,0.023850149301697585,-0.009231894709609108,-0.013551808820538799,-0.00716345503040071,-0.015329061759114516,0.00919146950421752,-0.011412789151250593,-0.006255450459062335,-0.015434634480644676,-0.01695790322567194,0.003945196649787527,-0.02145563568151471,0.012200173241067754,-0.010471299867295478,0.04217374584840599,-0.011160974982922896,0.00393959800408031,-0.013972029656923785,-0.0169425581914419,-0.0014426547344616994
2020-09-18,-0.008553152641718555,0.01013300381767056,0.0010155148968636807,0.010461121898612607,0.0008205276308780938,-0.00857855801567975,-0.004768074814229303,0.03194766077493448,0.07032265891695309,-0.005243004549240113,0.0028414374544096102,-0.024570342472459126,-0.011734821183523413,-0.013958446604255551,0.0014894051903686972,-0.008792247980875478,0.0027956406242674874,0.0029588395096221327,-0.021687783671265663,-0.0061981382710387225,-0.017238124884868256,0.021164811192043116,-0.018541442094008948,-0.01974247872920115,0.09970261122627773,0.0030188210440366824,-0.00789477784700815,-0.01468909287493857,-0.004500246861099104,0.015282054810939421
2020-09-21,-0.07813567491441473,-0.02792018297964478,-0.046160265737729786,-0.021283918560026514,-0.0425195753807285,-0.02606170857869963,-0.045303163272130895,-0.0557142930316508,-0.048473935105345936,-0.01630692473789362,-0.009918256361391806,-0.0075952135746155626,-0.009236258717198952,-0.029447310863190555,-0.05235489208476337,0.007703623992915157,-0.018881778375891747,-0.058693050892616096,0.008382278752804439,-0.021150265273323587,-0.04971704464756715,-0.008177615665232124,-0.059114002152126296,-0.06167962599044166,-0.03653744972309111,-0.021857475916835758,-0.068332587540876,-0.035944672984287,0.006266296546199498,-0.014640617970473417
2020-09-22,-0.026668247082161294,-0.017928639713717182,-0.027175910738759874,-0.0002846355428548192,-0.008186201614247336,-0.023438572972017582,-0.01144484801911029,0.006817966114627137,0.012356618485932844,-0.017413375325198002,0.022666651619611903,-0.013335449696064225,-0.019687304496119787,-0.005412599938430213,0.010495061584793488,-0.0023793012116732006,-0.00885846627237198,0.0022091319735388845,-0.013524283684364159,-0.029167655752199057,-0.028530727989239186,-0.010020714561714664,-0.022578980350463566,-0.019770001401003805,0.005033982667199964,-0.020014099884334852,0.004234304138788385,0.0021505384632283433,0.023115347841883946,0.001121525391929603
2020-09-23,0.003966685090105338,0.004660092623847105,0.01863594660812383,0.00011721268254633837,-0.018070250435402235,-0.011541548993707457,0.010231757522685557,-0.08216833287605209,-0.013268373677717136,0.012468989479733749,-0.008439900872496117,0.011379855359343211,-0.0046380190563344355,0.01262472796404739,-0.007221270318367777,0.01208548437682978,-0.00980682794698795,-0.013701380790846785,0.0038099773105147033,0.004775502640324718,0.009388216707978089,-0.02945809641207272,-0.006724812424924455,-0.02357011470711111,-0.011717097373113486,0.008847523354001772,-0.019915309700941543,-0.012973154921379876,-0.022243623089504786,0.008292185929064723
2020-09-24,-0.028917677639579656,-0.01459313330391055,-0.04208843041790745,-0.01836805301272744,-0.06856137866923505,-0.02719477301700968,-0.003357446522932406,-0.03399694421605703,-0.045248748879080154,-0.045203049184436545,-0.03220448051406962,-0.016220604477055003,-0.018311926813606133,0.004059858011660756,-0.04698704442656884,-0.044465134921715686,-0.03510167183172576,-0.03664387200534761,-0.023241180932349472,-0.011570280422660633,-0.03181766952954553,-0.02815344488643864,-0.03599360264790537,-0.04530391430540017,-0.01585604227262558,-0.022485081463492287,-0.05766564184980899,-0.04137755323952574,-0.05635176183674143,-0.03276864894308847
2020-09-25,0.024155763879335986,0.0037721659214235794,0.03082812936130187,0.00867688085955106,0.0356888317892447,-0.003984069014874459,0.020181116883077648,0.047392301648294034,0.04876094761143253,0.012027636404040695,0.04877204182548768,0.013112413092494871,0.009213011940544323,0.008768278015403025,0.03785064968103037,0.03629258057274847,0.024904933811210766,0.03720299978060741,0.00556190538094215,0.04431887084672593,0.03126378075471094,0.008747322254383303,0.04311966698416003,0.035029851329214906,0.016726888075438547,0.009354605167220318,0.04465027373773893,0.03263432814379694,0.0378840351761159,0.029746777856244414
2020-09-28,0.027463475752299543,0.010332805302985667,0.05666973216616198,0.0030217368424135904,0.06062930677411333,0.024708840165890932,0.013726432052778622,0.009057007456335748,0.006084554987636309,0.02446347217837445,0.009080311345515828,0.009722695978522627,0.017669841301958946,-0.007604415801681558,0.040334280597831,-0.0010386528124193195,0.01482369827066099,0.031725407564500506,0.02026335748735853,0.015178015833325023,0.0311069192463976,0.04500607506854989,0.02921560547131527,0.037166439875274085,0.003446579048508693,0.00658678916929102,0.03854867011723503,0.027339637571470957,0.0016499611877479256,-0.007514624857676705
2020-09-29,-0.022701561992055974,0.007348549923242759,-0.0286360636108911,-0.023483944567893836,-0.012187363325511876,0.003628356967508939,-0.0001337935834593366,-0.018311572222541213,-0.01619916371492472,-0.019777627608674457,-0.02730752205285121,0.00788949409376306,0.018648078353530412,-0.014695736218436874,-0.016527006269731723,-0.0013865506826723829,-0.02276141450360643,0.02530878267280389,-0.01215617164510466,-0.008230041449141114,0.005912666203622682,-0.02926743820985913,-0.024293331291395465,-0.03544674899574757,-0.008938727332592248,0.012911214254848246,-0.0028050509276086096,-0.011818563565163795,0.025272470435930564,-0.0001605007627231545
2020-09-30,-0.015157849051366332,0.013404992498866357,-0.005167363230297177,-0.005676130561682455,-0.004913790531642698,-0.09065153580412788,0.01627109553228258,-0.03421032927513247,0.016070089819940816,-0.014123924067006903,-0.001415951232355061,0.014992224388257027,0.01560925369148553,0.01709193249754483,-0.006462511954966955,-0.000743586600131474,0.013485985685475769,-0.022604860340402974,0.003910807093913221,0.00684457751281808,0.00010380982050223223,-0.0052187378613102915,0.000798084639328239,-0.01908123807542765,0.020172023553437588,-0.00477743463467738,-0.05336522053944599,0.001889594299589852,0.001566045253503328,0.006559498761522005
2020-10-01,0.016740127862495853,0.02684641655359186,0.04388335815884559,0.03556157554691496,0.04886859178296355,0.0007078644027436252,0.0027475614615971,0.026721383622766423,-0.002196809050434989,0.010718216220024107,0.0016619990899043966,0.02594458166710741,0.02866483398332855,0.01285071428594588,0.039925186588545124,0.009279892845410571,-0.004962789342129014,0.01536293166624586,0.02864278193313834,0.0013300822178139346,0.0078066830493300435,0.013148026127860223,0.03426845683481488,-0.019452425926815294,-0.01470921727488207,-0.0040810891695474754,0.01178216869826017,0.026086121170349065,0.012421033938911077,-0.0015959147977104358
2020-10-05,0.011006400417222017,-0.006120286036474902,0.001013684830846201,-0.011149213626089815,-0.0175517639940219,0.002402997834532033,0.005720622220742844,-0.018441232222462533,0.00728260235392568,0.00976031512351652,0.01374361186315292,0.006662789695690688,-0.003104246357720291,0.007631900668715797,0.010507977598415165,0.03005525424147143,-0.00940906676891646,0.028141330941373197,0.007291082630406135,-0.006500925798280949,0.0033124894869782317,-0.01068875652072698,0.017802357304023953,0.010657294473987979,0.00923917763856275,-0.00588177337088708,0.02886203223987495,-0.008178386172969827,0.06977060433598081,0.06462835898032547
2020-10-06,0.0015625003178914127,0.03011398024778295,0.01230715914481445,0.006734714165604429,0.026659690077144232,-0.005947341234489363,-0.017008690380016546,0.005404148490573199,0.0021808860472150512,-0.013605652055778709,0.005987860755390709,0.026347026440973295,0.08032276480702175,0.0022947998572892913,0.019902474634937044,0.0067001129736933935,0.003833116885502056,0.004299602461724946,0.017830353444014853,-0.0048615669499301,0.010728519350553741,0.002146910807764055,0.0217607507940505,0.0017652255245691492,-0.0044677618994507185,-0.0008366214550007261,-0.024479264084779725,0.01498647740762609,0.0031364760680487507,-0.01174712303686506
